0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0xb3723c80,0xb47fd680,0xb58fb200,0xb6a1c600,0xb7b60b00,0xb8cc7880,
0xb9e50680,0xbaffab80,0xbc1c6080,0xbd3b1c00,0xbe5bd600,0xbf7e8600,
0xc0a322c0,0xc1c9a3c0,0xc2f20040,0xc41c2f40,0xc5482800,0xc675e1c0,
0xc7a55340,0xc8d67340,0xca093900,0xcb3d9b40,0xcc739080,0xcdab1000,
0xcee41000,0xd01e8780,0xd15a6cc0,0xd297b680,0xd3d65b80,0xd5165200,
0xd6579080,0xd79a0d40,0xd8ddbec0,0xda229b80,0xdb689980,0xdcafaf40,
0xddf7d300,0xdf40fac0,0xe08b1cc0,0xe1d62f40,0xe3222840,0xe46efde0,
0xe5bca620,0xe70b1720,0xe85a46e0,0xe9aa2b60,0xeafabaa0,0xec4bea80,
0xed9db100,0xeef00400,0xf042d950,0xf1962700,0xf2e9e2e0,0xf43e02b0,
0xf5927c70,0xf6e745d0,0xf83c54c8,0xf9919f10,0xfae71a80,0xfc3cbce4,
0xfd927c0c,0xfee84dc0,0x003e27cf,0x01940002,0x02e9cc28,0x043f8208,
0x05951770,0x06ea8230,0x083fb810,0x0994aee0,0x0ae95c80,0x0c3db6c0,
0x0d91b360,0x0ee54850,0x10386b60,0x118b1280,0x12dd33a0,0x142ec480,
0x157fbb20,0x16d00d60,0x181fb160,0x196e9ce0,0x1abcc620,0x1c0a2300,
0x1d56a980,0x1ea24fc0,0x1fed0c00,0x2136d400,0x227f9e80,0x23c76100,
0x250e1240,0x2653a840,0x27981940,0x28db5bc0,0x2a1d65c0,0x2b5e2e00,
0x2c9dab00,0x2ddbd2c0,0x2f189c00,0x3053fd80,0x318ded80,0x32c662c0,
0x33fd53c0,0x3532b7c0,0x36668500,0x3798b280,0x38c93700,0x39f80980,
0x3b252100,0x3c507480,0x3d79fac0,0x3ea1ab80,0x3fc77d40,0x40eb6800,
0x420d6200,0x432d6380,0x444b6380,0x45675980,0x46813d00,0x47990600,
0x48aeab80,0x49c22580,0x4ad36b80,0x4be27600,0x4cef3c80,0x4df9b700,
0x4f01dd00,0x5007a780,0x510b0e80,0x520c0a00,0x530a9280,0x5406a080,
0x55002c00,0x55f72d80,0x56eb9e80,0x57dd7700,0x58ccb000,0x59b94280,
0x5aa32700,0x5b8a5680,0x5c6ecb00,0x5d507c80,0x5e2f6500,0x5f0b7d80,
0x5fe4c000,0x60bb2500,0x618ea700,0x625f3f80,0x632ce800,0x63f79a80,
0x64bf5100,0x65840580,0x6645b200,0x67045100,0x67bfdc80,0x68784f80,
0x692da380,0x69dfd400,0x6a8edb00,0x6b3ab380,0x6be35900,0x6c88c580,
0x6d2af480,0x6dc9e100,0x6e658680,0x6efde080,0x6f92ea00,0x70249e80,
0x70b2fa80,0x713df880,0x71c59580,0x7249cc80,0x72ca9a80,0x7347fb00,
0x73c1ea00,0x74386500,0x74ab6700,0x751aed80,0x7586f580,0x75ef7a80,
0x76547a80,0x76b5f200,0x7713de80,0x776e3c80,0x77c50a00,0x78184400,
0x7867e800,0x78b3f400,0x78fc6500,0x79413a00,0x79827000,0x79c00500,
0x79f9f780,0x7a304600,0x7a62ee80,0x7a91ef80,0x7abd4800,0x7ae4f600,
0x7b08f900,0x7b295000,0x7b45f900,0x7b5ef400,0x7b744080,0x7b85dd00,
0x7b93c980,0x7b9e0600,0x7ba49100,0x7ba76b80,0x7ba69480,0x7ba20c80,
0x7b99d400,0x7b8dea80,0x7b7e5080,0x7b6b0700,0x7b540e00,0x7b396680,
0x7b1b1180,0x7af90f80,0x7ad36100,0x7aaa0880,0x7a7d0600,0x7a4c5b80,
0x7a180a80,0x79e01400,0x79a47a00,0x79653e80,0x79226380,0x78dbea00,
0x7891d500,0x78442680,0x77f2e100,0x779e0680,0x77459a00,0x76e99e00,
0x768a1500,0x76270200,0x75c06800,0x75564a00,0x74e8ab00,0x74778e80,
0x7402f800,0x738aeb00,0x730f6a80,0x72907b00,0x720e1f80,0x71885c80,
0x70ff3600,0x7072af80,0x6fe2ce00,0x6f4f9500,0x6eb90900,0x6e1f2f80,
0x6d820c00,0x6ce1a300,0x6c3dfa80,0x6b971680,0x6aecfc00,0x6a3fb080,
0x698f3900,0x68db9b00,0x6824db00,0x676aff00,0x66ae0d00,0x65ee0a00,
0x652afc00,0x6464e900,0x639bd680,0x62cfca80,0x6200cb80,0x612edf80,
0x605a0c80,0x5f825980,0x5ea7cc00,0x5dca6b80,0x5cea3e00,0x5c074a80,
0x5b219700,0x5a392b80,0x594e0e80,0x58604700,0x576fdc00,0x567cd480,
0x55873800,0x548f0e00,0x53945d80,0x52972e80,0x51978800,0x50957200,
0x4f90f400,0x4e8a1600,0x4d80e000,0x4c755900,0x4b678a00,0x4a577b00,
0x49453380,0x4830bc00,0x471a1c80,0x46015e00,0x44e68800,0x43c9a380,
0x42aab980,0x4189d180,0x4066f480,0x3f422b40,0x3e1b7ec0,0x3cf2f780,
0x3bc89e40,0x3a9c7c40,0x396e9a40,0x383f0180,0x370dba80,0x35dacf00,
0x34a647c0,0x33702e40,0x32388b80,0x30ff6900,0x2fc4cfc0,0x2e88c9c0,
0x2d4b5fc0,0x2c0c9bc0,0x2acc8740,0x298b2b80,0x28489240,0x2704c500,
0x25bfcd80,0x2479b5c0,0x23328700,0x21ea4b40,0x20a10c40,0x1f56d420,
0x1e0bac40,0x1cbf9ec0,0x1b72b5a0,0x1a24faa0,0x18d677e0,0x17873740,
0x163742e0,0x14e6a4a0,0x139566a0,0x12439300,0x10f133c0,0x0f9e52f0,
0x0e4afae0,0x0cf73580,0x0ba30d10,0x0a4e8bb0,0x08f9bb80,0x07a4a6c8,
0x064f5798,0x04f9d830,0x03a432c4,0x024e7180,0x00f89e9e,0xffa2c44e,
0xfe4cecc8,0xfcf7223c,0xfba16ee8,0xfa4bdcf0,0xf8f67698,0xf7a14600,
0xf64c5570,0xf4f7aef0,0xf3a35cd0,0xf24f6930,0xf0fbde30,0xefa8c5e0,
0xee562a80,0xed041640,0xebb29300,0xea61aae0,0xe9116800,0xe7c1d460,
0xe672fa20,0xe524e300,0xe3d79940,0xe28b26c0,0xe13f9540,0xdff4ef00,
0xdeab3d80,0xdd628ac0,0xdc1ae080,0xdad448c0,0xd98ecd00,0xd84a7700,
0xd7075080,0xd5c56340,0xd484b8c0,0xd3455a80,0xd2075240,0xd0caa940,
0xcf8f6900,0xce559b00,0xcd1d48c0,0xcbe67b40,0xcab13c00,0xc97d9440,
0xc84b8d00,0xc71b2f80,0xc5ec84c0,0xc4bf9600,0xc3946c40,0xc26b1000,
0xc1438ac0,0xc01de4c0,0xbefa2700,0xbdd85a80,0xbcb88700,0xbb9ab600,
0xba7ef000,0xb9653d00,0xb84da600,0xb7383280,0xb624eb80,0xb513d900,
0xb4050300,0xb2f87180,0xb1ee2d00,0xb0e63d00,0xafe0aa00,0xaedd7b00,
0xaddcb800,0xacde6900,0xabe29580,0xaae94480,0xa9f27e00,0xa8fe4980,
0xa80cad80,0xa71db200,0xa6315e00,0xa547b800,0xa460c780,0xa37c9380,
0xa29b2280,0xa1bc7b00,0xa0e0a400,0xa007a400,0x9f318200,0x9e5e4380,
0x9d8def00,0x9cc08b00,0x9bf61e00,0x9b2ead00,0x9a6a3f00,0x99a8d900,
0x98ea8180,0x982f3e00,0x97771380,0x96c20880,0x96102180,0x95616400,
0x94b5d580,0x940d7b00,0x93685a00,0x92c67680,0x9227d600,0x918c7d00,
0x90f47000,0x905fb400,0x8fce4c80,0x8f403f00,0x8eb58f80,0x8e2e4180,
0x8daa5980,0x8d29db80,0x8caccb00,0x8c332c00,0x8bbd0200,0x8b4a5080,
0x8adb1b00,0x8a6f6500,0x8a073180,0x89a28380,0x89415e80,0x88e3c500,
0x8889b980,0x88333f00,0x87e05880,0x87910800,0x87455000,0x86fd3280,
0x86b8b200,0x8677d080,0x863a9000,0x8600f200,0x85caf880,0x8598a500,
0x8569f900,0x853ef580,0x85179d00,0x84f3ef80,0x84d3ee00,0x84b79a80,
0x849ef500,0x8489fe80,0x8478b800,0x846b2100,0x84613b00,0x845b0580,
0x84588100,0x8459ae00,0x845e8b80,0x84671a00,0x84735980,0x84834900,
0x8496e880,0x84ae3700,0x84c93480,0x84e7df00,0x850a3700,0x85303a80,
0x8559e880,0x85874000,0x85b83f80,0x85ece580,0x86253080,0x86611f00,
0x86a0af00,0x86e3de80,0x872aac00,0x87751480,0x87c31700,0x8814b000,
0x8869dd80,0x88c29d00,0x891eec00,0x897ec780,0x89e22c80,0x8a491880,
0x8ab38880,0x8b217880,0x8b92e600,0x8c07cd80,0x8c802b00,0x8cfbfb80,
0x8d7b3a80,0x8dfde580,0x8e83f780,0x8f0d6d00,0x8f9a4180,0x902a7100,
0x90bdf780,0x9154d080,0x91eef700,0x928c6700,0x932d1b00,0x93d10f80,
0x94783e80,0x9522a300,0x95d03880,0x9680fa00,0x9734e180,0x97ebe980,
0x98a60d80,0x99634780,0x9a239180,0x9ae6e600,0x9bad3f00,0x9c769700,
0x9d42e780,0x9e122b00,0x9ee45b00,0x9fb97100,0xa0916700,0xa16c3600,
0xa249d880,0xa32a4680,0xa40d7a80,0xa4f36d00,0xa5dc1780,0xa6c77300,
0xa7b57880,0xa8a62080,0xa9996480,0xaa8f3c80,0xab87a180,0xac828c80,
0xad7ff580,0xae7fd480,0xaf822300,0xb086d880,0xb18ded80,0xb2975a00,
0xb3a31600,0xb4b11980,0xb5c15d00,0xb6d3d800,0xb7e88200,0xb8ff5300,
0xba184280,0xbb334880,0xbc505c80,0xbd6f7580,0xbe908b80,0xbfb39580,
0xc0d88ac0,0xc1ff62c0,0xc32814c0,0xc45297c0,0xc57ee300,0xc6aced40,
0xc7dcad80,0xc90e1b00,0xca412c80,0xcb75d880,0xccac1640,0xcde3dc40,
0xcf1d2140,0xd057dc00,0xd19402c0,0xd2d18c80,0xd4106f80,0xd550a240,
0xd6921b40,0xd7d4d100,0xd918b9c0,0xda5dcbc0,0xdba3fd80,0xdceb4500,
0xde339880,0xdf7cee80,0xe0c73d20,0xe2127a20,0xe35e9c00,0xe4ab98a0,
0xe5f96640,0xe747faa0,0xe8974c00,0xe9e75060,0xeb37fd80,0xec894980,
0xeddb2a40,0xef2d95c0,0xf08081c0,0xf1d3e430,0xf327b2f0,0xf47be3e0,
0xf5d06ce0,0xf72543b0,0xf87a5e28,0xf9cfb228,0xfb253568,0xfc7addcc,
0xfdd0a118,0xff267513,0x007c4f8e,0x01d22652,0x0327ef2c,0x047d9fe8,
0x05d32e50,0x07289038,0x087dbb60,0x09d2a5b0,0x0b2744e0,0x0c7b8ed0,
0x0dcf7960,0x0f22fa60,0x107607c0,0x11c89740,0x131a9ec0,0x146c1460,
0x15bcede0,0x170d2140,0x185ca460,0x19ab6d60,0x1af97220,0x1c46a8c0,
0x1d930740,0x1ede83c0,0x20291440,0x2172af00,0x22bb4a00,0x2402dbc0,
0x25495a00,0x268ebb80,0x27d2f640,0x291600c0,0x2a57d100,0x2b985dc0,
0x2cd79d40,0x2e158600,0x2f520e80,0x308d2d80,0x31c6d940,0x32ff08c0,
0x3435b280,0x356acd00,0x369e4f40,0x37d03040,0x39006680,0x3a2ee940,
0x3b5baf00,0x3c86af80,0x3dafe100,0x3ed73b40,0x3ffcb540,0x41204600,
0x4241e500,0x43618a00,0x447f2b80,0x459ac200,0x46b44400,0x47cbaa00,
0x48e0eb00,0x49f3ff00,0x4b04de00,0x4c137f80,0x4d1fdb80,0x4e29ea80,
0x4f31a380,0x5036ff80,0x5139f680,0x523a8080,0x53389600,0x54342f80,
0x552d4580,0x5623d080,0x5717c900,0x58092800,0x58f7e600,0x59e3fc00,
0x5acd6380,0x5bb41480,0x5c980880,0x5d793900,0x5e579f00,0x5f333480,
0x600bf180,0x60e1d100,0x61b4cc00,0x6284dc00,0x6351fb80,0x641c2380,
0x64e34e80,0x65a77600,0x66689500,0x6726a500,0x67e1a100,0x68998300,
0x694e4580,0x69ffe300,0x6aae5680,0x6b599a80,0x6c01aa00,0x6ca68000,
0x6d481800,0x6de66c80,0x6e817900,0x6f193880,0x6fada780,0x703ec080,
0x70cc8000,0x7156e180,0x71dde080,0x72617900,0x72e1a780,0x735e6800,
0x73d7b700,0x744d9000,0x74bff080,0x752ed480,0x759a3900,0x76021b00,
0x76667680,0x76c74980,0x77249080,0x777e4900,0x77d47000,0x78270380,
0x78760000,0x78c16480,0x79092e00,0x794d5a00,0x798de780,0x79cad380,
0x7a041c80,0x7a39c180,0x7a6bc000,0x7a9a1700,0x7ac4c500,0x7aebc880,
0x7b0f2080,0x7b2ecc00,0x7b4aca00,0x7b631980,0x7b77ba80,0x7b88ab80,
0x7b95ec80,0x7b9f7c80,0x7ba55c00,0x7ba78a80,0x7ba60800,0x7ba0d480,
0x7b97f000,0x7b8b5a80,0x7b7b1500,0x7b672000,0x7b4f7b80,0x7b342900,
0x7b152880,0x7af27b80,0x7acc2280,0x7aa21f00,0x7a747280,0x7a431e00,
0x7a0e2300,0x79d58300,0x79994000,0x79595b80,0x7915d800,0x78ceb680,
0x7883fa00,0x7835a400,0x77e3b780,0x778e3700,0x77352480,0x76d88280,
0x76785480,0x76149d80,0x75ad5f80,0x75429e00,0x74d45c80,0x74629e00,
0x73ed6600,0x7374b800,0x72f89780,0x72790880,0x71f60e80,0x716fad80,
0x70e5e980,0x7058c680,0x6fc84900,0x6f347500,0x6e9d4f00,0x6e02db80,
0x6d651f80,0x6cc41f80,0x6c1fe000,0x6b786600,0x6acdb700,0x6a1fd700,
0x696ecc80,0x68ba9c00,0x68034b00,0x6748df80,0x668b5e00,0x65cacd00,
0x65073200,0x64409300,0x6376f580,0x62aa6000,0x61dad800,0x61086480,
0x60330b80,0x5f5ad300,0x5e7fc180,0x5da1de00,0x5cc12f00,0x5bddbb00,
0x5af78900,0x5a0e9f80,0x59230580,0x5834c280,0x5743dd80,0x56505d80,
0x555a4980,0x5461a980,0x53668480,0x5268e200,0x5168c980,0x50664300,
0x4f615600,0x4e5a0a00,0x4d506780,0x4c447600,0x4b363d80,0x4a25c680,
0x49131880,0x47fe3c00,0x46e73980,0x45ce1880,0x44b2e280,0x43959f80,
0x42765780,0x41551400,0x4031dd00,0x3f0cbb40,0x3de5b7c0,0x3cbcdb00,
0x3b922e40,0x3a65ba40,0x393787c0,0x3807a000,0x36d60c00,0x35a2d4c0,
0x346e03c0,0x3337a200,0x31ffb8c0,0x30c65140,0x2f8b7540,0x2e4f2dc0,
0x2d118440,0x2bd28240,0x2a923180,0x29509b40,0x280dc940,0x26c9c540,
0x25849880,0x243e4d40,0x22f6ed00,0x21ae8140,0x20651480,0x1f1aafc0,
0x1dcf5d80,0x1c832760,0x1b361740,0x19e83740,0x18999140,0x174a2f20,
0x15fa1b20,0x14a95f20,0x13580520,0x12061760,0x10b39fc0,0x0f60a8a0,
0x0e0d3be0,0x0cb963c0,0x0b652a60,0x0a1099f0,0x08bbbc90,0x07669c70,
0x061143b8,0x04bbbca8,0x03661168,0x02104c2c,0x00ba772e,0xff649c9d,
0xfe0ec6b0,0xfcb8ff9c,0xfb635190,0xfa0dc6c8,0xf8b86978,0xf76343c0,
0xf60e5fe0,0xf4b9c800,0xf3658650,0xf211a4f0,0xf0be2e00,0xef6b2bc0,
0xee18a820,0xecc6ad60,0xeb7545a0,0xea247ae0,0xe8d45720,0xe784e460,
0xe6362ce0,0xe4e83a80,0xe39b1700,0xe24eccc0,0xe1036540,0xdfb8eac0,
0xde6f66c0,0xdd26e380,0xdbdf6a80,0xda990580,0xd953be80,0xd80f9f00,
0xd6ccb0c0,0xd58afd80,0xd44a8e80,0xd30b6dc0,0xd1cda4c0,0xd0913c80,
0xcf563f00,0xce1cb580,0xcce4a900,0xcbae2340,0xca792d80,0xc945d0c0,
0xc8141640,0xc6e40700,0xc5b5ac80,0xc4890f80,0xc35e38c0,0xc23531c0,
0xc10e02c0,0xbfe8b500,0xbec55100,0xbda3df80,0xbc846900,0xbb66f680,
0xba4b9080,0xb9323f00,0xb81b0b00,0xb705fc00,0xb5f31b00,0xb4e27000,
0xb3d40300,0xb2c7dc00,0xb1be0380,0xb0b68100,0xafb15c80,0xaeae9d80,
0xadae4c80,0xacb07000,0xabb51100,0xaabc3600,0xa9c5e680,0xa8d22a00,
0xa7e10800,0xa6f28780,0xa606af80,0xa51d8700,0xa4371580,0xa3536180,
0xa2727180,0xa1944c80,0xa0b8f980,0x9fe07e80,0x9f0ae200,0x9e382b00,
0x9d685f00,0x9c9b8480,0x9bd1a200,0x9b0abc80,0x9a46db80,0x99860380,
0x98c83a80,0x980d8680,0x9755ed00,0x96a17380,0x95f01f80,0x9541f600,
0x9496fc80,0x93ef3780,0x934aad00,0x92a96100,0x920b5880,0x91709880,
0x90d92580,0x90450480,0x8fb43900,0x8f26c800,0x8e9cb500,0x8e160500,
0x8d92bb80,0x8d12dd00,0x8c966c80,0x8c1d6e00,0x8ba7e580,0x8b35d600,
0x8ac74300,0x8a5c3000,0x89f4a000,0x89909680,0x89301600,0x88d32200,
0x8879bc80,0x8823e880,0x87d1a880,0x8782ff00,0x8737ee80,0x86f07980,
0x86aca180,0x866c6880,0x862fd100,0x85f6dc80,0x85c18c80,0x858fe300,
0x8561e100,0x85378880,0x8510da80,0x84edd780,0x84ce8180,0x84b2d980,
0x849adf00,0x84869480,0x8475f900,0x84690e00,0x845fd380,0x845a4a00,
0x84587180,0x845a4a00,0x845fd380,0x84690e00,0x8475f900,0x84869480,
0x849adf00,0x84b2d980,0x84ce8180,0x84edd780,0x8510da80,0x85378880,
0x8561e100,0x858fe300,0x85c18c80,0x85f6dc80,0x862fd100,0x866c6880,
0x86aca180,0x86f07980,0x8737ee80,0x8782ff00,0x87d1a880,0x8823e880,
0x8879bc80,0x88d32200,0x89301600,0x89909680,0x89f4a000,0x8a5c3000,
0x8ac74300,0x8b35d600,0x8ba7e580,0x8c1d6e00,0x8c966c80,0x8d12dd00,
0x8d92bb80,0x8e160500,0x8e9cb500,0x8f26c800,0x8fb43900,0x90450480,
0x90d92580,0x91709880,0x920b5880,0x92a96100,0x934aad00,0x93ef3780,
0x9496fc80,0x9541f600,0x95f01f80,0x96a17380,0x9755ed00,0x980d8680,
0x98c83a80,0x99860380,0x9a46db80,0x9b0abc80,0x9bd1a200,0x9c9b8480,
0x9d685f00,0x9e382b00,0x9f0ae200,0x9fe07e80,0xa0b8f980,0xa1944c80,
0xa2727180,0xa3536180,0xa4371580,0xa51d8700,0xa606af80,0xa6f28780,
0xa7e10800,0xa8d22a00,0xa9c5e680,0xaabc3600,0xabb51100,0xacb07000,
0xadae4c80,0xaeae9d80,0xafb15c80,0xb0b68100,0xb1be0380,0xb2c7dc00,
0xb3d40300,0xb4e27000,0xb5f31b00,0xb705fc00,0xb81b0b00,0xb9323f00,
0xba4b9080,0xbb66f680,0xbc846900,0xbda3df80,0xbec55100,0xbfe8b500,
0xc10e02c0,0xc23531c0,0xc35e38c0,0xc4890f80,0xc5b5ac80,0xc6e40700,
0xc8141640,0xc945d0c0,0xca792d80,0xcbae2340,0xcce4a900,0xce1cb580,
0xcf563f00,0xd0913c80,0xd1cda4c0,0xd30b6dc0,0xd44a8e80,0xd58afd80,
0xd6ccb0c0,0xd80f9f00,0xd953be80,0xda990580,0xdbdf6a80,0xdd26e380,
0xde6f66c0,0xdfb8eac0,0xe1036540,0xe24eccc0,0xe39b1700,0xe4e83a80,
0xe6362ce0,0xe784e460,0xe8d45720,0xea247ae0,0xeb7545a0,0xecc6ad60,
0xee18a820,0xef6b2bc0,0xf0be2e00,0xf211a4f0,0xf3658650,0xf4b9c800,
0xf60e5fe0,0xf76343c0,0xf8b86978,0xfa0dc6c8,0xfb635190,0xfcb8ff9c,
0xfe0ec6b0,0xff649c9d,0x00ba772e,0x02104c2c,0x03661168,0x04bbbca8,
0x061143b8,0x07669c70,0x08bbbc90,0x0a1099f0,0x0b652a60,0x0cb963c0,
0x0e0d3be0,0x0f60a8a0,0x10b39fc0,0x12061760,0x13580520,0x14a95f20,
0x15fa1b20,0x174a2f20,0x18999140,0x19e83740,0x1b361740,0x1c832760,
0x1dcf5d80,0x1f1aafc0,0x20651480,0x21ae8140,0x22f6ed00,0x243e4d40,
0x25849880,0x26c9c540,0x280dc940,0x29509b40,0x2a923180,0x2bd28240,
0x2d118440,0x2e4f2dc0,0x2f8b7540,0x30c65140,0x31ffb8c0,0x3337a200,
0x346e03c0,0x35a2d4c0,0x36d60c00,0x3807a000,0x393787c0,0x3a65ba40,
0x3b922e40,0x3cbcdb00,0x3de5b7c0,0x3f0cbb40,0x4031dd00,0x41551400,
0x42765780,0x43959f80,0x44b2e280,0x45ce1880,0x46e73980,0x47fe3c00,
0x49131880,0x4a25c680,0x4b363d80,0x4c447600,0x4d506780,0x4e5a0a00,
0x4f615600,0x50664300,0x5168c980,0x5268e200,0x53668480,0x5461a980,
0x555a4980,0x56505d80,0x5743dd80,0x5834c280,0x59230580,0x5a0e9f80,
0x5af78900,0x5bddbb00,0x5cc12f00,0x5da1de00,0x5e7fc180,0x5f5ad300,
0x60330b80,0x61086480,0x61dad800,0x62aa6000,0x6376f580,0x64409300,
0x65073200,0x65cacd00,0x668b5e00,0x6748df80,0x68034b00,0x68ba9c00,
0x696ecc80,0x6a1fd700,0x6acdb700,0x6b786600,0x6c1fe000,0x6cc41f80,
0x6d651f80,0x6e02db80,0x6e9d4f00,0x6f347500,0x6fc84900,0x7058c680,
0x70e5e980,0x716fad80,0x71f60e80,0x72790880,0x72f89780,0x7374b800,
0x73ed6600,0x74629e00,0x74d45c80,0x75429e00,0x75ad5f80,0x76149d80,
0x76785480,0x76d88280,0x77352480,0x778e3700,0x77e3b780,0x7835a400,
0x7883fa00,0x78ceb680,0x7915d800,0x79595b80,0x79994000,0x79d58300,
0x7a0e2300,0x7a431e00,0x7a747280,0x7aa21f00,0x7acc2280,0x7af27b80,
0x7b152880,0x7b342900,0x7b4f7b80,0x7b672000,0x7b7b1500,0x7b8b5a80,
0x7b97f000,0x7ba0d480,0x7ba60800,0x7ba78a80,0x7ba55c00,0x7b9f7c80,
0x7b95ec80,0x7b88ab80,0x7b77ba80,0x7b631980,0x7b4aca00,0x7b2ecc00,
0x7b0f2080,0x7aebc880,0x7ac4c500,0x7a9a1700,0x7a6bc000,0x7a39c180,
0x7a041c80,0x79cad380,0x798de780,0x794d5a00,0x79092e00,0x78c16480,
0x78760000,0x78270380,0x77d47000,0x777e4900,0x77249080,0x76c74980,
0x76667680,0x76021b00,0x759a3900,0x752ed480,0x74bff080,0x744d9000,
0x73d7b700,0x735e6800,0x72e1a780,0x72617900,0x71dde080,0x7156e180,
0x70cc8000,0x703ec080,0x6fada780,0x6f193880,0x6e817900,0x6de66c80,
0x6d481800,0x6ca68000,0x6c01aa00,0x6b599a80,0x6aae5680,0x69ffe300,
0x694e4580,0x68998300,0x67e1a100,0x6726a500,0x66689500,0x65a77600,
0x64e34e80,0x641c2380,0x6351fb80,0x6284dc00,0x61b4cc00,0x60e1d100,
0x600bf180,0x5f333480,0x5e579f00,0x5d793900,0x5c980880,0x5bb41480,
0x5acd6380,0x59e3fc00,0x58f7e600,0x58092800,0x5717c900,0x5623d080,
0x552d4580,0x54342f80,0x53389600,0x523a8080,0x5139f680,0x5036ff80,
0x4f31a380,0x4e29ea80,0x4d1fdb80,0x4c137f80,0x4b04de00,0x49f3ff00,
0x48e0eb00,0x47cbaa00,0x46b44400,0x459ac200,0x447f2b80,0x43618a00,
0x4241e500,0x41204600,0x3ffcb540,0x3ed73b40,0x3dafe100,0x3c86af80,
0x3b5baf00,0x3a2ee940,0x39006680,0x37d03040,0x369e4f40,0x356acd00,
0x3435b280,0x32ff08c0,0x31c6d940,0x308d2d80,0x2f520e80,0x2e158600,
0x2cd79d40,0x2b985dc0,0x2a57d100,0x291600c0,0x27d2f640,0x268ebb80,
0x25495a00,0x2402dbc0,0x22bb4a00,0x2172af00,0x20291440,0x1ede83c0,
0x1d930740,0x1c46a8c0,0x1af97220,0x19ab6d60,0x185ca460,0x170d2140,
0x15bcede0,0x146c1460,0x131a9ec0,0x11c89740,0x107607c0,0x0f22fa60,
0x0dcf7960,0x0c7b8ed0,0x0b2744e0,0x09d2a5b0,0x087dbb60,0x07289038,
0x05d32e50,0x047d9fe8,0x0327ef2c,0x01d22652,0x007c4f8e,0xff267513,
0xfdd0a118,0xfc7addcc,0xfb253568,0xf9cfb228,0xf87a5e28,0xf72543b0,
0xf5d06ce0,0xf47be3e0,0xf327b2f0,0xf1d3e430,0xf08081c0,0xef2d95c0,
0xeddb2a40,0xec894980,0xeb37fd80,0xe9e75060,0xe8974c00,0xe747faa0,
0xe5f96640,0xe4ab98a0,0xe35e9c00,0xe2127a20,0xe0c73d20,0xdf7cee80,
0xde339880,0xdceb4500,0xdba3fd80,0xda5dcbc0,0xd918b9c0,0xd7d4d100,
0xd6921b40,0xd550a240,0xd4106f80,0xd2d18c80,0xd19402c0,0xd057dc00,
0xcf1d2140,0xcde3dc40,0xccac1640,0xcb75d880,0xca412c80,0xc90e1b00,
0xc7dcad80,0xc6aced40,0xc57ee300,0xc45297c0,0xc32814c0,0xc1ff62c0,
0xc0d88ac0,0xbfb39580,0xbe908b80,0xbd6f7580,0xbc505c80,0xbb334880,
0xba184280,0xb8ff5300,0xb7e88200,0xb6d3d800,0xb5c15d00,0xb4b11980,
0xb3a31600,0xb2975a00,0xb18ded80,0xb086d880,0xaf822300,0xae7fd480,
0xad7ff580,0xac828c80,0xab87a180,0xaa8f3c80,0xa9996480,0xa8a62080,
0xa7b57880,0xa6c77300,0xa5dc1780,0xa4f36d00,0xa40d7a80,0xa32a4680,
0xa249d880,0xa16c3600,0xa0916700,0x9fb97100,0x9ee45b00,0x9e122b00,
0x9d42e780,0x9c769700,0x9bad3f00,0x9ae6e600,0x9a239180,0x99634780,
0x98a60d80,0x97ebe980,0x9734e180,0x9680fa00,0x95d03880,0x9522a300,
0x94783e80,0x93d10f80,0x932d1b00,0x928c6700,0x91eef700,0x9154d080,
0x90bdf780,0x902a7100,0x8f9a4180,0x8f0d6d00,0x8e83f780,0x8dfde580,
0x8d7b3a80,0x8cfbfb80,0x8c802b00,0x8c07cd80,0x8b92e600,0x8b217880,
0x8ab38880,0x8a491880,0x89e22c80,0x897ec780,0x891eec00,0x88c29d00,
0x8869dd80,0x8814b000,0x87c31700,0x87751480,0x872aac00,0x86e3de80,
0x86a0af00,0x86611f00,0x86253080,0x85ece580,0x85b83f80,0x85874000,
0x8559e880,0x85303a80,0x850a3700,0x84e7df00,0x84c93480,0x84ae3700,
0x8496e880,0x84834900,0x84735980,0x84671a00,0x845e8b80,0x8459ae00,
0x84588100,0x845b0580,0x84613b00,0x846b2100,0x8478b800,0x8489fe80,
0x849ef500,0x84b79a80,0x84d3ee00,0x84f3ef80,0x85179d00,0x853ef580,
0x8569f900,0x8598a500,0x85caf880,0x8600f200,0x863a9000,0x8677d080,
0x86b8b200,0x86fd3280,0x87455000,0x87910800,0x87e05880,0x88333f00,
0x8889b980,0x88e3c500,0x89415e80,0x89a28380,0x8a073180,0x8a6f6500,
0x8adb1b00,0x8b4a5080,0x8bbd0200,0x8c332c00,0x8caccb00,0x8d29db80,
0x8daa5980,0x8e2e4180,0x8eb58f80,0x8f403f00,0x8fce4c80,0x905fb400,
0x90f47000,0x918c7d00,0x9227d600,0x92c67680,0x93685a00,0x940d7b00,
0x94b5d580,0x95616400,0x96102180,0x96c20880,0x97771380,0x982f3e00,
0x98ea8180,0x99a8d900,0x9a6a3f00,0x9b2ead00,0x9bf61e00,0x9cc08b00,
