0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x56284600,0x5727f500,0x5824c800,0x591eb680,0x5a15b880,0x5b09c500,
0x5bfad500,0x5ce8e000,0x5dd3de80,0x5ebbc880,0x5fa09680,0x60824100,
0x6160c100,0x623c0e80,0x63142280,0x63e8f680,0x64ba8280,0x6588c080,
0x6653a980,0x671b3680,0x67df6180,0x68a02380,0x695d7680,0x6a175480,
0x6acdb700,0x6b809800,0x6c2ff180,0x6cdbbe80,0x6d83f880,0x6e289a80,
0x6ec99f00,0x6f670080,0x7000ba00,0x7096c680,0x71292100,0x71b7c480,
0x7242ad00,0x72c9d580,0x734d3900,0x73ccd400,0x7448a200,0x74c09f80,
0x7534c780,0x75a51680,0x76118980,0x767a1c80,0x76decc00,0x773f9480,
0x779c7380,0x77f56500,0x784a6700,0x789b7600,0x78e89000,0x7931b200,
0x7976d980,0x79b80480,0x79f53100,0x7a2e5d00,0x7a638600,0x7a94ab00,
0x7ac1ca00,0x7aeae180,0x7b0ff000,0x7b30f500,0x7b4dee80,0x7b66dc80,
0x7b7bbd00,0x7b8c9080,0x7b995600,0x7ba20c80,0x7ba6b500,0x7ba74e00,
0x7ba3d800,0x7b9c5380,0x7b90c080,0x7b811f00,0x7b6d7000,0x7b55b380,
0x7b39eb00,0x7b1a1780,0x7af63980,0x7ace5200,0x7aa26300,0x7a726e00,
0x7a3e7380,0x7a067680,0x79ca7780,0x798a7a00,0x79467f00,0x78fe8900,
0x78b29a00,0x7862b580,0x780edd80,0x77b71480,0x775b5d80,0x76fbbc00,
0x76983280,0x7630c500,0x75c57600,0x75564a00,0x74e34380,0x746c6780,
0x73f1b900,0x73733c00,0x72f0f580,0x726ae900,0x71e11b80,0x71539100,
0x70c24e00,0x702d5800,0x6f94b300,0x6ef86500,0x6e587280,0x6db4e100,
0x6d0db580,0x6c62f580,0x6bb4a780,0x6b02d000,0x6a4d7580,0x69949e00,
0x68d84f80,0x68188f80,0x67556580,0x668ed700,0x65c4eb00,0x64f7a780,
0x64271400,0x63533700,0x627c1780,0x61a1bc80,0x60c42d80,0x5fe37100,
0x5eff8f00,0x5e188f00,0x5d2e7800,0x5c415280,0x5b512580,0x5a5df980,
0x5967d600,0x586ec380,0x5772ca00,0x5673f180,0x55724300,0x546dc680,
0x53668480,0x525c8580,0x514fd300,0x50407500,0x4f2e7500,0x4e19db80,
0x4d02b180,0x4be90100,0x4accd280,0x49ae2f80,0x488d2180,0x4769b180,
0x4643ea00,0x451bd400,0x43f17980,0x42c4e400,0x41961d00,0x40652f80,
0x3f322500,0x3dfd0740,0x3cc5e100,0x3b8cbbc0,0x3a51a280,0x39149f00,
0x37d5bc00,0x36950400,0x35528140,0x340e3e80,0x32c84640,0x3180a380,
0x303760c0,0x2eec8900,0x2da026c0,0x2c524580,0x2b02ef80,0x29b23040,
0x286012c0,0x270ca200,0x25b7e940,0x2461f380,0x230acc00,0x21b27e00,
0x20591500,0x1efe9c40,0x1da31f00,0x1c46a8c0,0x1ae944e0,0x198aff00,
0x182be260,0x16cbfac0,0x156b53a0,0x1409f880,0x12a7f500,0x114554c0,
0x0fe22360,0x0e7e6c90,0x0d1a3c00,0x0bb59d50,0x0a509c40,0x08eb4480,
0x0785a1d8,0x061fbff8,0x04b9aaa8,0x03536da0,0x01ed14a8,0x0086ab81,
0xff203dee,0xfdb9d7b4,0xfc538494,0xfaed5058,0xf98746b0,0xf8217370,
0xf6bbe250,0xf5569f00,0xf3f1b550,0xf28d30f0,0xf1291d80,0xefc586c0,
0xee627860,0xecfffe00,0xeb9e2340,0xea3cf3c0,0xe8dc7b20,0xe77cc4e0,
0xe61ddca0,0xe4bfcde0,0xe362a400,0xe2066aa0,0xe0ab2d00,0xdf50f6c0,
0xddf7d300,0xdc9fcd40,0xdb48f0c0,0xd9f34880,0xd89ee040,0xd74bc2c0,
0xd5f9fb40,0xd4a994c0,0xd35a9a80,0xd20d1740,0xd0c11640,0xcf76a200,
0xce2dc5c0,0xcce68c00,0xcba0ff80,0xca5d2b40,0xc91b1980,0xc7dad500,
0xc69c6840,0xc55fddc0,0xc4253fc0,0xc2ec9880,0xc1b5f280,0xc0815800,
0xbf4ed300,0xbe1e6d80,0xbcf03180,0xbbc42880,0xba9a5d80,0xb972d900,
0xb84da600,0xb72acd00,0xb60a5780,0xb4ec5000,0xb3d0bf00,0xb2b7ae80,
0xb1a12700,0xb08d3200,0xaf7bd880,0xae6d2380,0xad611c00,0xac57cb00,
0xab513880,0xaa4d6d80,0xa94c7280,0xa84e5000,0xa7530e80,0xa65ab600,
0xa5654e80,0xa472e080,0xa3837380,0xa2970f80,0xa1adbc80,0xa0c78200,
0x9fe46780,0x9f047480,0x9e27b080,0x9d4e2280,0x9c77d180,0x9ba4c500,
0x9ad50400,0x9a089480,0x993f7e00,0x9879c700,0x97b77580,0x96f89000,
0x963d1d80,0x95852380,0x94d0a800,0x941fb100,0x93724480,0x92c86800,
0x92222100,0x917f7580,0x90e06a00,0x90450480,0x8fad4980,0x8f193e80,
0x8e88e800,0x8dfc4a80,0x8d736b80,0x8cee4e80,0x8c6cf880,0x8bef6e00,
0x8b75b200,0x8affc980,0x8a8db800,0x8a1f8180,0x89b52900,0x894eb280,
0x88ec2180,0x888d7900,0x8832bc00,0x87dbed80,0x87891080,0x873a2780,
0x86ef3580,0x86a83c80,0x86653f00,0x86263f00,0x85eb3f80,0x85b44100,
0x85814680,0x85525100,0x85276280,0x85007c00,0x84dd9f00,0x84becc00,
0x84a40580,0x848d4b00,0x847a9d80,0x846bfe00,0x84616d00,0x845aea80,
0x84587700,0x845a1280,0x845fbd00,0x84697600,0x84773d00,0x84891280,
0x849ef500,0x84b8e480,0x84d6df80,0x84f8e580,0x851ef500,0x85490d00,
0x85772c00,0x85a95080,0x85df7900,0x8619a400,0x8657ce80,0x8699f780,
0x86e01c80,0x872a3b80,0x87785100,0x87ca5c00,0x88205880,0x887a4480,
0x88d81c80,0x8939dd80,0x899f8480,0x8a090e80,0x8a767780,0x8ae7bc00,
0x8b5cd800,0x8bd5c880,0x8c528880,0x8cd31500,0x8d576900,0x8ddf8000,
0x8e6b5680,0x8efae700,0x8f8e2d00,0x90252400,0x90bfc680,0x915e1000,
0x91fffb00,0x92a58200,0x934ea000,0x93fb4f80,0x94ab8a00,0x955f4b00,
0x96168b00,0x96d14580,0x978f7380,0x98510f80,0x99161200,0x99de7580,
0x9aaa3300,0x9b794400,0x9c4ba180,0x9d214500,0x9dfa2700,0x9ed64080,
0x9fb58a80,0xa097fd80,0xa17d9280,0xa2664100,0xa3520200,0xa440ce00,
0xa5329c80,0xa6276680,0xa71f2300,0xa819ca00,0xa9175400,0xaa17b800,
0xab1aee00,0xac20ed00,0xad29ad00,0xae352480,0xaf434b80,0xb0541900,
0xb1678400,0xb27d8300,0xb3960d80,0xb4b11980,0xb5ce9f00,0xb6ee9380,
0xb810ee00,0xb935a500,0xba5cae80,0xbb860100,0xbcb19300,0xbddf5b00,
0xbf0f4e00,0xc04162c0,0xc1758f40,0xc2abc940,0xc3e40640,0xc51e3c80,
0xc65a6180,0xc7986ac0,0xc8d84e00,0xca1a0080,0xcb5d7800,0xcca2a9c0,
0xcde98b00,0xcf321140,0xd07c3140,0xd1c7e0c0,0xd3151480,0xd463c1c0,
0xd5b3dd40,0xd7055c40,0xd8583380,0xd9ac57c0,0xdb01be40,0xdc585b80,
0xddb02480,0xdf090d80,0xe0630ba0,0xe1be1360,0xe31a1960,0xe4771220,
0xe5d4f220,0xe733ae20,0xe8933a80,0xe9f38ba0,0xeb549600,0xecb64e00,
0xee18a820,0xef7b98c0,0xf0df1400,0xf2430e70,0xf3a77c50,0xf50c51e0,
0xf6718380,0xf7d70570,0xf93ccbe0,0xfaa2cb28,0xfc08f784,0xfd6f4530,
0xfed5a868,0x003c156a,0x01a28074,0x0308ddc4,0x046f2190,0x05d54020,
0x073b2da8,0x08a0de70,0x0a0646c0,0x0b6b5ad0,0x0cd00ef0,0x0e345760,
0x0f982880,0x10fb76a0,0x125e3600,0x13c05b20,0x1521da40,0x1682a7c0,
0x17e2b840,0x19420000,0x1aa07380,0x1bfe0760,0x1d5ab000,0x1eb66200,
0x20111200,0x216ab480,0x22c33e40,0x241aa3c0,0x2570da40,0x26c5d600,
0x28198bc0,0x296bf100,0x2abcfa00,0x2c0c9bc0,0x2d5acbc0,0x2ea77e80,
0x2ff2a940,0x313c4140,0x32843b40,0x33ca8d40,0x350f2bc0,0x36520cc0,
0x37932500,0x38d26a80,0x3a0fd280,0x3b4b52c0,0x3c84e100,0x3dbc7280,
0x3ef1fd40,0x40257780,0x4156d680,0x42861080,0x43b31b80,0x44dded80,
0x46067d80,0x472cc080,0x4850ae00,0x49723b80,0x4a916000,0x4bae1280,
0x4cc84880,0x4ddff980,0x4ef51c80,0x5007a780,0x51179280,0x5224d480,
0x532f6400,0x54373880,0x553c4900,0x563e8e00,0x573dfe00,0x583a9180,
0x59343f00,0x5a2aff80,0x5b1eca00,0x5c0f9780,0x5cfd5f00,0x5de81980,
0x5ecfbe80,0x5fb44780,0x6095ac00,0x6173e500,0x624eeb80,0x6326b800,
0x63fb4300,0x64cc8600,0x659a7a80,0x66651900,0x672c5b80,0x67f03b00,
0x68b0b100,0x696db780,0x6a274800,0x6add5d00,0x6b8ff000,0x6c3efb00,
0x6cea7880,0x6d926300,0x6e36b500,0x6ed76900,0x6f747980,0x700de200,
0x70a39c80,0x7135a500,0x71c3f600,0x724e8b00,0x72d56000,0x73587000,
0x73d7b700,0x74533080,0x74cad880,0x753eab80,0x75aea500,0x761ac200,
0x7682ff00,0x76e75800,0x7747c980,0x77a45180,0x77fcec00,0x78519600,
0x78a24d80,0x78ef0f80,0x7937d900,0x797ca880,0x79bd7b00,0x79fa4e80,
0x7a332180,0x7a67f180,0x7a98bd00,0x7ac58280,0x7aee4100,0x7b12f600,
0x7b33a100,0x7b504100,0x7b68d500,0x7b7d5b80,0x7b8dd500,0x7b9a4080,
0x7ba29d00,0x7ba6eb00,0x7ba72a00,0x7ba35a80,0x7b9b7b80,0x7b8f8e80,
0x7b7f9300,0x7b6b8a00,0x7b537400,0x7b375180,0x7b172400,0x7af2ec80,
0x7acaac00,0x7a9e6380,0x7a6e1500,0x7a39c180,0x7a016b00,0x79c51400,
0x7984bd80,0x79406a00,0x78f81b80,0x78abd500,0x785b9880,0x78076880,
0x77af4880,0x77533a80,0x76f34200,0x768f6280,0x76279e80,0x75bbf980,
0x754c7780,0x74d91c00,0x7461eb00,0x73e6e780,0x73681700,0x72e57c00,
0x725f1c80,0x71d4fb80,0x71471e00,0x70b58900,0x70204100,0x6f874b00,
0x6eeaab80,0x6e4a6880,0x6da68680,0x6cff0b80,0x6c53fc80,0x6ba55f80,
0x6af33a00,0x6a3d9200,0x69846d00,0x68c7d200,0x6807c600,0x67445080,
0x667d7700,0x65b34080,0x64e5b380,0x6414d700,0x6340b100,0x62694980,
0x618ea700,0x60b0d100,0x5fcfce80,0x5eeba700,0x5e046200,0x5d1a0700,
0x5c2c9e00,0x5b3c2e00,0x5a48c000,0x59525b00,0x58590800,0x575cce00,
0x565db680,0x555bc980,0x54570f00,0x534f9000,0x52455480,0x51386680,
0x5028cd80,0x4f169380,0x4e01c080,0x4cea5e80,0x4bd07600,0x4ab41100,
0x49953780,0x4873f480,0x47505080,0x462a5500,0x45020c80,0x43d78000,
0x42aab980,0x417bc280,0x404aa580,0x3f176c80,0x3de22140,0x3caace40,
0x3b717d80,0x3a363900,0x38f90bc0,0x37b9ff80,0x36791f40,0x35367540,
0x33f20c40,0x32abeec0,0x31642740,0x301ac100,0x2ecfc6c0,0x2d834300,
0x2c3540c0,0x2ae5cb00,0x2994ed00,0x2842b1c0,0x26ef2400,0x259a4f40,
0x24443e80,0x22ecfd00,0x21949640,0x203b1540,0x1ee08540,0x1d84f200,
0x1c2866c0,0x1acaeee0,0x196c95e0,0x180d6740,0x16ad6e80,0x154cb760,
0x13eb4d20,0x12893ba0,0x11268e40,0x0fc350e0,0x0e5f8f10,0x0cfb5470,
0x0b96acc0,0x0a31a3c0,0x08cc4510,0x07669c70,0x0600b5a0,0x049a9c68,
0x03345c7c,0x01ce01a6,0x006797a6,0xff012a40,0xfd9ac538,0xfc34744c,
0xface4348,0xf9683de8,0xf8026fe8,0xf69ce510,0xf537a910,0xf3d2c7b0,
0xf26e4ca0,0xf10a4390,0xefa6b820,0xee43b620,0xece14920,0xeb7f7ce0,
0xea1e5cc0,0xe8bdf480,0xe75e4fa0,0xe5ff79c0,0xe4a17e60,0xe3446900,
0xe1e844e0,0xe08d1dc0,0xdf32fec0,0xddd9f380,0xdc820700,0xdb2b44c0,
0xd9d5b800,0xd8816bc0,0xd72e6b80,0xd5dcc240,0xd48c7b00,0xd33da0c0,
0xd1f03e80,0xd0a45f80,0xcf5a0e40,0xce1155c0,0xccca40c0,0xcb84da40,
0xca412c80,0xc8ff4240,0xc7bf2640,0xc680e2c0,0xc5448280,0xc40a0fc0,
0xc2d194c0,0xc19b1bc0,0xc066af00,0xbf345880,0xbe042280,0xbcd61700,
0xbbaa4000,0xba80a700,0xb9595580,0xb8345600,0xb711b180,0xb5f17200,
0xb4d3a100,0xb3b84700,0xb29f6e00,0xb1891f80,0xb0756400,0xaf644500,
0xae55cb00,0xad49ff80,0xac40ea80,0xab3a9580,0xaa370880,0xa9364c80,
0xa8386980,0xa73d6880,0xa6455080,0xa5502b00,0xa45dff80,0xa36ed580,
0xa282b580,0xa199a700,0xa0b3b180,0x9fd0dc80,0x9ef13000,0x9e14b300,
0x9d3b6c80,0x9c656400,0x9b92a080,0x9ac32880,0x99f70300,0x992e3700,
0x9868cb00,0x97a6c580,0x96e82c80,0x962d0680,0x95755980,0x94c12c00,
0x94108380,0x93636600,0x92b9d880,0x9213e180,0x91718600,0x90d2cb80,
0x9037b700,0x8fa04e00,0x8f0c9500,0x8e7c9100,0x8df04680,0x8d67ba80,
0x8ce2f180,0x8c61ef80,0x8be4b900,0x8b6b5200,0x8af5be80,0x8a840280,
0x8a162180,0x89ac1f80,0x8945ff80,0x88e3c500,0x88857300,0x882b0d00,
0x87d49600,0x87821080,0x87337f80,0x86e8e580,0x86a24500,0x865fa000,
0x8620f900,0x85e65200,0x85afad00,0x857d0b80,0x854e6f80,0x8523da00,
0x84fd4d00,0x84dac980,0x84bc5100,0x84a1e400,0x848b8300,0x84793000,
0x846aea80,0x8460b380,0x845a8b00,0x84587180,0x845a6700,0x84606b80,
0x846a7e80,0x8478a000,0x848acf00,0x84a10c00,0x84bb5500,0x84d9aa00,
0x84fc0980,0x85227280,0x854ce400,0x857b5c80,0x85adda00,0x85e45b80,
0x861edf00,0x865d6280,0x869fe400,0x86e66180,0x8730d880,0x877f4600,
0x87d1a880,0x8827fc80,0x88823f80,0x88e06e80,0x89428680,0x89a88400,
0x8a126400,0x8a802280,0x8af1bc80,0x8b672e00,0x8be07300,0x8c5d8780,
0x8cde6800,0x8d630f80,0x8deb7a00,0x8e77a380,0x8f078680,0x8f9b1e80,
0x90326700,0x90cd5b00,0x916bf580,0x920e3080,0x92b40780,0x935d7500,
0x940a7300,0x94bafc80,0x956f0b00,0x96269900,0x96e1a000,0x97a01a80,
0x98620200,0x99275000,0x99effe00,0x9abc0580,0x9b8b6000,0x9c5e0680,
0x9d33f200,0x9e0d1c00,0x9ee97c80,0x9fc90d00,0xa0abc600,0xa1919f80,
0xa27a9300,0xa3669800,0xa455a700,0xa547b800,0xa63cc380,0xa734c100,
0xa82fa880,0xa92d7200,0xaa2e1500,0xab318900,0xac37c580,0xad40c200,
0xae4c7600,0xaf5ad800,0xb06be000,0xb17f8480,0xb295bc80,0xb3ae7e80,
0xb4c9c280,0xb5e77e00,0xb707a800,0xb82a3780,0xb94f2200,0xba765f00,
0xbb9fe400,0xbccba780,0xbdf99f80,0xbf29c280,0xc05c0640,0xc1906080,
0xc2c6c780,0xc3ff30c0,0xc5399280,0xc675e1c0,0xc7b41480,0xc8f42040,
0xca35fac0,0xcb799900,0xccbef080,0xce05f6c0,0xcf4ea0c0,0xd098e400,
0xd1e4b580,0xd3320a40,0xd480d7c0,0xd5d11280,0xd722afc0,0xd875a440,
0xd9c9e540,0xdb1f6700,0xdc761ec0,0xddce0100,0xdf270280,0xe0811820,
0xe1dc3660,0xe33851e0,0xe4955f20,0xe5f352c0,0xe7522140,0xe8b1bf00,
0xea1220c0,0xeb733aa0,0xecd50120,0xee3768c0,0xef9a65e0,0xf0fdeca0,
0xf261f190,0xf3c668e0,0xf52b46e0,0xf6907ff0,0xf7f60840,0xf95bd418,
0xfac1d7c0,0xfc280774,0xfd8e5774,0xfef4bbfe,0x005b294d,0x01c1939e,
0x0327ef2c,0x048e3038,0x05f44b00,0x075a33b8,0x08bfdeb0,0x0a254020,
0x0b8a4c60,0x0ceef7a0,0x0e533630,0x0fb6fc60,0x111a3ea0,0x127cf120,
0x13df0840,0x15407860,0x16a13600,0x18013580,0x19606b60,0x1abecc00,
0x1c1c4be0,0x1d78df80,0x1ed47ba0,0x202f1480,0x21889f40,0x22e11000,
0x24385c00,0x258e7780,0x26e35740,0x2836f080,0x298937c0,0x2ada2240,
0x2c29a480,0x2d77b3c0,0x2ec44500,0x300f4d40,0x3158c1c0,0x32a09780,
0x33e6c400,0x352b3c80,0x366df600,0x37aee680,0x38ee0300,0x3a2b4100,
0x3b669680,0x3c9ff900,0x3dd75e00,0x3f0cbb40,0x40400700,0x41713680,
0x42a04080,0x43cd1b00,0x44f7bb80,0x46201880,0x47462800,0x4869e100,
0x498b3a00,0x4aaa2880,0x4bc6a380,0x4ce0a280,0x4df81b00,0x4f0d0480,
0x501f5600,0x512f0680,0x523c0c80,0x53465f80,0x544df700,0x5552ca80,
0x5654d080,0x57540180,0x58505480,0x5949c200,0x5a404100,0x5b33c980,
0x5c245400,0x5d11d800,0x5dfc4e80,0x5ee3af00,0x5fc7f280,0x60a91100,
0x61870300,0x6261c200,0x63394680,0x640d8980,0x64de8380,0x65ac2e00,
0x66768200,0x673d7980,0x68010d80,0x68c13780,0x697df180,0x6a373500,
0x6aecfc00,0x6b9f4100,0x6c4dfd80,0x6cf92c00,0x6da0c700,0x6e44c900,
0x6ee52c80,0x6f81ec00,0x701b0280,0x70b06b80,0x71422180,0x71d02000,
0x725a6200,0x72e0e380,0x73639f80,0x73e29200,0x745db700,0x74d50a80,
0x75488800,0x75b82c00,0x7623f300,0x768bd980,0x76efdc00,0x774ff700,
0x77ac2800,0x78046b00,0x7858be00,0x78a91d80,0x78f58780,0x793df900,
0x79827000,0x79c2e980,0x79ff6480,0x7a37de80,0x7a6c5580,0x7a9cc800,
0x7ac93400,0x7af19880,0x7b15f400,0x7b364580,0x7b528b80,0x7b6ac580,
0x7b7ef280,0x7b8f1200,0x7b9b2300,0x7ba32600,0x7ba71a00,0x7ba6ff00,
0x7ba2d500,0x7b9a9c00,0x7b8e5500,0x7b7dff80,0x7b699c80,0x7b512c80,
0x7b34b080,0x7b142980,0x7aef9800,0x7ac6fd80,0x7a9a5c00,0x7a69b400,
0x7a350780,0x79fc5880,0x79bfa800,0x797ef900,0x793a4d00,0x78f1a680,
0x78a50800,0x78547400,0x77ffec80,0x77a77500,0x774b1000,0x76eac100,
0x76868a80,0x761e7000,0x75b27580,0x75429e00,0x74ceed80,0x74576700,
0x73dc0f80,0x735cea00,0x72d9fc00,0x72534880,0x71c8d480,0x713aa480,
0x70a8bd00,0x70132300,0x6f79db80,0x6edceb00,0x6e3c5780,0x6d982580,
0x6cf05b00,0x6c44fd00,0x6b961100,0x6ae39d80,0x6a2da780,0x69743600,
0x68b74e00,0x67f6f600,0x67333500,0x666c1080,0x65a19000,0x64d3b900,
0x64029300,0x632e2500,0x62567580,0x617b8b80,0x609d6e80,0x5fbc2600,
0x5ed7b900,0x5df02f80,0x5d059000,0x5c17e380,0x5b273100,0x5a338080,
0x593cda80,0x58434680,0x5746cd00,0x56477600,0x55454a80,0x54405200,
0x53389600,0x522e1e80,0x5120f500,0x50112180,0x4efead00,0x4de9a100,
0x4cd20680,0x4bb7e680,0x4a9b4a80,0x497c3b80,0x485ac300,0x4736ea80,
0x4610bc00,0x44e84080,0x43bd8200,0x42908a80,0x41616380,0x40301780,
0x3efcb040,0x3dc73780,0x3c8fb7c0,0x3b563b40,0x3a1acc00,0x38dd74c0,
0x379e3f80,0x365d3740,0x351a6600,0x33d5d6c0,0x328f93c0,0x3147a800,
0x2ffe1e40,0x2eb30180,0x2d665c00,0x2c183940,0x2ac8a400,0x2977a740,
0x28254e00,0x26d1a380,0x257cb300,0x24268740,0x22cf2c00,0x2176ac40,
0x201d1340,0x1ec26c60,0x1d66c340,0x1c0a2300,0x1aac9720,0x194e2b20,
0x17eeea80,0x168ee0e0,0x152e19a0,0x13cca080,0x126a8100,0x1107c6c0,
0x0fa47d60,0x0e40b0a0,0x0cdc6c10,0x0b77bb80,0x0a12aa90,0x08ad4500,
0x07479688,0x05e1aae8,0x047b8de0,0x03154b28,0x01aeee88,0x004883c6,
0xfee216a2,0xfd7bb2e0,0xfc156444,0xfaaf3690,0xf9493588,0xf7e36ce0,
0xf67de870,0xf518b3d0,0xf3b3dad0,0xf24f6930,0xf0eb6a90,0xef87eaa0,
0xee24f520,0xecc29580,0xeb60d7a0,0xe9ffc720,0xe89f6f40,0xe73fdc00,
0xe5e118a0,0xe48330a0,0xe3262fc0,0xe1ca2120,0xe06f1060,0xdf150900,
0xddbc1600,0xdc644300,0xdb0d9b00,0xd9b829c0,0xd863f9c0,0xd71116c0,
0xd5bf8bc0,0xd46f63c0,0xd320a9c0,0xd1d368c0,0xd087abc0,0xcf3d7d80,
0xcdf4e900,0xccadf8c0,0xcb68b800,0xca253100,0xc8e36e80,0xc7a37b00,
0xc6656140,0xc5292b40,0xc3eee3c0,0xc2b694c0,0xc1804900,0xc04c0a00,
0xbf19e280,0xbde9dc00,0xbcbc0100,0xbb905b80,0xba66f480,0xb93fd680,
0xb81b0b00,0xb6f89b00,0xb5d89100,0xb4baf600,0xb39fd380,0xb2873300,
0xb1711d00,0xb05d9b00,0xaf4cb680,0xae3e7780,0xad32e800,0xac2a1000,
0xab23f800,0xaa20a980,0xa9202c00,0xa8228900,0xa727c800,0xa62ff180,
0xa53b0d80,0xa4492400,0xa35a3d80,0xa26e6100,0xa1859700,0xa09fe680,
0x9fbd5780,0x9eddf180,0x9e01bb80,0x9d28bc80,0x9c52fc80,0x9b808180,
0x9ab15380,0x99e57800,0x991cf700,0x9857d600,0x97961c00,0x96d7cf80,
0x961cf680,0x95659700,0x94b1b700,0x94015d00,0x93548e00,0x92ab5080,
0x9205a900,0x91639e00,0x90c53480,0x902a7100,0x8f935980,0x8efff280,
0x8e704100,0x8de44980,0x8d5c1100,0x8cd79b80,0x8c56ee00,0x8bda0b80,
0x8b60f980,0x8aebbb00,0x8a7a5480,0x8a0cc980,0x89a31d00,0x893d5380,
0x88db6f80,0x887d7480,0x88236600,0x87cd4680,0x877b1880,0x872cdf80,
0x86e29d80,0x869c5580,0x865a0900,0x861bba80,0x85e16c80,0x85ab2080,
0x8578d800,0x854a9500,0x85205980,0x84fa2600,0x84d7fc80,0x84b9dd80,
0x849fca00,0x8489c380,0x8477ca00,0x8469de80,0x84600180,0x845a3380,
0x84587400,0x845ac380,0x84612200,0x846b8f00,0x847a0a80,0x848c9380,
0x84a32a00,0x84bdcd00,0x84dc7c00,0x84ff3500,0x8525f780,0x8550c280,
0x857f9480,0x85b26b80,0x85e94600,0x86242200,0x8662fe80,0x86a5d880,
0x86ecae00,0x87377d00,0x87864300,0x87d8fc80,0x882fa800,0x888a4280,
0x88e8c880,0x894b3700,0x89b18a80,0x8a1bc080,0x8a89d500,0x8afbc480,
0x8b718b00,0x8beb2480,0x8c688e00,0x8ce9c200,0x8d6ebd80,0x8df77b80,
0x8e83f780,0x8f142d00,0x8fa81700,0x903fb180,0x90daf680,0x9179e180,
0x921c6d00,0x92c29400,0x936c5100,0x94199e00,0x94ca7580,0x957ed200,
0x9636ad00,0x96f20100,0x97b0c800,0x9872fb00,0x99389400,0x9a018d00,
0x9acdde80,0x9b9d8280,0x9c707200,0x9d46a580,0x9e201700,0x9efcbf00,
0x9fdc9580,0xa0bf9400,0xa1a5b300,0xa28eea80,0xa37b3380,0xa46a8580,
0xa55cd900,0xa6522680,0xa74a6500,0xa8458d00,0xa9439600,0xaa447780,
0xab482a00,0xac4ea380,0xad57dd00,0xae63cc80,0xaf726a00,0xb083ac00,
0xb1978a00,0xb2adfa80,0xb3c6f500,0xb4e27000,0xb6006180,0xb720c180,
0xb8438580,0xb968a400,0xba901400,0xbbb9cb00,0xbce5c000,0xbe13e880,
0xbf443b00,0xc076ad80,0xc1ab35c0,0xc2e1c9c0,0xc41a5f40,0xc554ec00,
0xc69165c0,0xc7cfc1c0,0xc90ff640,0xca51f800,0xcb95bd00,0xccdb3a40,
0xce226580,0xcf6b3380,0xd0b59980,0xd2018d00,0xd34f0300,0xd49df080,
0xd5ee4a80,0xd7400600,0xd89317c0,0xd9e774c0,0xdb3d1200,0xdc93e400,
0xddebdfc0,0xdf44f9c0,0xe09f26a0,0xe1fa5b40,0xe3568c20,0xe4b3ade0,
0xe611b4e0,0xe77095e0,0xe8d04520,0xea30b740,0xeb91e080,0xecf3b580,
0xee562a80,0xefb93400,0xf11cc630,0xf280d580,0xf3e55630,0xf54a3c90,
0xf6af7cf0,0xf8150b90,0xf97adcb8,0xfae0e4a8,0xfc4717a4,0xfdad69e4,
0xff13cfa7,0x007a3d2a,0x01e0a6aa,0x03470064,0x04ad3e98,0x06135578,
0x07793950,0x08dede60,0x0a4438f0,0x0ba93d30,0x0d0ddf70,0x0e721410,
0x0fd5cf50,0x11390580,0x129bab00,0x13fdb420,0x155f1540,0x16bfc2e0,
0x181fb160,0x197ed520,0x1add22a0,0x1c3a8e80,0x1d970d40,0x1ef29340,
0x204d1540,0x21a68800,0x22fedfc0,0x245611c0,0x25ac1240,0x2700d640,
0x285452c0,0x29a67c40,0x2af747c0,0x2c46aa40,0x2d9498c0,0x2ee10840,
0x302bee00,0x31753f00,0x32bcf080,0x3402f780,0x35474980,0x3689dc00,
0x37caa440,0x390997c0,0x3a46ac00,0x3b81d680,0x3cbb0d00,0x3df24580,
0x3f277540,0x405a9280,0x418b9300,0x42ba6d00,0x43e71600,0x45118480,
0x4639af00,0x475f8b80,0x48831000,0x49a43380,0x4ac2ec00,0x4bdf3080,
0x4cf8f780,0x4e103780,0x4f24e800,0x5036ff80,0x51467500,0x52533f80,
0x535d5680,0x5464b080,0x55694600,0x566b0e00,0x5769ff80,0x58661280,
0x595f3f00,0x5a557c80,0x5b48c300,0x5c390b00,0x5d264b80,0x5e107d80,
0x5ef79980,0x5fdb9700,0x60bc6f80,0x619a1b00,0x62749300,0x634bcf00,
0x641fc900,0x64f07a00,0x65bddb00,0x6687e480,0x674e9100,0x6811d980,
0x68d1b780,0x698e2500,0x6a471b80,0x6afc9500,0x6bae8b80,0x6c5cf980,
0x6d07d880,0x6daf2400,0x6e52d580,0x6ef2e880,0x6f8f5700,0x70281c80,
0x70bd3380,0x714e9700,0x71dc4280,0x72663180,0x72ec5f80,0x736ec780,
0x73ed6600,0x74683680,0x74df3480,0x75525d00,0x75c1ab80,0x762d1c80,
0x7694ad00,0x76f85900,0x77581d80,0x77b3f700,0x780be300,0x785fde00,
0x78afe600,0x78fbf780,0x79441100,0x79882f80,0x79c85080,0x7a047280,
0x7a3c9380,0x7a70b180,0x7aa0ca80,0x7accdd80,0x7af4e880,0x7b18ea80,
0x7b38e200,0x7b54ce80,0x7b6cae80,0x7b808180,0x7b904700,0x7b9bfe00,
