0x00000000,0x014fa236,0x029f3ac4,0x03eebffc,0x053e2840,0x068d69e0,
0xd6921b40,0xd55677c0,0xd41c0e80,0xd2e2e880,0xd1ab0f00,0xd0748ac0,
0xcf3f64c0,0xce0ba640,0xccd95780,0xcba881c0,0xca792d80,0xc94b6380,
0xc81f2cc0,0xc6f491c0,0xc5cb9b00,0xc4a45100,0xc37ebc40,0xc25ae540,
0xc138d480,0xc0189240,0xbefa2700,0xbddd9a80,0xbcc2f580,0xbbaa4000,
0xba938180,0xb97ec300,0xb86c0b80,0xb75b6380,0xb64cd300,0xb5406100,
0xb4361600,0xb32df980,0xb2281280,0xb1246980,0xb0230580,0xaf23ed80,
0xae272980,0xad2cc080,0xac34b980,0xab3f1c00,0xaa4bef00,0xa95b3980,
0xa86d0200,0xa7815000,0xa6982a00,0xa5b19680,0xa4cd9c80,0xa3ec4280,
0xa30d8e80,0xa2318780,0xa1583400,0xa0819980,0x9fadbe80,0x9edca980,
0x9e0e5f80,0x9d42e780,0x9c7a4700,0x9bb48400,0x9af1a380,0x9a31ac00,
0x9974a200,0x98ba8c00,0x98036e80,0x974f4f00,0x969e3300,0x95f01f80,
0x95451980,0x949d2580,0x93f84900,0x93568880,0x92b7e800,0x921c6d00,
0x91841c00,0x90eef880,0x905d0780,0x8fce4c80,0x8f42cc80,0x8eba8b80,
0x8e358c80,0x8db3d400,0x8d356580,0x8cba4500,0x8c427580,0x8bcdfa80,
0x8b5cd800,0x8aef1100,0x8a84a800,0x8a1da100,0x89b9fe00,0x8959c300,
0x88fcf180,0x88a38d00,0x884d9880,0x87fb1500,0x87ac0680,0x87606e00,
0x87184e80,0x86d3a980,0x86928180,0x8654d800,0x861aaf00,0x85e40800,
0x85b0e480,0x85814680,0x85552f00,0x852c9f00,0x85079780,0x84e61a80,
0x84c82880,0x84adc280,0x8496e880,0x84839c00,0x8473dd80,0x8467ad00,
0x845f0b00,0x8459f800,0x84587400,0x845a7f00,0x84601900,0x84694180,
0x8475f900,0x84863e80,0x849a1200,0x84b17200,0x84cc5f00,0x84ead780,
0x850cdb00,0x85326800,0x855b7e00,0x85881b80,0x85b83f80,0x85ebe800,
0x86231400,0x865dc200,0x869bf080,0x86dd9c80,0x8722c580,0x876b6900,
0x87b78500,0x88071700,0x885a1c80,0x88b09400,0x890a7a80,0x8967cd80,
0x89c88a00,0x8a2cad80,0x8a943500,0x8aff1e00,0x8b6d6480,0x8bdf0680,
0x8c53ff80,0x8ccc4d00,0x8d47eb80,0x8dc6d680,0x8e490b80,0x8ece8680,
0x8f574300,0x8fe33e00,0x90727280,0x9104dd00,0x919a7980,0x92334300,
0x92cf3580,0x936e4c80,0x94108380,0x94b5d580,0x955e3e00,0x9609b880,
0x96b83f80,0x9769ce00,0x981e5f00,0x98d5ed80,0x99907400,0x9a4ded00,
0x9b0e5380,0x9bd1a200,0x9c97d200,0x9d60de80,0x9e2cc200,0x9efb7600,
0x9fccf480,0xa0a13800,0xa1783a80,0xa251f500,0xa32e6200,0xa40d7a80,
0xa4ef3880,0xa5d39580,0xa6ba8b00,0xa7a41200,0xa8902400,0xa97eba80,
0xaa6fce00,0xab635800,0xac595180,0xad51b300,0xae4c7600,0xaf499280,
0xb0490200,0xb14abd00,0xb24ebb80,0xb354f680,0xb45d6680,0xb5680380,
0xb674c600,0xb783a700,0xb8949d80,0xb9a7a200,0xbabcad00,0xbbd3b680,
0xbcecb600,0xbe07a400,0xbf247780,0xc0432940,0xc163b080,0xc2860540,
0xc3aa1e80,0xc4cff480,0xc5f77ec0,0xc720b440,0xc84b8d00,0xc9780000,
0xcaa604c0,0xcbd592c0,0xcd06a100,0xce3926c0,0xcf6d1b40,0xd0a27580,
0xd1d92cc0,0xd3113840,0xd44a8e80,0xd5852700,0xd6c0f880,0xd7fdf9c0,
0xd93c21c0,0xda7b6780,0xdbbbc180,0xdcfd26c0,0xde3f8e00,0xdf82edc0,
0xe0c73d20,0xe20c7260,0xe3528440,0xe4996980,0xe5e118a0,0xe7298820,
0xe872aea0,0xe9bc82c0,0xeb06fac0,0xec520d60,0xed9db100,0xeee9dc00,
0xf03684f0,0xf183a230,0xf2d12a20,0xf41f1330,0xf56d53d0,0xf6bbe250,
0xf80ab510,0xf959c278,0xfaa900d8,0xfbf86698,0xfd47ea00,0xfe978172,
0xffe72346,0x0136c5d0,0x02865f68,0x03d5e668,0x05255120,0x067495f8,
0x07c3ab38,0x09128750,0x0a612080,0x0baf6d40,0x0cfd63e0,0x0e4afae0,
0x0f982880,0x10e4e340,0x12312180,0x137cd9c0,0x14c80280,0x16129200,
0x175c7f00,0x18a5bfe0,0x19ee4b20,0x1b361740,0x1c7d1b00,0x1dc34ce0,
0x1f08a360,0x204d1540,0x21909940,0x22d325c0,0x2414b200,0x25553440,
0x2694a340,0x27d2f640,0x291023c0,0x2a4c22c0,0x2b86ea40,0x2cc070c0,
0x2df8adc0,0x2f2f9800,0x306526c0,0x319950c0,0x32cc0d80,0x33fd53c0,
0x352d1b40,0x365b5ac0,0x37880a00,0x38b32000,0x39dc9440,0x3b045e00,
0x3c2a7540,0x3d4ed100,0x3e716940,0x3f923580,0x40b12d00,0x41ce4880,
0x42e97e80,0x4402c800,0x451a1c00,0x462f7380,0x4742c580,0x48540a80,
0x49633a80,0x4a704e00,0x4b7b3d00,0x4c840000,0x4d8a8f00,0x4e8ee300,
0x4f90f400,0x5090bb00,0x518e3080,0x52894d00,0x53820900,0x54785e80,
0x556c4500,0x565db680,0x574cab80,0x58391d80,0x59230580,0x5a0a5d00,
0x5aef1c80,0x5bd13e80,0x5cb0bc00,0x5d8d8e80,0x5e67b000,0x5f3f1980,
0x6013c580,0x60e5ad80,0x61b4cc00,0x62811a80,0x634a9300,0x64113000,
0x64d4ec00,0x6595c100,0x6653a980,0x670ea080,0x67c69f80,0x687ba280,
0x692da380,0x69dc9d80,0x6a888c00,0x6b316900,0x6bd73080,0x6c79dd80,
0x6d196b80,0x6db5d580,0x6e4f1700,0x6ee52c80,0x6f781080,0x7007bf00,
0x70943480,0x711d6c80,0x71a36300,0x72261400,0x72a57c80,0x73219800,
0x739a6380,0x740fdb00,0x7481fc00,0x74f0c200,0x755c2a80,0x75c43280,
0x7628d700,0x768a1500,0x76e7e980,0x77425200,0x77994b80,0x77ecd400,
0x783ce900,0x78898880,0x78d2af80,0x79185c80,0x795a8d80,0x79994000,
0x79d47300,0x7a0c2400,0x7a405280,0x7a70fb80,0x7a9e1f00,0x7ac7bb00,
0x7aedce00,0x7b105780,0x7b2f5680,0x7b4aca00,0x7b62b100,0x7b770b00,
0x7b87d700,0x7b951580,0x7b9ec500,0x7ba4e600,0x7ba77800,0x7ba67b00,
0x7ba1ef00,0x7b99d400,0x7b8e2a80,0x7b7ef280,0x7b6c2d00,0x7b55d980,
0x7b3bfa00,0x7b1e8e80,0x7afd9780,0x7ad91680,0x7ab10c80,0x7a857a80,
0x7a566200,0x7a23c400,0x79eda280,0x79b3fe80,0x7976d980,0x79363600,
0x78f21500,0x78aa7980,0x785f6480,0x7810d900,0x77bed900,0x77696680,
0x77108400,0x76b43480,0x76547a80,0x75f15900,0x758ad200,0x7520e980,
0x74b3a180,0x7442fe00,0x73cf0200,0x7357b080,0x72dd0d80,0x725f1c80,
0x71dde080,0x71595d80,0x70d19780,0x70469200,0x6fb85200,0x6f26da80,
0x6e923000,0x6dfa5700,0x6d5f5380,0x6cc12a80,0x6c1fe000,0x6b7b7900,
0x6ad3fa00,0x6a296800,0x697bc800,0x68cb1e80,0x68177180,0x6760c500,
0x66a71f80,0x65ea8500,0x652afc00,0x64688980,0x63a33380,0x62daff80,
0x620ff280,0x61421380,0x60716800,0x5f9df600,0x5ec7c380,0x5deed680,
0x5d133580,0x5c34e680,0x5b53f080,0x5a705980,0x598a2880,0x58a16380,
0x57b61180,0x56c83980,0x55d7e200,0x54e51200,0x53efd100,0x52f82500,
0x51fe1600,0x5101aa80,0x5002ea80,0x4f01dd00,0x4dfe8980,0x4cf8f780,
0x4bf12e00,0x4ae73580,0x49db1480,0x48ccd400,0x47bc7a80,0x46aa1100,
0x45959e80,0x447f2b80,0x4366c000,0x424c6400,0x41301f00,0x4011fa80,
0x3ef1fd40,0x3dd03080,0x3cac9c80,0x3b874940,0x3a603f80,0x393787c0,
0x380d2a40,0x36e13000,0x35b3a140,0x34848700,0x3353e9c0,0x3221d240,
0x30ee4980,0x2fb95840,0x2e830780,0x2d4b5fc0,0x2c126a80,0x2ad830c0,
0x299cbb00,0x286012c0,0x27224140,0x25e34f40,0x24a34600,0x23622f00,
0x22201340,0x20dcfc00,0x1f98f2c0,0x1e5400c0,0x1d0e2f40,0x1bc787a0,
0x1a801360,0x1937dbe0,0x17eeea80,0x16a548e0,0x155b0060,0x14101aa0,
0x12c4a100,0x11789d20,0x102c1880,0x0edf1cb0,0x0d91b360,0x0c43e610,
0x0af5be60,0x09a74600,0x08588670,0x07098968,0x05ba5888,0x046afd78,
0x031b81d4,0x01cbef50,0x007c4f8e,0xff2cac38,0xfddd0ef8,0xfc8d8174,
0xfb3e0d58,0xf9eebc48,0xf89f97e8,0xf750a9e0,0xf601fbe0,0xf4b39770,
0xf3658650,0xf217d200,0xf0ca8420,0xef7da660,0xee314220,0xece56140,
0xeb9a0d00,0xea4f4f20,0xe90530e0,0xe7bbbc20,0xe672fa20,0xe52af440,
0xe3e3b420,0xe29d4320,0xe157aaa0,0xe012f400,0xdecf28c0,0xdd8c51c0,
0xdc4a78c0,0xdb09a6c0,0xd9c9e540,0xd88b3d00,0xd74db780,0xd6115e00,
0xd4d63940,0xd39c52c0,0xd263b300,0xd12c6380,0xcff66d00,0xcec1d840,
0xcd8eae80,0xcc5cf840,0xcb2cbe80,0xc9fe0a00,0xc8d0e340,0xc7a55340,
0xc67b6240,0xc5531900,0xc42c8040,0xc307a040,0xc1e48140,0xc0c32c00,
0xbfa3a880,0xbe85ff80,0xbd6a3880,0xbc505c80,0xbb387300,0xba228400,
0xb90e9800,0xb7fcb680,0xb6ece780,0xb5df3300,0xb4d3a100,0xb3ca3880,
0xb2c30180,0xb1be0380,0xb0bb4600,0xafbad080,0xaebcaa80,0xadc0db80,
0xacc76a00,0xabd05e00,0xaadbbe00,0xa9e99180,0xa8f9df00,0xa80cad80,
0xa7220480,0xa639ea00,0xa5546500,0xa4717b80,0xa3913500,0xa2b39780,
0xa1d8a980,0xa1007100,0xa02af480,0x9f583a00,0x9e884780,0x9dbb2300,
0x9cf0d300,0x9c295c80,0x9b64c580,0x9aa31400,0x99e44d00,0x99287680,
0x986f9580,0x97b9af80,0x9706ca00,0x9656e980,0x95aa1400,0x95004d80,
0x94599b80,0x93b60280,0x93158780,0x92782e80,0x91ddfd00,0x9146f700,
0x90b32000,0x90227d80,0x8f951380,0x8f0ae580,0x8e83f780,0x8e004d80,
0x8d7fec00,0x8d02d580,0x8c890e80,0x8c129a00,0x8b9f7b80,0x8b2fb680,
0x8ac34e80,0x8a5a4600,0x89f4a000,0x89926000,0x89338880,0x88d81c80,
0x88801e00,0x882b9000,0x87da7500,0x878ccf00,0x8742a080,0x86fbeb80,
0x86b8b200,0x8678f680,0x863cba00,0x8603fe80,0x85cec600,0x859d1180,
0x856ee300,0x85443b00,0x851d1b80,0x84f98580,0x84d97a00,0x84bcf980,
0x84a40580,0x848e9e00,0x847cc400,0x846e7800,0x8463ba80,0x845c8c00,
0x8458ec00,0x8458db00,0x845c5900,0x84636680,0x846e0200,0x847c2c80,
0x848de480,0x84a32a00,0x84bbfc80,0x84d85b80,0x84f84580,0x851bba00,
0x8542b800,0x856d3e00,0x859b4b80,0x85ccde80,0x8601f600,0x863a9000,
0x8676ab00,0x86b64600,0x86f95e00,0x873ff200,0x878a0000,0x87d78500,
0x88287f00,0x887cec80,0x88d4ca80,0x89301600,0x898ecd80,0x89f0ed00,
0x8a567280,0x8abf5b00,0x8b2ba380,0x8b9b4880,0x8c0e4700,0x8c849c00,
0x8cfe4380,0x8d7b3a80,0x8dfb7d80,0x8e7f0800,0x8f05d700,0x8f8fe680,
0x901d3200,0x90adb600,0x91416e80,0x91d85680,0x92726a80,0x930fa500,
0x93b00280,0x94537e00,0x94fa1300,0x95a3bc00,0x96507500,0x97003880,
0x97b30180,0x9868cb00,0x99219000,0x99dd4a80,0x9a9bf580,0x9b5d8c00,
0x9c220780,0x9ce96280,0x9db39800,0x9e80a180,0x9f507980,0xa0231a00,
0xa0f87c80,0xa1d09b00,0xa2ab6f80,0xa388f400,0xa4692100,0xa54bf180,
0xa6315e00,0xa7196000,0xa803f100,0xa8f10a80,0xa9e0a580,0xaad2ba80,
0xabc74380,0xacbe3880,0xadb79380,0xaeb34c80,0xafb15c80,0xb0b1bc00,
0xb1b46400,0xb2b94c80,0xb3c06e80,0xb4c9c280,0xb5d54080,0xb6e2e080,
0xb7f29c00,0xb9046980,0xba184280,0xbb2e1e80,0xbc45f580,0xbd5fbf80,
0xbe7b7400,0xbf990b80,0xc0b87d80,0xc1d9c1c0,0xc2fccfc0,0xc4219f80,
0xc5482800,0xc6706180,0xc79a42c0,0xc8c5c3c0,0xc9f2db80,0xcb218180,
0xcc51ad00,0xcd835540,0xceb67180,0xcfeaf8c0,0xd120e280,0xd2582580,
0xd390b8c0,0xd4ca9380,0xd605ac80,0xd741fac0,0xd87f7540,0xd9be12c0,
0xdafdca00,0xdc3e9240,0xdd806180,0xdec32f40,0xe006f1c0,0xe14b9fe0,
0xe2913020,0xe3d79940,0xe51ed1e0,0xe666d080,0xe7af8bc0,0xe8f8fa20,
0xea431220,0xeb8dca60,0xecd91920,0xee24f520,0xef715480,0xf0be2e00,
0xf20b77e0,0xf3592890,0xf4a73680,0xf5f59800,0xf7444370,0xf8932f40,
0xf9e251c8,0xfb31a158,0xfc811458,0xfdd0a118,0xff203dee,0x006fe136,
0x01bf8146,0x030f1474,0x045e9118,0x05aded90,0x06fd2028,0x084c1f50,
0x099ae150,0x0ae95c80,0x0c378750,0x0d855830,0x0ed2c560,0x101fc560,
0x116c4ea0,0x12b85760,0x1403d660,0x154ec1c0,0x16991040,0x17e2b840,
0x192bb040,0x1a73eec0,0x1bbb6a80,0x1d0219c0,0x1e47f360,0x1f8cede0,
0x20d10000,0x22142040,0x23564580,0x24976680,0x25d779c0,0x27167640,
0x285452c0,0x29910600,0x2acc8740,0x2c06cd00,0x2d3fce80,0x2e778280,
0x2fade040,0x30e2dec0,0x32167500,0x33489a40,0x34794580,0x35a86e80,
0x36d60c00,0x38021540,0x392c8240,0x3a5549c0,0x3b7c6380,0x3ca1c740,
0x3dc56c00,0x3ee749c0,0x40075800,0x41258e80,0x4241e500,0x435c5380,
0x4474d200,0x458b5780,0x469fdd00,0x47b25a00,0x48c2c700,0x49d11c00,
0x4add5100,0x4be75e00,0x4cef3c80,0x4df4e380,0x4ef84c80,0x4ff97000,
0x50f84600,0x51f4c780,0x52eeed00,0x53e6af80,0x54dc0800,0x55ceef00,
0x56bf5e00,0x57ad4e00,0x5898b800,0x59819500,0x5a67df00,0x5b4b8e80,
0x5c2c9e00,0x5d0b0600,0x5de6c080,0x5ebfc700,0x5f961380,0x6069a000,
0x613a6600,0x62085f80,0x62d38700,0x639bd680,0x64614800,0x6523d580,
0x65e37a80,0x66a03080,0x6759f280,0x6810bb00,0x68c48500,0x69754b00,
0x6a230800,0x6acdb700,0x6b755300,0x6c19d780,0x6cbb3f80,0x6d598600,
0x6df4a780,0x6e8c9e80,0x6f216780,0x6fb2fd00,0x70415c00,0x70cc8000,
0x71546500,0x71d90700,0x725a6200,0x72d87280,0x73533500,0x73caa600,
0x743ec180,0x74af8500,0x751cec80,0x7586f580,0x75ed9c00,0x7650de00,
0x76b0b880,0x770d2880,0x77662b00,0x77bbbe80,0x780ddf00,0x785c8b80,
0x78a7c180,0x78ef7e00,0x7933c000,0x79748480,0x79b1ca80,0x79eb9000,
0x7a21d300,0x7a549280,0x7a83cc80,0x7aaf7f80,0x7ad7ab00,0x7afc4d80,
0x7b1d6600,0x7b3af300,0x7b54f480,0x7b6b6980,0x7b7e5080,0x7b8daa80,
0x7b997580,0x7ba1b280,0x7ba66000,0x7ba77f00,0x7ba50e80,0x7b9f0f80,
0x7b958180,0x7b886500,0x7b77ba80,0x7b638200,0x7b4bbd00,0x7b306b00,
0x7b118d80,0x7aef2580,0x7ac93400,0x7a9fb980,0x7a72b780,0x7a422f80,
0x7a0e2300,0x79d69300,0x799b8180,0x795cf000,0x791ae000,0x78d55400,
0x788c4e00,0x783fcf80,0x77efdb00,0x779c7380,0x77459a00,0x76eb5200,
0x768d9e00,0x762c8080,0x75c7fc80,0x75601480,0x74f4cc00,0x74862580,
0x74142480,0x739ecc80,0x73262080,0x72aa2400,0x722adb00,0x71a84900,
0x71227180,0x70995800,0x700d0180,0x6f7d7180,0x6eeaab80,0x6e54b500,
0x6dbb9100,0x6d1f4500,0x6c7fd500,0x6bdd4580,0x6b379b00,0x6a8edb00,
0x69e30980,0x69342c80,0x68824800,0x67cd6180,0x67157e80,0x665aa400,
0x659cd700,0x64dc1d80,0x64187d00,0x6351fb80,0x62889d80,0x61bc6a00,
0x60ed6680,0x601b9880,0x5f470680,0x5e6fb680,0x5d95af00,0x5cb8f600,
0x5bd99180,0x5af78900,0x5a12e180,0x592ba300,0x5841d300,0x57557900,
0x56669b80,0x55754180,0x54817200,0x538b3400,0x52928e00,0x51978800,
0x509a2900,0x4f9a7800,0x4e987c00,0x4d943d80,0x4c8dc380,0x4b851580,
0x4a7a3a80,0x496d3b80,0x485e1f00,0x474cee00,0x4639af00,0x45246b00,
0x440d2980,0x42f3f280,0x41d8ce00,0x40bbc500,0x3f9cdec0,0x3e7c23c0,
0x3d599c80,0x3c355140,0x3b0f4a40,0x39e79040,0x38be2bc0,0x37932500,
0x36668500,0x35385400,0x34089b00,0x32d762c0,0x31a4b3c0,0x30709700,
0x2f3b1580,0x2e0437c0,0x2ccc0740,0x2b928cc0,0x2a57d100,0x291bdd40,
0x27debb00,0x26a072c0,0x25610dc0,0x24209580,0x22df1340,0x219c9000,
0x20591500,0x1f14abc0,0x1dcf5d80,0x1c8933a0,0x1b423780,0x19fa72a0,
0x18b1ee40,0x1768b400,0x161ecd40,0x14d44380,0x13892040,0x123d6d40,
0x10f133c0,0x0fa47d60,0x0e5753d0,0x0d09c090,0x0bbbcd50,0x0a6d8390,
0x091eed00,0x07d01348,0x0680fff8,0x0531bcb8,0x03e25338,0x0292cd18,
0x01433404,0xfff391a3,0xfea3ef9c,0xfd54579c,0xfc04d348,0xfab56c48,
0xf9662c40,0xf8171ce0,0xf6c847c0,0xf579b690,0xf42b72f0,0xf2dd8670,
0xf18ffab0,0xf042d950,0xeef62c00,0xeda9fc20,0xec5e5340,0xeb133b20,
0xe9c8bd20,0xe87ee2e0,0xe735b5c0,0xe5ed3f40,0xe4a588e0,0xe35e9c00,
0xe2188220,0xe0d34480,0xdf8eec80,0xde4b83c0,0xdd091300,0xdbc7a400,
0xda874000,0xd947f000,0xd809bd00,0xd6ccb0c0,0xd590d400,0xd4562fc0,
0xd31ccd40,0xd1e4b580,0xd0adf180,0xcf788a00,0xce448800,0xcd11f480,
0xcbe0d840,0xcab13c00,0xc9832880,0xc856a680,0xc72bbe80,0xc6027900,
0xc4dadf00,0xc3b4f8c0,0xc290cec0,0xc16e6940,0xc04dd0c0,0xbf2f0d80,
0xbe122800,0xbcf72800,0xbbde1600,0xbac6fa00,0xb9b1db80,0xb89ec380,
0xb78db980,0xb67ec500,0xb571ee00,0xb4673c80,0xb35eb780,0xb2586780,
0xb1545380,0xb0528380,0xaf52fe00,0xae55cb00,0xad5af200,0xac627980,
0xab6c6900,0xaa78c800,0xa9879d00,0xa898ef00,0xa7acc500,0xa6c32580,
0xa5dc1780,0xa4f7a200,0xa415cb00,0xa3369900,0xa25a1280,0xa1803e80,
0xa0a92280,0x9fd4c480,0x9f032b80,0x9e345d00,0x9d685f00,0x9c9f3780,
0x9bd8ec00,0x9b158200,0x9a550000,0x99976b00,0x98dcc880,0x98251d80,
0x97707000,0x96bec500,0x96102180,0x95648a00,0x94bc0480,0x94169500,
0x93744080,0x92d50b80,0x9238fb00,0x91a01380,0x910a5900,0x9077d000,
0x8fe87d00,0x8f5c6380,0x8ed38800,0x8e4dee80,0x8dcb9a00,0x8d4c8f80,
0x8cd0d200,0x8c586500,0x8be34c00,0x8b718b00,0x8b032400,0x8a981b80,
0x8a307380,0x89cc3000,0x896b5300,0x890ddf80,0x88b3d900,0x885d4100,
0x880a1a80,0x87ba6780,0x876e2b00,0x87256680,0x86e01c80,0x869e4f00,
0x86600000,0x86253080,0x85ede300,0x85ba1900,0x8589d400,0x855d1500,
0x8533dd80,0x850e2f00,0x84ec0a00,0x84cd6f80,0x84b26180,0x849adf00,
0x8486ea80,0x84768300,0x8469aa00,0x84605f80,0x845aa400,0x84587700,
0x8459d980,0x845eca80,0x84674b00,0x84735980,0x8482f680,0x84962180,
0x84acd980,0x84c71e00,0x84e4ee80,0x85064a00,0x852b2f80,0x85539e00,
0x857f9480,0x85af1100,0x85e21300,0x86189900,0x8652a080,0x86902900,
0x86d13000,0x8715b380,0x875db280,0x87a92a00,0x87f81800,0x884a7a00,
0x88a04e80,0x88f99280,0x89564300,0x89b65e00,0x8a19e080,0x8a80c780,
0x8aeb1080,0x8b58b800,0x8bc9bb00,0x8c3e1600,0x8cb5c580,0x8d30c700,
0x8daf1600,0x8e30af80,0x8eb58f80,0x8f3db200,0x8fc91380,0x9057af80,
0x90e98200,0x917e8700,0x9216ba80,0x92b21780,0x93509a00,0x93f23d00,
0x9496fc80,0x953ed300,0x95e9bc00,0x9697b300,0x9748b200,0x97fcb500,
0x98b3b600,0x996db000,0x9a2a9e00,0x9aea7a00,0x9bad3f00,0x9c72e700,
0x9d3b6c80,0x9e06c980,0x9ed4f880,0x9fa5f380,0xa079b400,0xa1503480,
0xa2296f00,0xa3055c80,0xa3e3f700,0xa4c53800,0xa5a91900,0xa68f9400,
0xa778a200,0xa8643c00,0xa9525b80,0xaa42f980,0xab360f00,0xac2b9580,
0xad238600,0xae1dd880,0xaf1a8600,0xb0198800,0xb11ad680,0xb21e6a80,
0xb3243c00,0xb42c4400,0xb5367a80,0xb642d800,0xb7515480,0xb861e900,
0xb9748d00,0xba893880,0xbb9fe400,0xbcb88700,0xbdd31a00,0xbeef9480,
0xc00dee40,0xc12e1f40,0xc2501f00,0xc373e540,0xc4996980,0xc5c0a380,
0xc6e98a80,0xc8141640,0xc9403e00,0xca6df900,0xcb9d3ec0,0xccce0680,
0xce004740,0xcf33f880,0xd0691140,0xd19f88c0,0xd2d755c0,0xd4106f80,
0xd54acd00,0xd6866540,0xd7c32ec0,0xd9012100,0xda403280,0xdb805a00,
0xdcc18e80,0xde03c6c0,0xdf46f940,0xe08b1cc0,0xe1d02820,0xe31611e0,
0xe45cd0c0,0xe5a45b20,0xe6eca7c0,0xe835ad20,0xe97f61c0,0xeac9bc20,
0xec14b2e0,0xed603c60,0xeeac4f00,0xeff8e160,0xf145e9c0,0xf2935eb0,
0xf3e13680,0xf52f67a0,0xf67de870,0xf7ccaf40,0xf91bb288,0xfa6ae890,
0xfbba47c0,0xfd09c660,0xfe595ada,0xffa8fb7c,0x00f89e9e,0x02483a98,
0x0397c5c4,0x04e73678,0x06368308,0x0785a1d8,0x08d48930,0x0a232f90,
0x0b718b30,0x0cbf9280,0x0e0d3be0,0x0f5a7dc0,0x10a74e80,0x11f3a4a0,
0x133f7660,0x148aba60,0x15d56700,0x171f72c0,0x1868d440,0x19b181e0,
0x1af97220,0x1c409ba0,0x1d86f520,0x1ecc74e0,0x20111200,0x2154c280,
0x22977dc0,0x23d93a00,0x2519ee40,0x26599100,0x27981940,0x28d57dc0,
0x2a11b580,0x2b4cb740,0x2c867a00,0x2dbef4c0,0x2ef61e80,0x302bee00,
0x31605ac0,0x32935bc0,0x33c4e840,0x34f4f740,0x36238000,0x37507a00,
0x387bdc40,0x39a59e80,0x3acdb800,0x3bf42040,0x3d18cf00,0x3e3bbb80,
0x3f5cdd40,0x407c2c80,0x4199a080,0x42b53100,0x43ced680,0x44e68800,
0x45fc3e00,0x470ff080,0x48219780,0x49312b00,0x4a3ea300,0x4b49f800,
0x4c532280,0x4d5a1a80,0x4e5ed900,0x4f615600,0x50618a00,0x515f6d80,
0x525afa00,0x53542780,0x544aef00,0x553f4980,0x56313000,0x57209b80,
0x580d8500,0x58f7e600,0x59dfb780,0x5ac4f280,0x5ba79100,0x5c878c80,
0x5d64dd80,0x5e3f7f00,0x5f176a00,0x5fec9880,0x60bf0480,0x618ea700,
0x625b7b80,0x63257b00,0x63eca000,0x64b0e480,0x65724380,0x6630b780,
0x66ec3a00,0x67a4c680,0x685a5700,0x690ce700,0x69bc7100,0x6a68f000,
0x6b125f00,0x6bb8b980,0x6c5bfa00,0x6cfc1c00,0x6d991b00,0x6e32f300,
0x6ec99f00,0x6f5d1a80,0x6fed6180,0x707a7000,0x71044200,0x718ad300,
0x720e1f80,0x728e2400,0x730adc80,0x73844500,0x73fa5b00,0x746d1a00,
0x74dc7f80,0x75488800,0x75b13000,0x76167580,0x76785480,0x76d6cb00,
0x7731d600,0x77897280,0x77dd9e80,0x782e5780,0x787b9b00,0x78c56680,
0x790bb880,0x794e8f00,0x798de780,0x79c9c000,0x7a021800,0x7a36ec80,
0x7a683c80,0x7a960700,0x7ac04a80,0x7ae70580,0x7b0a3680,0x7b29dd80,
0x7b45f900,0x7b5e8880,0x7b738a80,0x7b84ff80,0x7b92e680,0x7b9d3e80,
0x7ba40800,0x7ba74300,0x7ba6ee80,0x7ba30b00,0x7b9b9900,0x7b909800,
0x7b820880,0x7b6feb80,0x7b5a4080,0x7b410900,0x7b244580,0x7b03f680,
0x7ae01d80,0x7ab8bb00,0x7a8dd080,0x7a5f5f00,0x7a2d6800,0x79f7ec80,
0x79beee80,0x79827000,0x79427180,0x78fef600,0x78b7ff80,0x786d8f00,
0x781fa780,0x77ce4b00,0x77797b80,0x77213c00,0x76c58f00,0x76667680,
0x7603f600,0x759e1000,0x7534c780,0x74c81f80,0x74581a80,0x73e4bd00,
0x736e0980,0x72f40380,0x7276ae80,0x71f60e80,0x71722680,0x70eafb00,
0x70608f80,0x6fd2e800,0x6f420880,0x6eadf580,0x6e16b300,0x6d7c4500,
0x6cdeb100,0x6c3dfa80,0x6b9a2680,0x6af33a00,0x6a493980,0x699c2a00,
0x68ec1000,0x6838f180,0x6782d300,0x66c9b980,0x660dab00,0x654eac80,
0x648cc400,0x63c7f680,0x63004980,0x6235c380,0x61686980,0x60984280,
0x5fc55380,0x5eefa280,0x5e173680,0x5d3c1580,0x5c5e4500,0x5b7dcc80,
0x5a9ab180,0x59b4fb80,0x58ccb000,0x57e1d680,0x56f47580,0x56049400,
0x55123880,0x541d6a80,0x53263080,0x522c9280,0x51309680,0x50324480,
0x4f31a380,0x4e2ebb00,0x4d299300,0x4c223200,0x4b18a000,0x4a0ce500,
0x48ff0880,0x47ef1200,0x46dd0980,0x45c8f700,0x44b2e280,0x439ad400,
0x4280d300,0x4164e800,0x40471b80,0x3f277540,0x3e05fdc0,0x3ce2bd40,
0x3bbdbc40,0x3a970340,0x396e9a40,0x38448a80,0x3718dbc0,0x35eb9780,
0x34bcc5c0,0x338c6f80,0x325a9d80,0x31275880,0x2ff2a940,0x2ebc98c0,
0x2d853000,0x2c4c7800,0x2b127980,0x29d73d80,0x289acd80,0x275d3240,
0x261e7500,0x24de9ec0,0x239db900,0x225bccc0,0x2118e380,0x1fd50660,
0x1e903ea0,0x1d4a95e0,0x1c041520,0x1abcc620,0x1974b200,0x182be260,
0x16e260c0,0x15983680,0x144d6d00,0x13020e20,0x11b62320,0x1069b5a0,
