0x024dcee0,0x02ac5fec,0x02d99aa8,0x02e35f70,0x02e1311c,0x02e9a518,
0x80b63400,0x8097a580,0x807c0d80,0x80639180,0x804e5900,0x803c7b00,
0x802df200,0x80229b80,0x801a4580,0x8014c680,0x80120e80,0x80123400,
0x80156a00,0x801bef00,0x8025f080,0x80337c80,0x80447b80,0x8058bd80,
0x80701000,0x808a5200,0x80a77e80,0x80c7a880,0x80eaef00,0x81116b80,
0x813b2480,0x81680e00,0x81981180,0x81cb1700,0x82011180,0x823a0080,
0x8275ed80,0x82b4e380,0x82f6e900,0x833bfb80,0x83841380,0x83cf2580,
0x841d2880,0x846e1680,0x84c1ec00,0x8518a600,0x85724180,0x85cebd00,
0x862e1500,0x86904880,0x86f55600,0x875d3900,0x87c7ea00,0x88356100,
0x88a59400,0x89187c80,0x898e1700,0x8a066080,0x8a815180,0x8afedb80,
0x8b7ee880,0x8c016100,0x8c863780,0x8d0d6e00,0x8d971880,0x8e235480,
0x8eb23900,0x8f43c800,0x8fd7e680,0x906e6180,0x9106ff00,0x91a19600,
0x923e1a80,0x92dca400,0x937d5d00,0x94206d80,0x94c5e480,0x956dae00,
0x96179c80,0x96c37900,0x97711c80,0x98207d80,0x98d1ac00,0x9984c700,
0x9a39e280,0x9af0fd80,0x9ba9fe80,0x9c64bf00,0x9d211f00,0x9ddf1180,
0x9e9ea000,0x9f5fe000,0xa022e000,0xa0e79e80,0xa1ae0200,0xa275e480,
0xa33f2100,0xa409a280,0xa4d56680,0xa5a27700,0xa670de00,0xa7409a00,
0xa8119c80,0xa8e3d000,0xa9b72300,0xaa8b9100,0xab612280,0xac37e400,
0xad0fdb80,0xade8fc80,0xaec32a00,0xaf9e4100,0xb07a2600,0xb156ce00,
0xb2344380,0xb3129780,0xb3f1d900,0xb4d20500,0xb5b30880,0xb694c780,
0xb7772880,0xb85a2100,0xb93db580,0xba21f000,0xbb06d680,0xbbec6200,
0xbcd28000,0xbdb91b80,0xbea02b00,0xbf87b400,0xc06fc9c0,0xc1587e40,
0xc241d3c0,0xc32bb580,0xc415fcc0,0xc50081c0,0xc5eb2d80,0xc6d60680,
0xc7c12a00,0xc8acbc40,0xc998d100,0xca855dc0,0xcb723b80,0xcc5f38c0,
0xcd4c3080,0xce391c80,0xcf261640,0xd0134680,0xd100ce40,0xd1eeb140,
0xd2dcd540,0xd3cb0d00,0xd4b93340,0xd5a73d00,0xd6953f40,0xd78362c0,
0xd871cb40,0xd9608240,0xda4f7000,0xdb3e6600,0xdc2d3640,0xdd1bca00,
0xde0a2900,0xdef87300,0xdfe6c840,0xe0d536a0,0xe1c3afc0,0xe2b21180,
0xe3a03960,0xe48e1860,0xe57bbac0,0xe6693fc0,0xe756c500,0xe8445400,
0xe931da20,0xea1f3300,0xeb0c3ca0,0xebf8eae0,0xece54f00,0xedd18c20,
0xeebdc1c0,0xefa9f660,0xf0961060,0xf181e1c0,0xf26d3fe0,0xf3581b00,
0xf44286d0,0xf52caf20,0xf616be80,0xf700c470,0xf7eaaa10,0xf8d43bc0,
0xf9bd4338,0xfaa5a308,0xfb8d64e0,0xfc74b21c,0xfd5bbb18,0xfe429a94,
0xff29459d,0x000f9094,0x00f546ac,0x01da4676,0x02be938c,0x03a25370,
0x0485b798,0x0568e108,0x064bcd48,0x072e5730,0x08104a30,0x08f17d80,
0x09d1e640,0x0ab19840,0x0b90b400,0x0c6f4e30,0x0d4d5ef0,0x0e2ac2e0,
0x0f074dd0,0x0fe2e440,0x10bd8be0,0x11976a40,0x1270b060,0x13497ec0,
0x1421d220,0x14f981a0,0x15d05180,0x16a60ee0,0x177aa520,0x184e2320,
0x1920ac80,0x19f261c0,0x1ac34b00,0x1b935380,0x1c625560,0x1d302e40,
0x1dfcd0a0,0x1ec84740,0x1f92a8c0,0x205c0440,0x21245400,0x21eb7c00,
0x22b15940,0x2375d680,0x2438f840,0x24fadbc0,0x25bba4c0,0x267b6580,
0x273a0f80,0x27f77540,0x28b35d40,0x296d9c00,0x2a262840,0x2add1b80,
0x2b92a0c0,0x2c46db40,0x2cf9cfc0,0x2dab6240,0x2e5b6140,0x2f09a0c0,
0x2fb60b80,0x3060ab80,0x31099cc0,0x31b0f940,0x3256c780,0x32faf600,
0x339d6580,0x343dfa80,0x34dcac80,0x357985c0,0x36149880,0x36adeb40,
0x37456d80,0x37dafac0,0x386e6980,0x38ffa0c0,0x398ea480,0x3a1b9380,
0x3aa69440,0x3b2fbec0,0x3bb70b80,0x3c3c5600,0x3cbf6dc0,0x3d402ec0,
0x3dbe90c0,0x3e3aa700,0x3eb49000,0x3f2c5f00,0x3fa20bc0,0x40157500,
0x40867200,0x40f4e780,0x4160d600,0x41ca5780,0x42318b80,0x42967d80,
0x42f91780,0x43592800,0x43b67680,0x4410e080,0x44686980,0x44bd3a00,
0x450f8780,0x455f7680,0x45ad0900,0x45f81c00,0x46407b00,0x4685fd80,
0x46c89a00,0x47086500,0x47458300,0x47800b00,0x47b7f980,0x47ed2e00,
0x481f7f80,0x484ed480,0x487b3100,0x48a4b380,0x48cb7e80,0x48ef9c80,
0x4910f600,0x492f5600,0x494a8400,0x49626580,0x49770a80,0x4988a800,
0x49977a00,0x49a39e00,0x49ad0200,0x49b36880,0x49b68880,0x49b63300,
0x49b26c00,0x49ab6980,0x49a17500,0x4994c480,0x49855b80,0x49730c00,
0x495d8d80,0x4944a300,0x49283a00,0x49086e00,0x48e57080,0x48bf6a00,
0x48965c80,0x486a2580,0x483a9200,0x48078080,0x47d0fb80,0x47973500,
0x475a6b80,0x471ac880,0x46d84180,0x46929f00,0x46499680,0x45fcf500,
0x45acbb80,0x45591e80,0x45026700,0x44a8cb00,0x444c4880,0x43eca980,
0x43899b00,0x4322e080,0x42b87100,0x424a8100,0x41d96280,0x41655c00,
0x40ee8200,0x4074b000,0x3ff7a000,0x3f7718c0,0x3ef310c0,0x3e6bb780,
0x3de15dc0,0x3d544a40,0x3cc495c0,0x3c321fc0,0x3b9ca4c0,0x3b03e780,
0x3a67d500,0x39c88f40,0x39265900,0x38817080,0x37d9ed80,0x372fbac0,
0x3682a940,0x35d29680,0x351f8800,0x3469b080,0x33b15440,0x32f6a380,
0x32399c80,0x317a0c40,0x30b7ae40,0x2ff25940,0x2f2a1fc0,0x2e5f4fc0,
0x2d924f80,0x2cc36a80,0x2bf2acc0,0x2b1fe0c0,0x2a4ab300,0x2972e740,
0x289883c0,0x27bbd500,0x26dd4ac0,0x25fd3fc0,0x251bcc00,0x2438bd00,
0x2353b780,0x226c7280,0x2182e700,0x20975c00,0x1faa4620,0x1ebc0d20,
0x1dccd940,0x1cdc84e0,0x1beabc40,0x1af736a0,0x1a01ea60,0x190b1c60,
0x18134160,0x171ac460,0x1621d080,0x152841a0,0x142dc100,0x13320160,
0x1234f560,0x1136e120,0x10383cc0,0x0f3978b0,0x0e3ac4a0,0x0d3bfc80,
0x0c3cc590,0x0b3ccc20,0x0a3bfe50,0x093aa1e0,0x08393820,0x07383f78,
0x0637f630,0x05384218,0x0438ca28,0x03393460,0x02396368,0x013990a4,
0x003a3392,0xff3bc4d6,0xfe3e8088,0xfd424c00,0xfc46ceb4,0xfb4bb010,
0xfa50d628,0xf9568098,0xf85d2f08,0xf76561a0,0xf66f57e0,0xf57af3e0,
0xf487d330,0xf3958f40,0xf2a400e0,0xf1b35fb0,0xf0c42a90,0xefd6e760,
0xeeebde20,0xee02f8a0,0xed1bd7a0,0xec361460,0xeb518540,0xea6e6080,
0xe98d2620,0xe8ae5f80,0xe7d257c0,0xe6f8f840,0xe621dc00,0xe54c90a0,
0xe478dd40,0xe3a6e7a0,0xe2d721e0,0xe20a0ae0,0xe13fe8a0,0xe078a4a0,
0xdfb3e040,0xdef13600,0xde307e80,0xdd71f4c0,0xdcb61d80,0xdbfd8380,
0xdb486c40,0xda96b400,0xd9e7e480,0xd93b7b40,0xd89137c0,0xd7e942c0,
0xd7441940,0xd6a24740,0xd6041900,0xd5697300,0xd4d1e8c0,0xd43d02c0,
0xd3aa8c40,0xd31abb40,0xd28e1540,0xd2052640,0xd1802d40,0xd0fef4c0,
0xd080ecc0,0xd0057bc0,0xcf8c5640,0xcf15ac80,0xcea21140,0xce322a80,
0xcdc65340,0xcd5e6c40,0xccf9f0c0,0xcc984500,0xcc391440,0xcbdc8080,
0xcb830d40,0xcb2d5000,0xcadb92c0,0xca8da500,0xca42f480,0xc9fae300,
0xc9b52740,0xc971fd00,0xc9320980,0xc8f5ff40,0xc8be3480,0xc88a6dc0,
0xc859f840,0xc82c0b80,0xc8003900,0xc7d6a980,0xc7b00600,0xc78d15c0,
0xc76e4a40,0xc7537b40,0xc73bfbc0,0xc726fb80,0xc713fc80,0xc7031d00,
0xc6f50280,0xc6ea7980,0xc6e3fb00,0xc6e16280,0xc6e1ff40,0xc6e4f8c0,
0xc6e9cb40,0xc6f09380,0xc6f9ff00,0xc706e340,0xc717bc40,0xc72c5dc0,
0xc74402c0,0xc75dbb00,0xc778f300,0xc795c8c0,0xc7b4fbc0,0xc7d77d00,
0xc7fde000,0xc827fe40,0xc85505c0,0xc883ed00,0xc8b408c0,0xc8e571c0,
0xc918f880,0xc94fb000,0xc98a4c40,0xc9c8b4c0,0xca0a0900,0xca4d1680,
0xca90ffc0,0xcad5b480,0xcb1bf580,0xcb64e2c0,0xcbb150c0,0xcc014bc0,
0xcc540bc0,0xcca86540,0xccfd7140,0xcd530f80,0xcda9f2c0,0xce0330c0,
0xce5f9700,0xcebf2800,0xcf210e80,0xcf8411c0,0xcfe748c0,0xd04aa180,
0xd0aef000,0xd11573c0,0xd17f1bc0,0xd1ebf380,0xd25b1140,0xd2cb1040,
0xd33ad600,0xd3aa3040,0xd419ed80,0xd48b6380,0xd4ffa340,0xd576d440,
0xd5f01380,0xd669ee40,0xd6e33100,0xd75b9640,0xd7d3eb40,0xd84d93c0,
0xd8c9b600,0xd9488480,0xd9c915c0,0xda49e1c0,0xdac99fc0,0xdb480340,
0xdbc5e900,0xdc44d580,0xdcc60d40,0xdd49cd00,0xddcf1800,0xde543d00,
0xded7c980,0xdf595e00,0xdfd9e700,0xe05b13e0,0xe0de5820,0xe1640880,
0xe1eb19c0,0xe271abe0,0xe2f61580,0xe377d720,0xe3f7e540,0xe4781c20,
0xe4fa27a0,0xe57e8140,0xe6041b80,0xe688f020,0xe70b25a0,0xe78a20c0,
0xe806e3c0,0xe8837ae0,0xe901c8a0,0xe9826060,0xea041d00,0xea84b8e0,
0xeb0213c0,0xeb7b6ec0,0xebf1e240,0xec67c180,0xecdf4000,0xed591ca0,
0xedd41e60,0xee4db5a0,0xeec37000,0xef346980,0xefa1e100,0xf00e8f40,
0xf07d14e0,0xf0ee65f0,0xf1611f80,0xf1d23950,0xf23eb9e0,0xf2a57800,
0xf307e000,0xf3693b70,0xf3ccd390,0xf433fa30,0xf49d2070,0xf5049530,
0xf5669290,0xf5c17780,0xf616df30,0xf66adec0,0xf6c1bdf0,0xf71d6a10,
0xf77c2120,0xf7d934b0,0xf82f98d0,0xf87cde50,0xf8c2de88,0xf90700d0,
0xf94f53e8,0xf99f0140,0xf9f421b0,0xfa485c18,0xfa943610,0xfad36b68,
0xfb07de18,0xfb393eb0,0xfb713dc8,0xfbb60d28,0xfc062204,0xfc57d0a0,
0xfc9d86dc,0xfcccfbc0,0xfce5dde4,0xfcf464b8,0xfd0de1b0,0xfd4844e8,
0xfdb02228,0xfe41c862,0xfee8d9a6,0xff86f7a2,
