0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x20711380,0x21d46000,0x23367fc0,0x24976680,0x25f70780,0x275556c0,
0x28b24880,0x2a0dd000,0x2b67e180,0x2cc070c0,0x2e177240,0x2f6cd980,
0x30c09b40,0x3212ab00,0x3362fd80,0x34b18700,0x35fe3bc0,0x37491040,
0x3891f900,0x39d8eac0,0x3b1dd9c0,0x3c60bb00,0x3da18300,0x3ee02700,
0x401c9c00,0x4156d680,0x428ecb80,0x43c47100,0x44f7bb80,0x4628a080,
0x47571580,0x48831000,0x49ac8580,0x4ad36b80,0x4bf7b800,0x4d196100,
0x4e385c80,0x4f549f80,0x506e2180,0x5184d800,0x5298b900,0x53a9bc00,
0x54b7d600,0x55c2ff00,0x56cb2d00,0x57d05780,0x58d27480,0x59d17b00,
0x5acd6380,0x5bc62380,0x5cbbb380,0x5dae0b00,0x5e9d2100,0x5f88ed80,
0x60716800,0x61568900,0x62384800,0x63169d80,0x63f18180,0x64c8ec80,
0x659cd700,0x666d3a00,0x673a0d80,0x68034b00,0x68c8eb80,0x698ae800,
0x6a493980,0x6b03d980,0x6bbac200,0x6c6dec00,0x6d1d5200,0x6dc8ed00,
0x6e70b780,0x6f14ac00,0x6fb4c400,0x7050fb00,0x70e94a80,0x717dae00,
0x720e1f80,0x729a9b00,0x73231b00,0x73a79b00,0x74281600,0x74a48800,
0x751cec80,0x75913f80,0x76017c80,0x766da000,0x76d5a600,0x77398b00,
0x77994b80,0x77f4e480,0x784c5200,0x789f9200,0x78eea100,0x79397c00,
0x79802100,0x79c28d00,0x7a00be80,0x7a3ab280,0x7a706780,0x7aa1db00,
0x7acf0c00,0x7af7f900,0x7b1c9f80,0x7b3cff80,0x7b591700,0x7b70e580,
0x7b846a00,0x7b93a400,0x7b9e9300,0x7ba53600,0x7ba78d80,0x7ba59900,
0x7b9f5880,0x7b94cc80,0x7b85f580,0x7b72d380,0x7b5b6800,0x7b3fb300,
0x7b1fb580,0x7afb7100,0x7ad2e680,0x7aa61780,0x7a750600,0x7a3fb300,
0x7a062080,0x79c85080,0x79864580,0x79400200,0x78f58780,0x78a6d900,
0x7853f980,0x77fcec00,0x77a1b300,0x77425200,0x76decc00,0x76772480,
0x760b6000,0x759b8100,0x75278c00,0x74af8500,0x74337000,0x73b35180,
0x732f2e00,0x72a70a00,0x721aea00,0x718ad300,0x70f6ca00,0x705ed480,
0x6fc2f780,0x6f233880,0x6e7f9c80,0x6dd82a00,0x6d2ce680,0x6c7dd800,
0x6bcb0400,0x6b147180,0x6a5a2700,0x699c2a00,0x68da8180,0x68153480,
0x674c4a00,0x667fc880,0x65afb780,0x64dc1d80,0x64050300,0x632a6e80,
0x624c6800,0x616af700,0x60862400,0x5f9df600,0x5eb27580,0x5dc3ab00,
0x5cd19e00,0x5bdc5800,0x5ae3e080,0x59e84080,0x58e98100,0x57e7ab00,
0x56e2c680,0x55dadd80,0x54cff900,0x53c22200,0x52b16180,0x519dc200,
0x50874c80,0x4f6e0a80,0x4e520600,0x4d334900,0x4c11dd80,0x4aedcd00,
0x49c72280,0x489de780,0x47722680,0x4643ea00,0x45133c80,0x43e02900,
0x42aab980,0x4172f880,0x4038f200,0x3efcb040,0x3dbe3e00,0x3c7da6c0,
0x3b3af540,0x39f63500,0x38af7140,0x3766b540,0x361c0c80,0x34cf8240,
0x33812280,0x3230f8c0,0x30df1040,0x2f8b7540,0x2e363340,0x2cdf5640,
0x2b86ea40,0x2a2cfb00,0x28d19480,0x2774c300,0x26169280,0x24b70f40,
0x23564580,0x21f44180,0x20910f40,0x1f2cbb80,0x1dc75260,0x1c60e080,
0x1af97220,0x199113c0,0x1827d220,0x16bdb980,0x1552d6c0,0x13e73620,
0x127ae4a0,0x110deec0,0x0fa06120,0x0e324880,0x0cc3b1a0,0x0b54a930,
0x09e53c00,0x087576d0,0x07056658,0x05951770,0x042496e0,0x02b3f178,
0x01433404,0xffd26b56,0xfe61a43e,0xfcf0eb8c,0xfb804e10,0xfa0fd890,
0xf89f97e8,0xf72f98e0,0xf5bfe840,0xf45092c0,0xf2e1a530,0xf1732c60,
0xf00534f0,0xee97cba0,0xed2afd20,0xebbed640,0xea536360,0xe8e8b160,
0xe77eccc0,0xe615c220,0xe4ad9e00,0xe3466ce0,0xe1e03b20,0xe07b1580,
0xdf170840,0xddb41f80,0xdc526800,0xdaf1edc0,0xd992bd40,0xd834e240,
0xd6d86980,0xd57d5ec0,0xd423ce00,0xd2cbc380,0xd1754b00,0xd0207080,
0xcecd3fc0,0xcd7bc4c0,0xcc2c0b00,0xcade1e00,0xc9920a00,0xc847da00,
0xc6ff9980,0xc5b95400,0xc4751500,0xc332e780,0xc1f2d700,0xc0b4ee40,
0xbf793880,0xbe3fc080,0xbd089200,0xbbd3b680,0xbaa13980,0xb9712580,
0xb8438580,0xb7186300,0xb5efc980,0xb4c9c280,0xb3a65880,0xb2859580,
0xb1678400,0xb04c2d00,0xaf339b80,0xae1dd880,0xad0aed80,0xabfae500,
0xaaedc780,0xa9e39e80,0xa8dc7380,0xa7d85000,0xa6d73c00,0xa5d94180,
0xa4de6900,0xa3e6ba80,0xa2f23f80,0xa2010080,0xa1130500,0xa0285600,
0x9f40fb80,0x9e5cfe00,0x9d7c6480,0x9c9f3780,0x9bc57e00,0x9aef4080,
0x9a1c8580,0x994d5500,0x9881b600,0x97b9af80,0x96f54880,0x96348800,
0x95777400,0x94be1400,0x94086e00,0x93568880,0x92a86900,0x91fe1680,
0x91579680,0x90b4ee80,0x90162480,0x8f7b3e00,0x8ee44080,0x8e513080,
0x8dc21480,0x8d36f000,0x8cafc880,0x8c2ca300,0x8bad8380,0x8b326f00,
0x8abb6900,0x8a487680,0x89d99a80,0x896eda00,0x89083780,0x88a5b780,
0x88475d80,0x87ed2c00,0x87972680,0x87455000,0x86f7ab80,0x86ae3b80,
0x86690280,0x86280300,0x85eb3f80,0x85b2b980,0x857e7380,0x854e6f80,
0x8522ae80,0x84fb3200,0x84d7fc80,0x84b90e00,0x849e6800,0x84880b80,
0x8475f900,0x84683180,0x845eb580,0x84598500,0x8458a080,0x845c0780,
0x8463ba80,0x846fb900,0x84800280,0x84949680,0x84ad7480,0x84ca9b00,
0x84ec0a00,0x8511bf00,0x853bba00,0x8569f900,0x859c7a00,0x85d33c00,
0x860e3c80,0x864d7980,0x8690f100,0x86d8a080,0x87248600,0x87749e80,
0x87c8e700,0x88215d00,0x887dfd00,0x88dec400,0x8943ae80,0x89acb980,
0x8a19e080,0x8a8b2080,0x8b007500,0x8b79da80,0x8bf74c80,0x8c78c600,
0x8cfe4380,0x8d87c000,0x8e153680,0x8ea6a280,0x8f3bfe80,0x8fd54580,
0x90727280,0x91137f80,0x91b86700,0x92612380,0x930daf80,0x93be0400,
0x94721b80,0x9529f000,0x95e57a80,0x96a4b480,0x97679800,0x982e1d80,
0x98f83f00,0x99c5f480,0x9a973780,0x9b6c0080,0x9c444800,0x9d200680,
0x9dff3480,0x9ee1ca80,0x9fc7c000,0xa0b10d80,0xa19daa80,0xa28d8f80,
0xa380b380,0xa4770e00,0xa5709700,0xa66d4500,0xa76d1000,0xa86fef00,
0xa975d900,0xaa7ec480,0xab8aa880,0xac997b80,0xadab3500,0xaebfca00,
0xafd73280,0xb0f16380,0xb20e5400,0xb32df980,0xb4504a00,0xb5753c80,
0xb69cc580,0xb7c6db80,0xb8f37380,0xba228400,0xbb540180,0xbc87e200,
0xbdbe1b00,0xbef6a080,0xc0316940,0xc16e6940,0xc2ad95c0,0xc3eee3c0,
0xc5324800,0xc677b740,0xc7bf2640,0xc9088980,0xca53d600,0xcba0ff80,
0xcceffb40,0xce40bcc0,0xcf933900,0xd0e76400,0xd23d31c0,0xd39496c0,
0xd4ed8680,0xd647f5c0,0xd7a3d7c0,0xd9012100,0xda5fc500,0xdbbfb7c0,
0xdd20ecc0,0xde835800,0xdfe6ed40,0xe14b9fe0,0xe2b163a0,0xe4182c00,
0xe57feca0,0xe6e89900,0xe8522480,0xe9bc82c0,0xeb27a6e0,0xec938480,
0xee000ee0,0xef6d3960,0xf0daf730,0xf2493bd0,0xf3b7fa60,0xf5272630,
0xf696b280,0xf8069280,0xf976b970,0xfae71a80,0xfc57a8e8,0xfdc857d8,
0xff391a84,0x00a9e418,0x021aa7c4,0x038b58bc,0x04fbea28,0x066c4f40,
0x07dc7b40,0x094c6150,0x0abbf4a0,0x0c2b2880,0x0d99f020,0x0f083ec0,
0x107607c0,0x11e33e40,0x134fd5a0,0x14bbc140,0x1626f480,0x179162c0,
0x18faff40,0x1a63bda0,0x1bcb9140,0x1d326da0,0x1e984660,0x1ffd0f00,
0x2160bb00,0x22c33e40,0x24248c00,0x25849880,0x26e35740,0x2840bc40,
0x299cbb00,0x2af747c0,0x2c505640,0x2da7da80,0x2efdc900,0x30521540,
0x31a4b3c0,0x32f598c0,0x3444b840,0x35920700,0x36dd7940,0x38270380,
0x396e9a40,0x3ab43240,0x3bf7c000,0x3d393880,0x3e789040,0x3fb5bc80,
0x40f0b200,0x42296600,0x435fcd00,0x4493dd80,0x45c58b80,0x46f4cd00,
0x48219780,0x494be000,0x4a739d00,0x4b98c380,0x4cbb4a00,0x4ddb2580,
0x4ef84c80,0x5012b580,0x512a5600,0x523f2480,0x53511780,0x54602580,
0x556c4500,0x56756d00,0x577b9380,0x587eb000,0x597eb980,0x5a7ba680,
0x5b756f00,0x5c6c0a00,0x5d5f6f00,0x5e4f9580,0x5f3c7500,0x60260580,
0x610c3e80,0x61ef1880,0x62ce8b80,0x63aa8f80,0x64831d80,0x65582d00,
0x6629b700,0x66f7b480,0x67c21e00,0x6888ec80,0x694c1900,0x6a0b9d80,
0x6ac77280,0x6b7f9180,0x6c33f480,0x6ce49580,0x6d916d80,0x6e3a7700,
0x6edfac00,0x6f810680,0x701e8180,0x70b81780,0x714dc280,0x71df7e00,
0x726d4480,0x72f71100,0x737cdf00,0x73feaa00,0x747c6d00,0x74f62400,
0x756bcb00,0x75dd5d00,0x764ad700,0x76b43480,0x77197280,0x777a8d00,
0x77d78100,0x78304a80,0x7884e780,0x78d55400,0x79218e00,0x79699280,
0x79ad5f80,0x79ecf180,0x7a284780,0x7a5f5f00,0x7a923580,0x7ac0ca80,
0x7aeb1b00,0x7b112680,0x7b32eb80,0x7b506880,0x7b699c80,0x7b7e8700,
0x7b8f2680,0x7b9b7b80,0x7ba38500,0x7ba74300,0x7ba6b500,0x7ba1db00,
0x7b98b500,0x7b8b4400,0x7b798880,0x7b638200,0x7b493280,0x7b2a9a00,
0x7b07ba80,0x7ae09480,0x7ab52980,0x7a857a80,0x7a518a80,0x7a195a00,
0x79dcec00,0x799c4180,0x79575d80,0x790e4280,0x78c0f280,0x786f7000,
0x7819bf00,0x77bfe180,0x7761da80,0x76ffae00,0x76995f00,0x762ef100,
0x75c06800,0x754dc700,0x74d71380,0x745c5000,0x73dd8200,0x735aad00,
0x72d3d680,0x72490200,0x71ba3580,0x71277500,0x7090c680,0x6ff62e80,
0x6f57b280,0x6eb55880,0x6e0f2580,0x6d651f80,0x6cb74c80,0x6c05b300,
0x6b505800,0x6a974280,0x69da7980,0x691a0280,0x6855e480,0x678e2700,
0x66c2d000,0x65f3e700,0x65217380,0x644b7c00,0x63720880,0x62952100,
0x61b4cc00,0x60d11200,0x5fe9fb00,0x5eff8f00,0x5e11d600,0x5d20d800,
0x5c2c9e00,0x5b352f80,0x5a3a9680,0x593cda80,0x583c0500,0x57381e80,
0x56313000,0x55274380,0x541a6100,0x530a9280,0x51f7e180,0x50e25780,
0x4fc9fe00,0x4eaede80,0x4d910380,0x4c707680,0x4b4d4180,0x4a276f00,
0x48ff0880,0x47d41900,0x46a6aa80,0x4576c780,0x44447a80,0x430fce80,
0x41d8ce00,0x409f8400,0x3f63fb00,0x3e263e40,0x3ce65880,0x3ba45540,
0x3a603f80,0x391a2280,0x37d20980,0x36880000,0x353c1180,0x33ee4980,
0x329eb380,0x314d5b80,0x2ffa4cc0,0x2ea59340,0x2d4f3b00,0x2bf74f80,
0x2a9ddd00,0x2942ef80,0x27e69300,0x2688d3c0,0x2529bd80,0x23c95cc0,
0x2267bdc0,0x2104ecc0,0x1fa0f5e0,0x1e3be5c0,0x1cd5c8c0,0x1b6eab40,
0x1a0699c0,0x189da0c0,0x1733cce0,0x15c92a80,0x145dc680,0x12f1ad40,
0x1184eb80,0x10178de0,0x0ea9a130,0x0d3b3200,0x0bcc4d30,0x0a5cff70,
0x08ed5580,0x077d5c28,0x060d2038,0x049cae70,0x032c139c,0x01bb5c98,
0x004a962a,0xfed9cd24,0xfd690e58,0xfbf86698,0xfa87e2a8,0xf9178f60,
0xf7a77990,0xf637adf0,0xf4c83960,0xf3592890,0xf1ea8850,0xf07c6550,
0xef0ecc40,0xeda1ca00,0xec356b20,0xeac9bc20,0xe95eca00,0xe7f4a100,
0xe68b4e00,0xe522dd60,0xe3bb5ba0,0xe254d560,0xe0ef5700,0xdf8aed00,
0xde27a380,0xdcc58740,0xdb64a440,0xda050700,0xd8a6bb80,0xd749ce00,
0xd5ee4a80,0xd4943d40,0xd33bb240,0xd1e4b580,0xd08f52c0,0xcf3b9600,
0xcde98b00,0xcc993d80,0xcb4ab940,0xc9fe0a00,0xc8b33b00,0xc76a57c0,
0xc6236bc0,0xc4de82c0,0xc39ba780,0xc25ae540,0xc11c4780,0xbfdfd900,
0xbea5a500,0xbd6db680,0xbc381800,0xbb04d400,0xb9d3f600,0xb8a58800,
0xb7799500,0xb6502680,0xb5294800,0xb4050300,0xb2e36180,0xb1c46e00,
0xb0a83280,0xaf8eb900,0xae780a80,0xad643180,0xac533700,0xab452500,
0xaa3a0480,0xa931df80,0xa82cbe00,0xa72aaa00,0xa62bab80,0xa52fcc80,
0xa4371580,0xa3418e80,0xa24f4080,0xa1603400,0xa0747100,0x9f8c0000,
0x9ea6e900,0x9dc53380,0x9ce6e800,0x9c0c0e00,0x9b34ad00,0x9a60cc80,
0x99907400,0x98c3aa80,0x97fa7700,0x9734e180,0x9672ef80,0x95b4a880,
0x94fa1300,0x94433500,0x93901600,0x92e0bb00,0x92352b00,0x918d6b80,
0x90e98200,0x90497500,0x8fad4980,0x8f150500,0x8e80ad00,0x8df04680,
0x8d63d680,0x8cdb6200,0x8c56ee00,0x8bd67e00,0x8b5a1800,0x8ae1bf00,
0x8a6d7800,0x89fd4680,0x89912f00,0x89293500,0x88c55b80,0x8865a700,
0x880a1a80,0x87b2b880,0x875f8480,0x87108200,0x86c5b300,0x867f1a00,
0x863cba00,0x85fe9500,0x85c4ad00,0x858f0480,0x855d9d00,0x85307800,
0x85079780,0x84e2fd00,0x84c2a980,0x84a69e80,0x848edc00,0x847b6400,
0x846c3680,0x84615400,0x845abd00,0x84587200,0x845a7300,0x8460bf80,
0x846b5800,0x847a3b80,0x848d6980,0x84a4e180,0x84c0a300,0x84e0ad00,
0x8504fd80,0x852d9480,0x855a6f80,0x858b8d80,0x85c0ec80,0x85fa8b80,
0x86386780,0x867a7e80,0x86c0ce80,0x870b5500,0x875a0f80,0x87acfb00,
0x88041480,0x885f5980,0x88bec680,0x89225880,0x898a0b80,0x89f5dc00,
0x8a65c700,0x8ad9c780,0x8b51da00,0x8bcdfa80,0x8c4e2500,0x8cd25400,
0x8d5a8380,0x8de6af00,0x8e76d100,0x8f0ae580,0x8fa2e600,0x903ece80,
0x90de9880,0x91823f80,0x9229bd00,0x92d50b80,0x93842500,0x94370380,
0x94eda100,0x95a7f680,0x9665fe00,0x9727b080,0x97ed0800,0x98b5fd00,
0x99828900,0x9a52a480,0x9b264800,0x9bfd6d00,0x9cd80b80,0x9db61b80,
0x9e979680,0x9f7c7380,0xa064ab00,0xa1503480,0xa23f0900,0xa3311f00,
0xa4266e80,0xa51eef00,0xa61a9780,0xa7196000,0xa81b3f00,0xa9202c00,
0xaa281e00,0xab330b00,0xac40ea80,0xad51b300,0xae655b00,0xaf7bd880,
0xb0952280,0xb1b12f00,0xb2cff380,0xb3f16700,0xb5157e80,0xb63c3100,
0xb7657380,0xb8913b80,0xb9bf7f00,0xbaf03380,0xbc234e00,0xbd58c400,
0xbe908b80,0xbfca9880,0xc106e0c0,0xc2455940,0xc385f680,0xc4c8ae00,
0xc60d7400,0xc7543d80,0xc89cff40,0xc9e7ad80,0xcb343cc0,0xcc82a1c0,
0xcdd2d0c0,0xcf24be40,0xd0785e00,0xd1cda4c0,0xd3248640,0xd47cf6c0,
0xd5d6ea40,0xd73254c0,0xd88f2a40,0xd9ed5ec0,0xdb4ce5c0,0xdcadb300,
0xde0fba80,0xdf72f000,0xe0d74700,0xe23cb320,0xe3a32800,0xe50a9920,
0xe672fa20,0xe7dc3e40,0xe9465920,0xeab13e40,0xec1ce0c0,0xed893440,
0xeef62c00,0xf063bb30,0xf1d1d550,0xf3406d80,0xf4af7720,0xf61ee560,
0xf78eab80,0xf8febcc0,0xfa6f0c48,0xfbdf8d50,0xfd503310,0xfec0f0b8,
0x0031b973,0x01a28074,0x031338ec,0x0483d608,0x05f44b00,0x07648af8,
0x08d48930,0x0a4438f0,0x0bb38d50,0x0d227990,0x0e90f110,0x0ffee6f0,
0x116c4ea0,0x12d91b40,0x14454040,0x15b0b0e0,0x171b60c0,0x18854300,
0x19ee4b20,0x1b566ca0,0x1cbd9ae0,0x1e23c9a0,0x1f88ec40,0x20ecf640,
0x224fdb80,0x23b18fc0,0x25120640,0x26713300,0x27cf0a00,0x292b7ec0,
0x2a868580,0x2be011c0,0x2d381800,0x2e8e8bc0,0x2fe36180,0x31368d80,
0x32880380,0x33d7b840,0x35259fc0,0x3671ae80,0x37bbd900,0x390413c0,
0x3a4a5380,0x3b8e8cc0,0x3cd0b400,0x3e10be80,0x3f4ea100,0x408a5080,
0x41c3c180,0x42faea00,0x442fbe80,0x45623480,0x46924180,0x47bfda80,
0x48eaf580,0x4a138800,0x4b398780,0x4c5cea00,0x4d7da500,0x4e9baf00,
0x4fb6fe00,0x50cf8780,0x51e54280,0x52f82500,0x54082580,0x55153a80,
0x561f5a80,0x57267d00,0x582a9800,0x592ba300,0x5a299480,0x5b246400,
0x5c1c0900,0x5d107b00,0x5e01b100,0x5eefa280,0x5fda4800,0x60c19900,
0x61a58d00,0x62861c80,0x63634000,0x643cef00,0x65132300,0x65e5d380,
0x66b4f980,0x67808e80,0x68488a80,0x690ce700,0x69cd9d80,0x6a8aa680,
0x6b43fb80,0x6bf99700,0x6cab7200,0x6d598600,0x6e03ce00,0x6eaa4300,
0x6f4ce000,0x6feb9e80,0x70867a00,0x711d6c80,0x71b07080,0x723f8180,
0x72ca9a80,0x7351b680,0x73d4d080,0x7453e400,0x74ceed80,0x7545e780,
0x75b8ce80,0x76279e80,0x76925300,0x76f8e980,0x775b5d80,0x77b9ac00,
0x7813d180,0x7869cb00,0x78bb9580,0x79092e00,0x79529200,0x7997be80,
0x79d8b200,0x7a156980,0x7a4de300,0x7a821c80,0x7ab21480,0x7addc980,
0x7b053900,0x7b286300,0x7b474500,0x7b61de80,0x7b782e80,0x7b8a3480,
0x7b97f000,0x7ba15f80,0x7ba68380,0x7ba75c00,0x7ba3e880,0x7b9c2900,
0x7b901e00,0x7b7fc800,0x7b6b2800,0x7b523d80,0x7b350a80,0x7b138f80,
0x7aedce00,0x7ac3c700,0x7a957c00,0x7a62ee80,0x7a2c2080,0x79f11400,
0x79b1ca80,0x796e4700,0x79268b00,0x78da9980,0x788a7500,0x78362080,
0x77dd9e80,0x7780f280,0x77201f80,0x76bb2900,0x76521280,0x75e4df80,
0x75739380,0x74fe3380,0x7484c280,0x74074500,0x7385bf80,0x73003680,
0x7276ae80,0x71e92c80,0x7157b580,0x70c24e00,0x7028fb80,0x6f8bc380,
0x6eeaab80,0x6e45b900,0x6d9cf180,0x6cf05b00,0x6c3ffb80,0x6b8bd900,
0x6ad3fa00,0x6a186500,0x69592000,0x68963200,0x67cfa200,0x67057680,
0x6637b680,0x65666980,0x64919680,0x63b94500,0x62dd7c80,0x61fe4480,
0x611ba500,0x6035a580,0x5f4c4e80,0x5e5fa800,0x5d6fba00,0x5c7c8c80,
0x5b862900,0x5a8c9700,0x598fdf80,0x58900b80,0x578d2400,0x56873180,
0x557e3d80,0x54725080,0x53637500,0x5251b380,0x513d1600,0x5025a600,
0x4f0b6d00,0x4dee7480,0x4ccec780,0x4bac6f00,0x4a877500,0x495fe480,
0x4835c780,0x47092800,0x45da1100,0x44a88c00,0x4374a500,0x423e6580,
0x4105d900,0x3fcb0a40,0x3e8e03c0,0x3d4ed100,0x3c0d7d00,0x3aca12c0,
0x39849dc0,0x383d2900,0x36f3c040,0x35a86e80,0x345b3f80,0x330c3ec0,
0x31bb7800,0x3068f6c0,0x2f14c740,0x2dbef4c0,0x2c678b40,0x2b0e9700,
0x29b423c0,0x28583d80,0x26faf040,0x259c4880,0x243c5240,0x22db1980,
0x2178aac0,0x20151240,0x1eb05ca0,0x1d4a95e0,0x1be3ca80,0x1a7c0720,
0x19135840,0x17a9ca40,0x163f69e0,0x14d44380,0x136863e0,0x11fbd7a0,
0x108eab80,0x0f20ec00,0x0db2a5f0,0x0c43e610,0x0ad4b920,0x09652bd0,
0x07f54af0,0x06852348,0x0514c1a0,0x03a432c4,0x02338388,0x00c2c0b7,
0xff51f722,0xfde13398,0xfc7082ec,0xfafff1e8,0xf98f8d60,0xf81f6220,
0xf6af7cf0,0xf53feaa0,0xf3d0b7e0,0xf261f190,0xf0f3a450,0xef85dd00,
0xee18a820,0xecac12a0,0xeb402900,0xe9d4f7e0,0xe86a8c00,0xe700f1e0,
0xe5983600,0xe4306520,0xe2c98ba0,0xe163b5e0,0xdffef080,0xde9b4780,
0xdd38c7c0,0xdbd77d80,0xda7774c0,0xd918b9c0,0xd7bb58c0,0xd65f5e00,
0xd504d580,0xd3abcb80,0xd2544b80,0xd0fe6200,0xcfaa1a80,0xce5780c0,
0xcd06a100,0xcbb78640,0xca6a3d00,0xc91ed000,0xc7d54b40,0xc68dba40,
0xc5482800,0xc404a040,0xc2c32e00,0xc183dc40,0xc046b680,0xbf0bc780,
0xbdd31a00,0xbc9cb980,0xbb68b000,0xba370900,0xb907ce80,0xb7db0b00,
0xb6b0c980,0xb5891400,0xb463f500,0xb3417680,0xb221a280,0xb1048300,
0xafea2200,0xaed28980,0xadbdc380,0xacabd880,0xab9cd300,0xaa90bc00,
0xa9879d00,0xa8817f00,0xa77e6b00,0xa67e6b00,0xa5818680,0xa487c700,
0xa3913500,0xa29dd980,0xa1adbc80,0xa0c0e680,0x9fd75f80,0x9ef13000,
0x9e0e5f80,0x9d2ef680,0x9c52fc80,0x9b7a7900,0x9aa57380,0x99d3f380,
0x99060080,0x983ba100,0x9774dd00,0x96b1ba80,0x95f24100,0x95367680,
0x947e6200,0x93ca0a00,0x93197400,0x926ca700,0x91c3a880,0x911e7e80,
0x907d2f00,0x8fdfbf00,0x8f463480,0x8eb09480,0x8e1ee480,0x8d912980,
0x8d076880,0x8c81a600,0x8bffe680,0x8b822f00,0x8b088380,0x8a92e880,
0x8a216200,0x89b3f400,0x894aa280,0x88e57080,0x88846180,0x88277a00,
0x87cebc00,0x877a2b80,0x8729ca80,0x86dd9c80,0x8695a480,0x8651e400,
0x86125d80,0x85d71400,0x85a00900,0x856d3e00,0x853eb600,0x85147180,
0x84ee7280,0x84ccba00,0x84af4900,0x84962180,0x84814380,0x8470af80,
0x84646700,0x845c6a00,0x8458b880,0x84595300,0x845e3980,0x84676b80,
0x8474e880,0x8486b100,0x849cc380,0x84b71f80,0x84d5c400,0x84f8b000,
0x851fe280,0x854b5a00,0x857b1480,0x85af1100,0x85e74d80,0x8623c800,
0x86647e80,0x86a96e80,0x86f29600,0x873ff200,0x87918080,0x87e73d80,
0x88412700,0x889f3a00,0x89017280,0x8967cd80,0x89d24700,0x8a40dc00,
0x8ab38880,0x8b2a4800,0x8ba51700,0x8c23f080,0x8ca6d100,0x8d2db380,
0x8db89300,0x8e476b00,0x8eda3680,0x8f70f080,0x900b9400,0x90aa1b00,
0x914c8000,0x91f2be00,0x929ccf00,0x934aad00,0x93fc5180,0x94b1b700,
0x956ad700,0x9627ab00,0x96e82c80,0x97ac5480,0x98741d00,0x993f7e00,
0x9a0e7100,0x9ae0ef00,0x9bb6f080,0x9c906e00,0x9d6d5f80,0x9e4dbe80,
0x9f318200,0xa018a280,0xa1031800,0xa1f0da80,0xa2e1e200,0xa3d62580,
0xa4cd9c80,0xa5c83f00,0xa6c60400,0xa7c6e280,0xa8cad180,0xa9d1c880,
0xaadbbe00,0xabe8a880,0xacf87f80,0xae0b3880,0xaf20cb00,0xb0392c80,
0xb1545380,0xb2723680,0xb392cb80,0xb4b60800,0xb5dbe200,0xb7045000,
0xb82f4680,0xb95cbc00,0xba8ca600,0xbbbefa00,0xbcf3ac80,0xbe2ab380,
0xbf640480,0xc09f93c0,0xc1dd56c0,0xc31d42c0,0xc45f4c00,0xc5a367c0,
0xc6e98a80,0xc831a900,0xc97bb800,0xcac7ac00,0xcc157940,0xcd651440,
0xceb67180,0xd0098500,0xd15e4340,0xd2b4a040,0xd40c9000,0xd56606c0,
0xd6c0f880,0xd81d5900,0xd97b1c40,0xdada3640,0xdc3a9ac0,0xdd9c3d40,
0xdeff11c0,0xe0630ba0,0xe1c81ee0,0xe32e3ec0,0xe4955f20,0xe5fd7340,
0xe7666ec0,0xe8d04520,0xea3ae9a0,0xeba64fe0,0xed126b20,0xee7f2ea0,
0xefec8de0,0xf15a7c20,0xf2c8ecb0,0xf437d2c0,0xf5a721a0,0xf716cc80,
0xf886c6b0,0xf9f70350,0xfb6775a0,0xfcd810d4,0xfe48c818,0xffb98e9f,
0x012a5798,0x029b1634,0x040bbda0,0x057c4118,0x06ec93c0,0x085ca8d0,
0x09cc7380,0x0b3be700,0x0caaf6a0,0x0e199590,0x0f87b710,0x10f54e80,
0x12624f00,0x13ceac00,0x153a58e0,0x16a548e0,0x180f6f80,0x1978c020,
0x1ae12e20,0x1c48ad00,0x1daf3060,0x1f14abc0,0x20791280,0x21dc58c0,
0x233e7180,0x249f5100,0x25feea80,0x275d3240,0x28ba1bc0,0x2a159b00,
0x2b6fa400,0x2cc82a80,0x2e1f22c0,0x2f7480c0,0x30c838c0,0x321a3ec0,
0x336a8740,0x34b90640,0x3605b040,0x37507a00,0x38995780,0x39e03d80,
0x3b252100,0x3c67f640,0x3da8b240,0x3ee749c0,0x4023b200,0x415ddf80,
0x4295c780,0x43cb5f80,0x44fe9c00,0x462f7380,0x475dda00,0x4889c680,
0x49b32d00,0x4ada0480,0x4bfe4200,0x4d1fdb80,0x4e3ec780,0x4f5afb00,
0x50746d00,0x518b1300,0x529ee400,0x53afd600,0x54bddf80,0x55c8f780,
0x56d11400,0x57d62d00,0x58d83800,0x59d72d00,0x5ad30300,0x5bcbb180,
0x5cc12f00,0x5db37380,0x5ea27680,0x5f8e3000,0x60769780,0x615ba500,
0x623d5080,0x631b9280,0x63f66280,0x64cdb980,0x65a19000,0x6671de00,
0x673e9d80,0x6807c600,0x68cd5200,0x698f3900,0x6a4d7580,0x6b080080,
0x6bbed380,0x6c71e800,0x6d213800,0x6dccbd00,0x6e747180,0x6f185000,
0x6fb85200,0x70547200,0x70ecab00,0x7180f800,0x72115300,0x729db780,
0x73262080,0x73aa8980,0x742aed80,0x74a74800,0x751f9500,0x7593d080,
0x7603f600,0x76700200,0x76d7f000,0x773bbd80,0x779b6600,0x77f6e700,
0x784e3d00,0x78a16480,0x78f05b00,0x793b1e80,0x7981ab00,0x79c3ff00,
0x7a021800,0x7a3bf380,0x7a719000,0x7aa2eb00,0x7ad00380,0x7af8d780,
