0xff983701,0xfe36d172,0xfcd3a0cc,0xfb6df7e0,0xfa054508,0xf8990e40,
0x7a9d5f00,0x7a7afc00,0x7a5add80,0x7a3c5580,0x7a164b00,0x79e8f780,
0x79b7d880,0x7982b800,0x79493980,0x790b3080,0x78c86600,0x78806880,
0x78331280,0x77e0d080,0x7789de80,0x772d9480,0x76cb3380,0x7662fd80,
0x75f58580,0x75822c80,0x75079500,0x74851780,0x73fb1580,0x73697c00,
0x72cf1d00,0x722af480,0x717dad00,0x70c68800,0x70043780,0x6f364380,
0x6e5d0580,0x6d7b5100,0x6c90a780,0x6b9edd80,0x6aa5c480,0x69a6c100,
0x68a1d400,0x67978900,0x66886880,0x6574c580,0x645cf800,0x63415400,
0x62220280,0x60ff5600,0x5fd95b00,0x5eb05500,0x5d847680,0x5c55ee00,
0x5b24d100,0x59f14c00,0x58bb7900,0x57837300,0x56494980,0x550d0f80,
0x53ced900,0x528ea600,0x514c8600,0x50089480,0x4ec2ab80,0x4d7ad080,
0x4c310d00,0x4ae55d80,0x4997c700,0x48484200,0x46f6cb00,0x45a36280,
0x444e0100,0x42f6a880,0x419d4880,0x4041f200,0x3ee4c6c0,0x3d85f840,
0x3c259cc0,0x3ac40140,0x39613180,0x37fd6300,0x36988ac0,0x3532db80,
0x33cc45c0,0x3264e280,0x30fcdec0,0x2f942380,0x2e2b06c0,0x2cc165c0,
0x2b57a480,0x29ed9e80,0x2883aa80,0x2719b000,0x25aff1c0,0x24466540,
0x22dd3e00,0x21747440,0x200c2ac0,0x1ea465a0,0x1d3d1860,0x1bd67ba0,
0x1a703d60,0x190a9440,0x17a52e80,0x16404860,0x14dbd480,0x137810e0,
0x12150040,0x10b347c0,0x0f52ae40,0x0df306e0,0x0c94bfe0,0x0b375480,
0x09db9980,0x08823060,0x072bef20,0x05d92ea0,0x048c6fd8,0x03477f98,
0x020d3db0,0x00e32b21,0xffc32235,0xfeb7a748,0xfdb27540,0xfcb6ef24,
0xfbc23810,0xfad2bd30,0xf9e6a3b0,0xf8fbff90,0xf8111538,0xf723b1b0,
0xf632d1e0,0xf53d3e60,0xf441cdd0,0xf33f6440,0xf23527c0,0xf122b560,
0xf00775e0,0xeee34ce0,0xedb63d80,0xec806440,0xeb41ee40,0xe9fb1d80,
0xe8ac9600,0xe752e140,0xe5f1a0e0,0xe489a9a0,0xe31b0e80,0xe1a5f0c0,
0xe02a6a40,0xdea89640,0xdd209940,0xdb929e80,0xd9fed480,0xd86573c0,
0xd6c6b840,0xd522e800,0xd37a4d00,0xd1cd3c40,0xd01c0400,0xce66f940,
0xccae6e80,0xcaf2c180,0xc9344c80,0xc77375c0,0xc5b0aac0,0xc3ec6140,
0xc22718c0,0xc0617200,0xbe9bf000,0xbcd71900,0xbb138400,0xb951a980,
0xb7921000,0xb5d54c80,0xb41bfe00,0xb266a400,0xb0b5ac80,0xaf09aa80,
0xad635880,0xabc33080,0xaa295400,0xa8960280,0xa709fd80,0xa5860b80,
0xa40a6400,0xa296fe80,0xa12c1e00,0x9fca3d00,0x9e718f80,0x9d21b880,
0x9bdaaa00,0x9a9cdd00,0x99685500,0x983cc280,0x971a1d00,0x9600cb00,
0x94f13080,0x93eb5a80,0x92ef3700,0x91fcd180,0x91143f00,0x90358400,
0x8f60ab00,0x8e95d980,0x8dd52000,0x8d1e4b80,0x8c711480,0x8bcd7d80,
0x8b33cb00,0x8aa41800,0x8a1dfb00,0x89a0f500,0x892d1c00,0x88c2f800,
0x8862a600,0x880b8580,0x87bb1180,0x876f6e00,0x8728f100,0x86e78e00,
0x86aaf800,0x86731180,0x863fcd00,0x8610ce80,0x85e57900,0x85bd7700,
0x8598cc00,0x8577f300,0x855b0c00,0x85404900,0x8522aa80,0x85053f80,
0x84efb180,0x84dec700,0x84d02a00,0x84c2d700,0x84b46300,0x84a59080,
0x849afd00,0x8493ed00,0x8489a700,0x847c6300,0x847e6b00,0x84773c80,
0x84692200,0x84715c00,0x846c6580,0x84617d80,0x8461ae00,0x8462f080,
0x84652080,0x8466ed80,0x8463bd00,0x8464f480,0x8465d300,0x84638e00,
0x84646f80,0x84616680,0x84600100,0x8462f180,0x84659b00,0x8463a900,
0x84668600,0x8466dd00,0x8463fc80,0x84631780,0x84676a80,0x846b5300,
0x846cc900,0x8472e180,0x84758500,0x847ddc80,0x8486ae80,0x848f1100,
0x84956900,0x849b9880,0x84a64200,0x84b76a00,0x84cb5200,0x84e24080,
0x84fca400,0x851ab780,0x853c3900,0x855f0c00,0x857c0a00,0x85a4fe80,
0x85d45300,0x86076200,0x863fbf00,0x867da880,0x86bfa300,0x87024a80,
0x87466400,0x8793ce00,0x87ea4b00,0x8846e980,0x88a9e080,0x89137e80,
0x8983ec80,0x89fc7700,0x8a7e9480,0x8b0a5200,0x8b9f4c00,0x8c3d4500,
0x8ce4a780,0x8d95e780,0x8e50b500,0x8f146f00,0x8fe12400,0x90b76400,
0x91974a00,0x92803c80,0x9371d600,0x946c3f00,0x956f9480,0x967b8000,
0x978f9b80,0x98abd800,0x99d03200,0x9afc5800,0x9c2fe380,0x9d6aa480,
0x9eac8880,0x9ff54980,0xa1447a00,0xa299c400,0xa3f4ef80,0xa555bd80,
0xa6bbe500,0xa8271580,0xa996fd00,0xab0b3800,0xac836c00,0xadff4900,
0xaf7e8280,0xb100c700,0xb285bf00,0xb40d1980,0xb5968200,0xb721a080,
0xb8ae2000,0xba3bb180,0xbbca1200,0xbd58fa00,0xbee81980,0xc0771900,
0xc205a800,0xc3938d80,0xc5209d80,0xc6ac9d40,0xc8374080,0xc9c04280,
0xcb4775c0,0xccccb1c0,0xce4fc6c0,0xcfd07e40,0xd14eb300,0xd2ca4640,
0xd4431740,0xd5b90040,0xd72be400,0xd89bad00,0xda084740,0xdb719ec0,
0xdcd7a3c0,0xde3a4ac0,0xdf998840,0xe0f55300,0xe24da560,0xe3a27d40,
0xe4f3d860,0xe641b4c0,0xe78c13a0,0xe8d2f800,0xea1665c0,0xeb5660e0,
0xec92edc0,0xedcc1220,0xef01d2c0,0xf03434f0,0xf1633db0,0xf28ef1f0,
0xf3b75b00,0xf4dc8f10,0xf5fe8c00,0xf71d3ca0,0xf8389440,0xf9508c08,
0xfa6521f0,0xfb7656e0,0xfc842d4c,0xfd8eaae8,0xfe95d25c,0xff99a080,
0x009a69d9,0x0198dd40,0x02958c28,0x0390e6fc,0x048b48a8,0x0584f920,
0x067e2eb0,0x07771058,0x086fb6c0,0x09682d50,0x0a6075b0,0x0b5888a0,
0x0c505650,0x0d47c720,0x0e3ebe50,0x0f351ad0,0x102ab520,0x111f62c0,
0x1212fa60,0x13055060,0x13f63080,0x14e56520,0x15d2c260,0x16be2060,
0x17a74c40,0x188e0bc0,0x197230a0,0x1a5399c0,0x1b322060,0x1c0d91c0,
0x1ce5c080,0x1dba8de0,0x1e8bde00,0x1f598f00,0x20237cc0,0x20e98980,
0x21ab9a40,0x22699600,0x23236ac0,0x23d90dc0,0x248a7640,0x25379b00,
0x25e07140,0x2684eb40,0x2724fcc0,0x27c09f00,0x2857cf00,0x28ea8980,
0x2978d900,0x2a02d7c0,0x2a889c80,0x2b0a1c40,0x2b874880,0x2c003a40,
0x2c751cc0,0x2ce5f480,0x2d52a680,0x2dbb47c0,0x2e202ac0,0x2e8185c0,
0x2edf3e80,0x2f3930c0,0x2f8f8440,0x2fe28740,0x30325940,0x307efb40,
0x30c884c0,0x310f20c0,0x3152db00,0x3193abc0,0x31d1be40,0x320d6640,
0x3246d980,0x327e15c0,0x32b315c0,0x32e5f900,0x3316ee00,0x33461540,
0x33738900,0x339f6700,0x33c9cac0,0x33f2c0c0,0x341a5cc0,0x3440cf80,
0x34665180,0x348af900,0x34aebb00,0x34d19f00,0x34f3e440,0x3515d400,
0x353772c0,0x35588fc0,0x35792800,0x35998d80,0x35ba1040,0x35dab400,
0x35fa3080,0x36176580,0x36327580,0x364b6dc0,0x36625440,0x36775240,
0x368aad80,0x369c8c80,0x36aced80,0x36bb9980,0x36c88280,0x36d476c0,
0x36e1b1c0,0x36eed5c0,0x36f87680,0x37000500,0x37068c00,0x370c7fc0,
0x3712f440,0x37199340,0x371e4cc0,0x37217440,0x37260b00,0x372bf800,
0x372b0fc0,0x372e4500,0x373491c0,0x3730e500,0x37331c80,0x3737fbc0,
0x3737e600,0x37375600,0x37365bc0,0x37358e00,0x3736fa80,0x37366f80,
0x37360c00,0x37370f80,0x3736aac0,0x37380600,0x3738a5c0,0x37375680,
0x37362b00,0x37371540,0x3735e340,0x3735e180,0x373765c0,0x37382100,
0x3736a3c0,0x37357d40,0x3735a0c0,0x3733e2c0,0x3733f780,0x3731bcc0,
0x372f9d40,0x372e1000,0x372ddf40,0x372e3c80,0x372d0d80,0x37296780,
0x372512c0,0x371ff8c0,0x3719f080,0x3712e780,0x370b0800,0x37036500,
0x36ff8fc0,0x36f6e7c0,0x36ec28c0,0x36e0ab40,0x36d3af80,0x36c51f80,
0x36b5c380,0x36a76a80,0x3699c740,0x3688c940,0x36748a40,0x365e9900,
0x3646de00,0x362d2f80,0x361179c0,0x35f3a400,0x35d37c00,0x35b0f080,
0x358c3240,0x35655c00,0x353c2280,0x351030c0,0x34e1a440,0x34b0be40,
0x347d3840,0x344675c0,0x340c2580,0x33ce6a40,0x338d3740,0x33480180,
0x32fe4f80,0x32b06880,0x325df240,0x32065140,0x31a94800,0x3146f780,
0x30e09ec0,0x3075fec0,0x3007e380,0x2f963140,0x2f218480,0x2ea9d900,
0x2e2f6980,0x2db26ec0,0x2d330b80,0x2cb16600,0x2c2da200,0x2ba7cfc0,
0x2b2013c0,0x2a967540,0x2a0b1340,0x297e0500,0x28ef60c0,0x285f3300,
0x27cd9540,0x273a9900,0x26a65080,0x2610cb80,0x257a1b00,0x24e251c0,
0x24497b80,0x23afa4c0,0x2314d840,0x22791d40,0x21dc8480,0x213f23c0,
0x20a10a80,0x20024e80,0x1f630020,0x1ec33260,0x1e22f920,0x1d826380,
0x1ce18860,0x1c4071c0,0x1b9f3b80,0x1afdea40,0x1a5c9ba0,0x19bb52a0,
0x191a2a80,0x18792a20,0x17d862c0,0x1737e640,0x1697b6c0,0x15f7f420,
0x15588f60,0x14b9b680,0x141b4c00,0x137d8640,0x12e04160,0x1243b240,
0x11a7b880,0x110c7f40,0x1071f0c0,0x0fd82730,0x0f3f1d00,0x0ea6da10,
0x0e0f65b0,0x0d78bce0,0x0ce2e9b0,0x0c4de770,0x0bb9bde0,0x0b2664e0,
0x0a93ebc0,0x0a023520,0x09716dc0,0x08e14c70,0x08522d60,0x07c39058,
0x07360160,0x06a8d270,0x061caa88,0x0590cac8,0x0505d090,0x047b1170,
0x03f0fda0,0x03671a5c,0x02dd9878,0x02543560,0x01cae552,0x01418f8e,
0x00b808a1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
