0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0xfc5bcd3c,0xfaf9bc08,0xf997d418,0xf83620c0,0xf6d4ad50,0xf5738530,
0xf412b3a0,0xf2b24400,0xf1524190,0xeff2b7a0,0xee93b160,0xed353a40,
0xebd75d60,0xea7a2600,0xe91d9f40,0xe7c1d460,0xe666d080,0xe50c9ec0,
0xe3b34a40,0xe25ade20,0xe1036540,0xdfaceac0,0xde5779c0,0xdd031cc0,
0xdbafdf40,0xda5dcbc0,0xd90ced40,0xd7bd4e40,0xd66efa00,0xd521fac0,
0xd3d65b80,0xd28c26c0,0xd1436740,0xcffc2740,0xceb67180,0xcd725040,
0xcc2fce00,0xcaeef540,0xc9afcfc0,0xc8726880,0xc736c900,0xc5fcfbc0,
0xc4c50ac0,0xc38f0000,0xc25ae540,0xc128c4c0,0xbff8a800,0xbeca9900,
0xbd9ea100,0xbc74ca00,0xbb4d1d80,0xba27a500,0xb9046980,0xb7e37500,
0xb6c4d080,0xb5a88500,0xb48e9c00,0xb3771e00,0xb2621480,0xb14f8800,
0xb03f8180,0xaf320a00,0xae272980,0xad1ee900,0xac195080,0xab166900,
0xaa163a80,0xa918cd80,0xa81e2980,0xa7265700,0xa6315e00,0xa53f4600,
0xa4501700,0xa363d900,0xa27a9300,0xa1944c80,0xa0b10d80,0x9fd0dc80,
0x9ef3c180,0x9e19c280,0x9d42e780,0x9c6f3780,0x9b9eb800,0x9ad17100,
0x9a076880,0x9940a500,0x987d2d00,0x97bd0700,0x97003880,0x9646c800,
0x9590bb80,0x94de1880,0x942ee500,0x93832680,0x92dae300,0x92361f00,
0x9194e080,0x90f72c00,0x905d0780,0x8fc67700,0x8f338000,0x8ea42700,
0x8e187000,0x8d906080,0x8d0bfc80,0x8c8b4800,0x8c0e4700,0x8b94fe00,
0x8b1f7100,0x8aada300,0x8a3f9800,0x89d55400,0x896eda00,0x890c2d00,
0x88ad5080,0x88524780,0x87fb1500,0x87a7bc00,0x87583e80,0x870ca000,
0x86c4e180,0x86810700,0x86411180,0x86050380,0x85ccde80,0x8598a500,
0x85685800,0x853bf980,0x85138b00,0x84ef0d00,0x84ce8180,0x84b1e980,
0x84994580,0x84849680,0x8473dd80,0x84671a00,0x845e4d80,0x84597800,
0x84589980,0x845bb200,0x8462c180,0x846dc780,0x847cc400,0x848fb680,
0x84a69e80,0x84c17a80,0x84e04a80,0x85030d80,0x8529c180,0x85546600,
0x8582fa00,0x85b57b00,0x85ebe800,0x86263f00,0x86647e80,0x86a6a480,
0x86ecae00,0x87369a00,0x87846500,0x87d60d80,0x882b9000,0x8884ea80,
0x88e21980,0x89431a80,0x89a7ea00,0x8a108580,0x8a7ce880,0x8aed1080,
0x8b60f980,0x8bd8a000,0x8c53ff80,0x8cd31500,0x8d55dc00,0x8ddc5000,
0x8e666d00,0x8ef42e80,0x8f859000,0x901a8d00,0x90b32000,0x914f4580,
0x91eef700,0x92923000,0x9338ec00,0x93e32400,0x9490d400,0x9541f600,
0x95f68400,0x96ae7880,0x9769ce00,0x98287d80,0x98ea8180,0x99afd400,
0x9a786e00,0x9b444980,0x9c136000,0x9ce5ab00,0x9dbb2300,0x9e93c200,
0x9f6f8100,0xa04e5880,0xa1304180,0xa2153480,0xa2fd2b00,0xa3e81c80,
0xa4d60200,0xa5c6d480,0xa6ba8b00,0xa7b11e80,0xa8aa8700,0xa9a6bc80,
0xaaa5b680,0xaba76d80,0xacabd880,0xadb2f000,0xaebcaa80,0xafc90080,
0xb0d7e900,0xb1e95b00,0xb2fd4e80,0xb413ba00,0xb52c9480,0xb647d580,
0xb7657380,0xb8856580,0xb9a7a200,0xbacc2080,0xbbf2d680,0xbd1bbb80,
0xbe46c580,0xbf73eb00,0xc0a322c0,0xc1d46240,0xc307a040,0xc43cd280,
0xc573ef80,0xc6aced40,0xc7e7c140,0xc9246200,0xca62c500,0xcba2e000,
0xcce4a900,0xce281580,0xcf6d1b40,0xd0b3af80,0xd1fbc840,0xd3455a80,
0xd4905c00,0xd5dcc240,0xd72a8240,0xd8799180,0xd9c9e540,0xdb1b7280,
0xdc6e2ec0,0xddc20f00,0xdf170840,0xe06d0fa0,0xe1c41a40,0xe31c1d00,
0xe4750d00,0xe5cedf00,0xe7298820,0xe884fd20,0xe9e132c0,0xeb3e1e20,
0xec9bb3c0,0xedf9e8a0,0xef58b180,0xf0b80300,0xf217d200,0xf3781320,
0xf4d8bb20,0xf639beb0,0xf79b1280,0xf8fcab30,0xfa5e7d78,0xfbc07df8,
0xfd22a158,0xfe84dc3a,0xffe72346,0x01496b1e,0x02aba864,0x040dcfc0,
0x056fd5d0,0x06d1af48,0x083350c0,0x0994aee0,0x0af5be60,0x0c5673f0,
0x0db6c430,0x0f16a3e0,0x107607c0,0x11d4e460,0x13332ec0,0x1490db60,
0x15eddf40,0x174a2f20,0x18a5bfe0,0x1a008640,0x1b5a7720,0x1cb38780,
0x1e0bac40,0x1f62da60,0x20b906c0,0x220e26c0,0x23622f00,0x24b514c0,
0x2606cd40,0x27574dc0,0x28a68b40,0x29f47ac0,0x2b411240,0x2c8c4680,
0x2dd60d00,0x2f1e5b40,0x306526c0,0x31aa6500,0x32ee0b80,0x34301000,
0x35706800,0x36af0940,0x37ebe9c0,0x3926ff40,0x3a603f80,0x3b97a080,
0x3ccd1880,0x3e009d40,0x3f322500,0x4061a600,0x418f1680,0x42ba6d00,
0x43e39f80,0x450aa500,0x462f7380,0x47520180,0x48724680,0x49903900,
0x4aabcf00,0x4bc50080,0x4cdbc400,0x4df01080,0x4f01dd00,0x50112180,
0x511dd400,0x5227ed00,0x532f6400,0x54342f80,0x55364800,0x5635a500,
0x57323e80,0x582c0c00,0x59230580,0x5a172380,0x5b085e00,0x5bf6ad80,
0x5ce20980,0x5dca6b80,0x5eafcb80,0x5f922200,0x60716800,0x614d9680,
0x6226a600,0x62fc9000,0x63cf4d80,0x649ed780,0x656b2780,0x66343700,
0x66f9ff80,0x67bc7b00,0x687ba280,0x69377080,0x69efde80,0x6aa4e780,
0x6b568480,0x6c04b080,0x6caf6600,0x6d569f00,0x6dfa5700,0x6e9a8780,
0x6f372c80,0x6fd04080,0x7065be80,0x70f7a200,0x7185e600,0x72108600,
0x72977e00,0x731ac900,0x739a6380,0x74164900,0x748e7500,0x7502e480,
0x75739380,0x75e07e80,0x7649a200,0x76aefa00,0x77108400,0x776e3c80,
0x77c82100,0x781e2d80,0x78706080,0x78beb700,0x79092e00,0x794fc380,
0x79927500,0x79d14080,0x7a0c2400,0x7a431e00,0x7a762c00,0x7aa54d00,
0x7ad07f00,0x7af7c100,0x7b1b1180,0x7b3a6f80,0x7b55d980,0x7b6d4f80,
0x7b80d080,0x7b905b00,0x7b9bef80,0x7ba38d80,0x7ba73480,0x7ba6e480,
0x7ba29d00,0x7b9a5f00,0x7b8e2a80,0x7b7dff80,0x7b69de80,0x7b51c900,
0x7b35be80,0x7b15c100,0x7af1d100,0x7ac9f000,0x7a9e1f00,0x7a6e5f00,
0x7a3ab280,0x7a031a80,0x79c79880,0x79882f80,0x7944e080,0x78fdae00,
0x78b29a00,0x7863a780,0x7810d900,0x77ba3080,0x775fb180,0x77015e80,
0x769f3a80,0x76394880,0x75cf8c80,0x75620900,0x74f0c200,0x747bbb00,
0x7402f800,0x73867c80,0x73064d00,0x72826d00,0x71fae100,0x716fad80,
0x70e0d680,0x704e6100,0x6fb85200,0x6f1ead80,0x6e817900,0x6de0b900,
0x6d3c7380,0x6c94ad00,0x6be96b00,0x6b3ab380,0x6a888c00,0x69d2f980,
0x691a0280,0x685dac80,0x679dfe00,0x66dafd00,0x6614af80,0x654b1c00,
0x647e4980,0x63ae3d80,0x62daff80,0x62049580,0x612b0780,0x604e5b80,
0x5f6e9900,0x5e8bc700,0x5da5ed80,0x5cbd1280,0x5bd13e80,0x5ae27900,
0x59f0c900,0x58fc3700,0x5804ca80,0x570a8b80,0x560d8200,0x550db600,
0x540b2f80,0x5305f780,0x51fe1600,0x50f39300,0x4fe67800,0x4ed6cd00,
0x4dc49a80,0x4cafea00,0x4b98c380,0x4a7f3100,0x49633a80,0x4844ea00,
0x47244800,0x46015e00,0x44dc3500,0x43b4d700,0x428b4d80,0x415fa180,
0x4031dd00,0x3f020940,0x3dd03080,0x3c9c5c40,0x3b669680,0x3a2ee940,
0x38f55e40,0x37b9ff80,0x367cd780,0x353df040,0x33fd53c0,0x32bb0cc0,
0x31772500,0x3031a780,0x2eea9e40,0x2da213c0,0x2c5812c0,0x2b0ca5c0,
0x29bfd780,0x2871b240,0x27224140,0x25d18ec0,0x247fa600,0x232c9180,
0x21d85c80,0x20831180,0x1f2cbb80,0x1dd565c0,0x1c7d1b00,0x1b23e680,
0x19c9d320,0x186eec20,0x17133c80,0x15b6cf60,0x1459b020,0x12fbe9c0,
0x119d87a0,0x103e94e0,0x0edf1cb0,0x0d7f2a80,0x0c1ec980,0x0abe0500,
0x095ce850,0x07fb7ed0,0x0699d3c0,0x0537f280,0x03d5e668,0x0273bad4,
0x01117b22,0xffaf32a8,0xfe4cecc8,0xfceab4d8,0xfb889638,0xfa269c48,
0xf8c4d258,0xf76343c0,0xf601fbe0,0xf4a10600,0xf3406d80,0xf1e03da0,
0xf08081c0,0xef214500,0xedc292c0,0xec647660,0xeb06fac0,0xe9aa2b60,
0xe84e1360,0xe6f2bde0,0xe5983600,0xe43e8700,0xe2e5bbc0,0xe18ddf60,
0xe036fce0,0xdee11f80,0xdd8c51c0,0xdc389f00,0xdae611c0,0xd994b540,
0xd8449440,0xd6f5b940,0xd5a82f00,0xd45c0080,0xd3113840,0xd1c7e0c0,
0xd08004c0,0xcf39aec0,0xcdf4e900,0xccb1be00,0xcb703840,0xca306200,
0xc8f24580,0xc7b5ecc0,0xc67b6240,0xc542afc0,0xc40bdfc0,0xc2d6fb80,
0xc1a40d80,0xc0731f80,0xbf443b00,0xbe176a00,0xbcecb600,0xbbc42880,
0xba9dcb80,0xb979a800,0xb857c700,0xb7383280,0xb61af380,0xb5001300,
0xb3e79a00,0xb2d19200,0xb1be0380,0xb0acf700,0xaf9e7600,0xae928900,
0xad893800,0xac828c80,0xab7e8e00,0xaa7d4500,0xa97eba80,0xa882f580,
0xa789ff00,0xa693df00,0xa5a09c80,0xa4b04000,0xa3c2d180,0xa2d85780,
0xa1f0da80,0xa10c6200,0xa02af480,0x9f4c9a00,0x9e715900,0x9d993900,
0x9cc44080,0x9bf27680,0x9b23e280,0x9a588a00,0x99907400,0x98cba700,
0x980a2900,0x974c0080,0x96913380,0x95d9c800,0x9525c400,0x94752d00,
0x93c80880,0x931e5d00,0x92782e80,0x91d58400,0x91366100,0x909acc00,
0x9002c980,0x8f6e5e00,0x8edd8e80,0x8e506000,0x8dc6d680,0x8d40f700,
0x8cbec500,0x8c404580,0x8bc57c00,0x8b4e6c80,0x8adb1b00,0x8a6b8b00,
0x89ffc080,0x8997be80,0x89338880,0x88d32200,0x88768d80,0x881dce00,
0x87c8e700,0x8777da80,0x872aac00,0x86e15d00,0x869bf080,0x865a6800,
0x861cc680,0x85e30d80,0x85ad3f00,0x857b5c80,0x854d6780,0x85236200,
0x84fd4d00,0x84db2a00,0x84bcf980,0x84a2bd00,0x848c7580,0x847a2300,
0x846bc680,0x84616080,0x845af180,0x84587900,0x8459f800,0x845f6e00,
0x8468da80,0x84763e00,0x84879780,0x849ce680,0x84b62a00,0x84d36200,
0x84f48d00,0x8519aa00,0x8542b800,0x856fb580,0x85a0a100,0x85d57980,
0x860e3c80,0x864ae880,0x868b7b80,0x86cff380,0x87184e80,0x87648a00,
0x87b4a380,0x88089880,0x88606600,0x88bc0a00,0x891b8080,0x897ec780,
0x89e5db00,0x8a50b800,0x8abf5b00,0x8b31c100,0x8ba7e580,0x8c21c500,
0x8c9f5b80,0x8d20a500,0x8da59e00,0x8e2e4180,0x8eba8b80,0x8f4a7700,
0x8fde0000,0x90752100,0x910fd600,0x91ae1a00,0x924fe700,0x92f53900,
0x939e0980,0x944a5400,0x94fa1300,0x95ad4000,0x9663d600,0x971dcf00,
0x97db2500,0x989bd200,0x995fcf80,0x9a271780,0x9af1a380,0x9bbf6d00,
0x9c906e00,0x9d649e80,0x9e3bf900,0x9f167600,0x9ff40e80,0xa0d4bb00,
0xa1b87500,0xa29f3500,0xa388f400,0xa475a980,0xa5654e80,0xa657db00,
0xa74d4800,0xa8458d00,0xa940a200,0xaa3e7f00,0xab3f1c00,0xac427100,
0xad487500,0xae512080,0xaf5c6a00,0xb06a4a00,0xb17ab700,0xb28da880,
0xb3a31600,0xb4baf600,0xb5d54080,0xb6f1eb80,0xb810ee00,0xb9323f00,
0xba55d580,0xbb7ba780,0xbca3ac80,0xbdcdda00,0xbefa2700,0xc02889c0,
0xc158f8c0,0xc28b69c0,0xc3bfd380,0xc4f62bc0,0xc62e6880,0xc7688000,
0xc8a46840,0xc9e216c0,0xcb218180,0xcc629e40,0xcda56280,0xcee9c440,
0xd02fb900,0xd1773640,0xd2c03180,0xd40aa040,0xd55677c0,0xd6a3ad80,
0xd7f236c0,0xd94208c0,0xda931900,0xdbe55c40,0xdd38c7c0,0xde8d5100,
0xdfe2ecc0,0xe1399020,0xe2913020,0xe3e9c1c0,0xe54339e0,0xe69d8d80,
0xe7f8b1a0,0xe9549ae0,0xeab13e40,0xec0e9080,0xed6c8680,0xeecb1500,
0xf02a30b0,0xf189ce70,0xf2e9e2e0,0xf44a62b0,0xf5ab42b0,0xf70c7770,
0xf86df5b8,0xf9cfb228,0xfb31a158,0xfc93b804,0xfdf5eac8,0xff582e4b,
0x00ba772e,0x021cba18,0x037eeba8,0x04e10088,0x0642ed58,0x07a4a6c8,
0x09062170,0x0a675210,0x0bc82d40,0x0d28a7c0,0x0e88b630,0x0fe84d60,
0x11476200,0x12a5e8a0,0x1403d660,0x15611fa0,0x16bdb980,0x181998c0,
0x1974b200,0x1acefa60,0x1c2866c0,0x1d80ebe0,0x1ed87ee0,0x202f1480,
0x2184a240,0x22d91c80,0x242c7900,0x257eac40,0x26cfac00,0x281f6d00,
0x296de4c0,0x2abb0840,0x2c06cd00,0x2d512880,0x2e9a0fc0,0x2fe17880,
0x31275880,0x326ba4c0,0x33ae5300,0x34ef5940,0x362eacc0,0x376c43c0,
0x38a81380,0x39e21240,0x3b1a3600,0x3c507480,0x3d84c3c0,0x3eb71a00,
0x3fe76dc0,0x4115b480,0x4241e500,0x436bf600,0x4493dd80,0x45b99180,
0x46dd0980,0x47fe3c00,0x491d1f80,0x4a39aa80,0x4b53d400,0x4c6b9380,
0x4d80e000,0x4e93af80,0x4fa3fa80,0x50b1b780,0x51bcde80,0x52c56600,
0x53cb4680,0x54ce7700,0x55ceef00,0x56cca700,0x57c79680,0x58bfb500,
0x59b4fb80,0x5aa76100,0x5b96df00,0x5c836c80,0x5d6d0300,0x5e539a80,
0x5f372b80,0x6017af00,0x60f51e00,0x61cf7080,0x62a6a080,0x637aa680,
0x644b7c00,0x65191a00,0x65e37a80,0x66aa9680,0x676e6780,0x682ee780,
0x68ec1000,0x69a5db80,0x6a5c4400,0x6b0f4300,0x6bbed380,0x6c6aef00,
0x6d139100,0x6db8b380,0x6e5a5100,0x6ef86500,0x6f92ea00,0x7029db00,
0x70bd3380,0x714cee00,0x71d90700,0x72617900,0x72e64080,0x73675880,
0x73e4bd00,0x745e6a80,0x74d45c80,0x75468f80,0x75b50000,0x761faa00,
0x76868a80,0x76e99e00,0x7748e100,0x77a45180,0x77fbeb80,0x784fac80,
0x789f9200,0x78eb9900,0x7933c000,0x79780380,0x79b86200,0x79f4d980,
0x7a2d6800,0x7a620b00,0x7a92c200,0x7abf8a80,0x7ae86300,0x7b0d4b00,
0x7b2e4100,0x7b4b4380,0x7b645200,0x7b796b80,0x7b8a8f80,0x7b97bd80,
0x7ba0f500,0x7ba63580,0x7ba77f00,0x7ba4d180,0x7b9e2c80,0x7b939180,
0x7b84ff80,0x7b727800,0x7b5bfa80,0x7b418900,0x7b232380,0x7b00cb00,
0x7ada8100,0x7ab04680,0x7a821c80,0x7a500500,0x7a1a0200,0x79e01400,
0x79a23e00,0x79608100,0x791ae000,0x78d15d00,0x7883fa00,0x7832b980,
0x77dd9e80,0x7784ab80,0x7727e380,0x76c74980,0x7662e000,0x75faab00,
0x758ead80,0x751eeb00,0x74ab6700,0x74342580,0x73b92a00,0x733a7800,
0x72b81480,0x72320380,0x71a84900,0x711ae980,0x7089e900,0x6ff54d80,
0x6f5d1a80,0x6ec15580,0x6e220300,0x6d7f2880,0x6cd8cb80,0x6c2ef080,
0x6b819e00,0x6ad0d880,0x6a1ca680,0x69650d00,0x68aa1300,0x67ebbd00,
0x672a1280,0x66651900,0x659cd700,0x64d15300,0x64029300,0x63309e80,
0x625b7b80,0x61833100,0x60a7c600,0x5fc94180,0x5ee7ab00,0x5e030980,
0x5d1b6400,0x5c30c280,0x5b432c00,0x5a52a800,0x595f3f00,0x5868f880,
0x576fdc00,0x5673f180,0x55754180,0x5473d400,0x536fb180,0x5268e200,
0x515f6d80,0x50535d80,0x4f44ba00,0x4e338c00,0x4d1fdb80,0x4c09b280,
0x4af11900,0x49d61880,0x48b8b980,0x47990600,0x46770680,0x4552c480,
0x442c4980,0x43039f00,0x41d8ce00,0x40abe100,0x3f7ce100,0x3e4bd780,
0x3d18cf00,0x3be3d0c0,0x3aace700,0x39741b80,0x38397840,0x36fd07c0,
0x35bed380,0x347ee640,0x333d4a40,0x31fa0940,0x30b52e40,0x2f6ec380,
0x2e26d340,0x2cdd6800,0x2b928cc0,0x2a464b80,0x28f8af80,0x27a9c300,
0x26599100,0x25082400,0x23b58740,0x2261c540,0x210ce900,0x1fb6fda0,
0x1e600dc0,0x1d082480,0x1baf4d00,0x1a559240,0x18faff40,0x179f9f40,
0x16437d40,0x14e6a4a0,0x13892040,0x122afba0,0x10cc41e0,0x0f6cfe30,
0x0e0d3be0,0x0cad0640,0x0b4c6890,0x09eb6e10,0x088a2230,0x07289038,
0x05c6c378,0x0464c748,0x0302a70c,0x01a06e1c,0x003e27cf,0xfedbdf84,
0xfd79a098,0xfc177664,0xfab56c48,0xf9538d98,0xf7f1e5b0,0xf6907ff0,
0xf52f67a0,0xf3cea810,0xf26e4ca0,0xf10e6090,0xefaeef20,0xee5003c0,
0xecf1a980,0xeb93eba0,0xea36d580,0xe8da7220,0xe77eccc0,0xe623f0a0,
0xe4c9e8c0,0xe370c020,0xe2188220,0xe0c13980,0xdf6af180,0xde15b4c0,
0xdcc18e80,0xdb6e8980,0xda1cb0c0,0xd8cc0f00,0xd77caf40,0xd62e9bc0,
0xd4e1dfc0,0xd39685c0,0xd24c9800,0xd10421c0,0xcfbd2d00,0xce77c480,
0xcd33f280,0xcbf1c180,0xcab13c00,0xc9726c00,0xc8355bc0,0xc6fa1580,
0xc5c0a380,0xc4890f80,0xc3536380,0xc21fa9c0,0xc0edec00,0xbfbe3400,
0xbe908b80,0xbd64fc00,0xbc3b8f00,0xbb144e80,0xb9ef4400,0xb8cc7880,
0xb7abf580,0xb68dc480,0xb571ee00,0xb4587b80,0xb3417680,0xb22ce700,
0xb11ad680,0xb00b4e00,0xaefe5580,0xadf3f600,0xacec3800,0xabe72400,
0xaae4c200,0xa9e51b00,0xa8e83700,0xa7ee1d80,0xa6f6d780,0xa6026c00,
0xa510e380,0xa4224500,0xa3369900,0xa24de680,0xa1683500,0xa0858c80,
0x9fa5f380,0x9ec97180,0x9df00d80,0x9d19ce00,0x9c46bb00,0x9b76da80,
0x9aaa3300,0x99e0cb80,0x991aaa80,0x9857d600,0x97985480,0x96dc2c00,
0x96236280,0x956dfe00,0x94bc0480,0x940d7b00,0x93626800,0x92bad100,
0x9216ba80,0x91762a80,0x90d92580,0x903fb180,0x8fa9d280,0x8f178e00,
0x8e88e800,0x8dfde580,0x8d768b00,0x8cf2dc80,0x8c72de80,0x8bf69500,
0x8b7e0400,0x8b092f80,0x8a981b80,0x8a2acb00,0x89c14180,0x895b8300,
0x88f99280,0x889b7300,0x88412700,0x87eab280,0x87981800,0x87495980,
0x86fe7a00,0x86b77c00,0x86746180,0x86352c80,0x85f9df80,0x85c27c00,
0x858f0480,0x855f7980,0x8533dd80,0x850c3180,0x84e87680,0x84c8ae80,
0x84acd980,0x8494f900,0x84810d80,0x84711800,0x84651880,0x845d1000,
0x8458fe00,0x8458e380,0x845cbf80,0x84649300,0x84705d00,0x84801d00,
0x8493d300,0x84ab7e80,0x84c71e00,0x84e6b100,0x850a3700,0x8531ae00,
0x855d1500,0x858c6a80,0x85bfad80,0x85f6dc80,0x8631f480,0x8670f500,
0x86b3db00,0x86faa480,0x87455000,0x8793da80,0x87e64100,0x883c8200,
0x88969980,0x88f48600,0x89564300,0x89bbce80,0x8a252500,0x8a924280,
0x8b032400,0x8b77c600,0x8bf02500,0x8c6c3c00,0x8cec0880,0x8d6f8500,
0x8df6ae80,0x8e817f80,0x8f0ff480,0x8fa20880,0x9037b700,0x90d0fb80,
0x916dd000,0x920e3080,0x92b21780,0x93598000,0x94046400,0x94b2be80,
0x95648a00,0x9619c080,0x96d25c80,0x978e5800,0x984dac80,0x99105480,
0x99d64900,0x9a9f8480,0x9b6c0080,0x9c3bb580,0x9d0e9e00,0x9de4b280,
0x9ebdec80,0x9f9a4480,0xa079b400,0xa15c3400,0xa241bc80,0xa32a4680,
0xa415cb00,0xa5044180,0xa5f5a300,0xa6e9e800,0xa7e10800,0xa8dafb80,
0xa9d7ba00,0xaad73c00,0xabd97900,0xacde6900,0xade60380,0xaef03f80,
0xaffd1580,0xb10c7c00,0xb21e6a80,0xb332d880,0xb449bc80,0xb5630e80,
0xb67ec500,0xb79cd680,0xb8bd3a80,0xb9dfe780,0xbb04d400,0xbc2bf700,
0xbd554680,0xbe80b980,0xbfae4600,0xc0dde2c0,0xc20f8580,0xc3432500,
0xc478b6c0,0xc5b03140,0xc6e98a80,0xc824b840,0xc961b0c0,0xcaa06980,
0xcbe0d840,0xcd22f300,0xce66af40,0xcfac0280,0xd0f2e2c0,0xd23b4500,
0xd3851f00,0xd4d06640,0xd61d1000,0xd76b1180,0xd8ba6040,0xda0af140,
0xdb5cba00,0xdcafaf40,0xde03c6c0,0xdf58f500,0xe0af2f40,0xe2066aa0,
0xe35e9c00,0xe4b7b880,0xe611b4e0,0xe76c8620,0xe8c82140,0xea247ae0,
0xeb8187e0,0xecdf3d20,0xee3d8f80,0xef9c7380,0xf0fbde30,0xf25bc410,
0xf3bc19f0,0xf51cd480,0xf67de870,0xf7df4a60,0xf940ef18,0xfaa2cb28,
0xfc04d348,0xfd66fc10,0xfec93a30,0x002b8245,0x018dc8f4,0x02f002e4,
0x045224b8,0x05b42310,0x0715f298,0x087787f0,0x09d8d7d0,0x0b39d6d0,
0x0c9a79b0,0x0dfab520,0x0f5a7dc0,0x10b9c860,0x121889c0,0x1376b680,
0x14d44380,0x16312580,0x178d5160,0x18e8bbe0,0x1a4359e0,0x1b9d2060,
0x1cf60420,0x1e4dfa20,0x1fa4f760,0x20faf0c0,0x224fdb80,0x23a3acc0,
0x24f65940,0x2647d640,0x27981940,0x28e71700,0x2a34c540,0x2b8118c0,
0x2ccc0740,0x2e158600,0x2f5d8a80,0x30a40a40,0x31e8fa80,0x332c5140,
0x346e03c0,0x35ae0800,0x36ec5380,0x3828dc00,0x396397c0,0x3a9c7c40,
0x3bd37fc0,0x3d089800,0x3e3bbb80,0x3f6cdfc0,0x409bfb80,0x41c90500,
0x42f3f280,0x441cba00,0x45435300,0x4667b300,0x4789d100,0x48a9a400,
0x49c72280,0x4ae24300,0x4bfafd00,0x4d114780,0x4e251900,0x4f366980,
0x50452f80,0x51516280,0x525afa00,0x5361ed80,0x54663480,0x5567c680,
0x56669b80,0x5762ab80,0x585bee00,0x59525b00,0x5a45eb00,0x5b369600,
0x5c245400,0x5d0f1d80,0x5df6eb80,0x5edbb600,0x5fbd7600,0x609c2380,
0x6177b880,0x62502d00,0x63257b00,0x63f79a80,0x64c68600,0x65923580,
0x665aa400,0x671fc980,0x67e1a100,0x68a02380,0x695b4b80,0x6a131280,
0x6ac77280,0x6b786600,0x6c25e780,0x6ccff100,0x6d767d80,0x6e198700,
0x6eb90900,0x6f54fe80,0x6fed6180,0x70822e00,0x71135e80,0x71a0ef80,
0x722adb00,0x72b11e00,0x7333b300,0x73b29680,0x742dc400,0x74a53800,
0x7518ee80,0x7588e400,0x75f51480,0x765d7c80,0x76c21900,0x7722e680,
0x777fe200,0x77d90880,0x782e5780,0x787fcc00,0x78cd6300,0x79171a80,
0x795cf000,0x799ee100,0x79dcec00,0x7a170e80,0x7a4d4680,0x7a7f9300,
0x7aadf180,0x7ad86100,0x7afee080,0x7b216e00,0x7b400880,0x7b5aaf80,
0x7b716200,0x7b841f00,0x7b92e680,0x7b9db700,0x7ba49100,0x7ba77400,
0x7ba66000,0x7ba15500,0x7b985300,0x7b8b5a80,0x7b7a6c00,0x7b658780,
0x7b4cae80,0x7b2fe100,0x7b0f2080,0x7aea6d80,0x7ac1ca00,0x7a953680,
0x7a64b480,0x7a304600,0x79f7ec80,0x79bba980,0x797b7f80,0x79377080,
0x78ef7e00,0x78a3ab00,0x7853f980,0x78006c80,0x77a90600,0x774dc980,
0x76eeba00,0x768bd980,0x76252c80,0x75bab500,0x754c7780,0x74da7700,
0x7464b780,0x73eb3c00,0x736e0980,0x72ed2300,0x72688d80,0x71e04c80,
0x71546500,0x70c4db00,0x7031b380,0x6f9af280,0x6f009d80,0x6e62b980,
0x6dc14b80,0x6d1c5880,0x6c73e580,0x6bc7f880,0x6b189680,0x6a65c580,
0x69af8b00,0x68f5ed00,0x6838f180,0x67789e80,0x66b4f980,0x65ee0a00,
0x6523d580,0x64566300,0x6385b900,0x62b1dd80,0x61dad800,0x6100af80,
0x60236a80,0x5f431000,0x5e5fa800,0x5d793900,0x5c8fcb00,0x5ba36500,
0x5ab40e80,0x59c1cf80,0x58ccb000,0x57d4b780,0x56d9ee00,0x55dc5b80,
0x54dc0800,0x53d8fc00,0x52d33f80,0x51cadb80,0x50bfd800,0x4fb23d80,
0x4ea21480,0x4d8f6680,0x4c7a3b80,0x4b629d00,0x4a489380,0x492c2800,
0x480d6400,0x46ec5100,0x45c8f700,0x44a36080,0x437b9700,0x4251a300,
0x41258e80,0x3ff76380,0x3ec72b80,0x3d94f000,0x3c60bb00,0x3b2a9640,
0x39f28c00,0x38b8a600,0x377cee40,0x363f6f00,0x350032c0,0x33bf4300,
0x327caac0,0x31387400,0x2ff2a940,0x2eab54c0,0x2d628140,0x2c183940,
0x2acc8740,0x297f75c0,0x28310fc0,0x26e15fc0,0x259070c0,0x243e4d40,
0x22eb0040,0x21969480,0x20411540,0x1eea8d20,0x1d930740,0x1c3a8e80,
0x1ae12e20,0x1986f100,0x182be260,0x16d00d60,0x15737d20,0x14163cc0,
0x12b85760,0x1159d880,0x0ffacb10,0x0e9b3a80,0x0d3b3200,0x0bdabcf0,
0x0a79e690,0x0918ba30,0x07b74318,0x06558cb0,0x04f3a250,0x03918f40,
0x022f5ee8,0x00cd1ca2,0xff6ad3c7,0xfe088fb4,0xfca65bc8,0xfb444358,
0xf9e251c8,0xf8809268,0xf71f1090,0xf5bdd7b0,0xf45cf2f0,0xf2fc6dc0,
0xf19c5360,0xf03caf20,0xeedd8c40,0xed7ef620,0xec20f7c0,0xeac39ca0,
0xe966efc0,0xe80afc60,0xe6afcdc0,0xe5556ee0,0xe3fbeae0,0xe2a34ce0,
0xe14b9fe0,0xdff4ef00,0xde9f4500,0xdd4aad00,0xdbf73240,0xdaa4df00,
0xd953be80,0xd803db40,0xd6b54080,0xd567f8c0,0xd41c0e80,0xd2d18c80,
