0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x8dc21480,0x8e4c4d80,0x8eda3680,0x8f6bcb80,0x90010780,0x9099e600,
0x91366100,0x91d67480,0x927a1b00,0x93214f00,0x93cc0b80,0x947a4a00,
0x952c0600,0x95e13900,0x9699dd80,0x9755ed00,0x98156200,0x98d83680,
0x999e6300,0x9a67e200,0x9b34ad00,0x9c04bd00,0x9cd80b80,0x9dae9100,
0x9e884780,0x9f652780,0xa0452980,0xa1284700,0xa20e7800,0xa2f7b500,
0xa3e3f700,0xa4d33580,0xa5c56980,0xa6ba8b00,0xa7b29200,0xa8ad7600,
0xa9ab2f80,0xaaabb600,0xabaf0100,0xacb50800,0xadbdc380,0xaec92980,
0xafd73280,0xb0e7d500,0xb1fb0880,0xb310c380,0xb428fe00,0xb543ae00,
0xb660cb00,0xb7804b80,0xb8a22600,0xb9c65100,0xbaecc380,0xbc157380,
0xbd405780,0xbe6d6600,0xbf9c9500,0xc0cddb00,0xc2012dc0,0xc3368340,
0xc46dd1c0,0xc5a70f00,0xc6e230c0,0xc81f2cc0,0xc95df900,0xca9e8b00,
0xcbe0d840,0xcd24d680,0xce6a7b00,0xcfb1bb40,0xd0fa8cc0,0xd244e4c0,
0xd390b8c0,0xd4ddfd80,0xd62ca8c0,0xd77caf40,0xd8ce0640,0xda20a280,
0xdb747980,0xdcc98040,0xde1fab00,0xdf76ef80,0xe0cf4200,0xe2289780,
0xe382e500,0xe4de1f00,0xe63a3a60,0xe7972bc0,0xe8f4e7e0,0xea536360,
0xebb29300,0xed126b20,0xee72e060,0xefd3e780,0xf13574f0,0xf2977d30,
0xf3f9f4d0,0xf55cd050,0xf6c00420,0xf82384c0,0xf98746b0,0xfaeb3e60,
0xfc4f6044,0xfdb3a0cc,0xff17f469,0x007c4f8e,0x01e0a6aa,0x0344ee30,
0x04a91a90,0x060d2038,0x0770f3a0,0x08d48930,0x0a37d580,0x0b9acce0,
0x0cfd63e0,0x0e5f8f10,0x0fc142d0,0x112273c0,0x12831660,0x13e31f40,
0x154282e0,0x16a13600,0x17ff2d40,0x195c5d20,0x1ab8ba60,0x1c1439c0,
0x1d6ecfe0,0x1ec87180,0x20211380,0x2178aac0,0x22cf2c00,0x24248c00,
0x2578c000,0x26cbbcc0,0x281d7740,0x296de4c0,0x2abcfa00,0x2c0aac40,
0x2d56f0c0,0x2ea1bcc0,0x2feb0580,0x3132c040,0x3278e280,0x33bd6180,
0x350032c0,0x36414bc0,0x3780a240,0x38be2bc0,0x39f9de00,0x3b33aec0,
0x3c6b93c0,0x3da18300,0x3ed57280,0x40075800,0x41372a00,0x4264de00,
0x43906b00,0x44b9c680,0x45e0e780,0x4705c400,0x48285280,0x49488a00,
0x4a666080,0x4b81cd80,0x4c9ac700,0x4db14480,0x4ec53d00,0x4fd6a700,
0x50e57a00,0x51f1ad00,0x52fb3780,0x54021100,0x55063080,0x56078e00,
0x57062100,0x5801e180,0x58fac680,0x59f0c900,0x5ae3e080,0x5bd40500,
0x5cc12f00,0x5dab5680,0x5e927400,0x5f768080,0x60577380,0x61354700,
0x620ff280,0x62e77000,0x63bbb800,0x648cc400,0x655a8c80,0x66250b80,
0x66ec3a00,0x67b01180,0x68708c80,0x692da380,0x69e75100,0x6a9d8f80,
0x6b505800,0x6bffa580,0x6cab7200,0x6d53b800,0x6df87200,0x6e999a80,
0x6f372c80,0x6fd12300,0x70677880,0x70fa2900,0x71892f00,0x72148600,
0x729c2980,0x73201500,0x73a04480,0x741cb400,0x74955e80,0x750a4180,
0x757b5800,0x75e89f00,0x76521280,0x76b7af80,0x77197280,0x77775880,
0x77d15e00,0x78278080,0x7879bd00,0x78c81180,0x79127a80,0x7958f580,
0x799b8180,0x79da1b00,0x7a14c080,0x7a4b7080,0x7a7e2880,0x7aace780,
0x7ad7ab00,0x7afe7300,0x7b213d00,0x7b400880,0x7b5ad480,0x7b71a000,
0x7b846a00,0x7b933280,0x7b9df880,0x7ba4bc00,0x7ba77c80,0x7ba63a80,
0x7ba0f500,0x7b97ad00,0x7b8a6280,0x7b791580,0x7b63c780,0x7b4a7900,
0x7b2d2a00,0x7b0bdc00,0x7ae69080,0x7abd4800,0x7a900400,0x7a5ec680,
0x7a299080,0x79f06400,0x79b34280,0x79722e80,0x792d2980,0x78e43680,
0x78975780,0x78468f00,0x77f1df80,0x77994b80,0x773cd680,0x76dc8300,
0x76785480,0x76104e80,0x75a47380,0x7534c780,0x74c14e00,0x744a0b00,
0x73cf0200,0x73503780,0x72cdaf00,0x72476d00,0x71bd7600,0x712fce80,
0x709e7b00,0x70098000,0x6f70e280,0x6ed4a780,0x6e34d400,0x6d916d80,
0x6cea7880,0x6c3ffb80,0x6b91fb00,0x6ae07d80,0x6a2b8800,0x69732100,
0x68b74e00,0x67f81580,0x67357d80,0x666f8c00,0x65a64800,0x64d9b800,
0x6409e200,0x6336cd80,0x62608100,0x61870300,0x60aa5b80,0x5fca9100,
0x5ee7ab00,0x5e01b100,0x5d18aa00,0x5c2c9e00,0x5b3d9400,0x5a4b9480,
0x5956a780,0x585ed400,0x57642280,0x56669b80,0x55664700,0x54632d00,
0x535d5680,0x5254cb00,0x51499480,0x503bba80,0x4f2b4600,0x4e184000,
0x4d02b180,0x4beaa380,0x4ad01f00,0x49b32d00,0x4893d700,0x47722680,
0x464e2480,0x4527da80,0x43ff5200,0x42d49500,0x41a7ac80,0x4078a380,
0x3f478280,0x3e145400,0x3cdf2200,0x3ba7f680,0x3a6edb80,0x3933db40,
0x37f6ffc0,0x36b853c0,0x3577e100,0x3435b280,0x32f1d200,0x31ac4ac0,
0x306526c0,0x2f1c70c0,0x2dd233c0,0x2c867a00,0x2b394e80,0x29eabc00,
0x289acd80,0x27498d80,0x25f70780,0x24a34600,0x234e5440,0x21f83d80,
0x20a10c40,0x1f48cc40,0x1def8880,0x1c954c00,0x1b3a2220,0x19de1620,
0x18813340,0x172384e0,0x15c51660,0x1465f300,0x13062640,0x11a5bb80,
0x1044be40,0x0ee339d0,0x0d8139c0,0x0c1ec980,0x0abbf4a0,0x0958c690,
0x07f54af0,0x06918d30,0x052d98e0,0x03c9798c,0x02653ac8,0x0100e820,
0xff9c8d22,0xfe38355e,0xfcd3ec64,0xfb6fbdc0,0xfa0bb500,0xf8a7ddb8,
0xf7444370,0xf5e0f1b0,0xf47df400,0xf31b55e0,0xf1b922d0,0xf0576660,
0xeef62c00,0xed957f00,0xec356b20,0xead5fb80,0xe9773ba0,0xe8193700,
0xe6bbf8e0,0xe55f8c80,0xe403fd40,0xe2a95680,0xe14fa360,0xdff6ef40,
0xde9f4500,0xdd48b000,0xdbf33b80,0xda9ef240,0xd94bdf80,0xd7fa0e00,
0xd6a98900,0xd55a5b80,0xd40c9000,0xd2c03180,0xd1754b00,0xd02be6c0,
0xcee41000,0xcd9dd100,0xcc593480,0xcb1644c0,0xc9d50cc0,0xc8959680,
0xc757ec80,0xc61c1900,0xc4e22640,0xc3aa1e80,0xc2740c00,0xc13ff880,
0xc00dee40,0xbeddf700,0xbdb01c80,0xbc846900,0xbb5ae600,0xba339d00,
0xb90e9800,0xb7ebdf80,0xb6cb7e80,0xb5ad7d00,0xb491e480,0xb378bf00,
0xb2621480,0xb14def00,0xb03c5700,0xaf2d5580,0xae20f380,0xad173900,
0xac102f00,0xab0bde80,0xaa0a4f80,0xa90b8a80,0xa80f9780,0xa7167f00,
0xa6204880,0xa52cfd00,0xa43ca380,0xa34f4400,0xa264e680,0xa17d9280,
0xa0994f00,0x9fb82400,0x9eda1900,0x9dff3480,0x9d277e00,0x9c52fc80,
0x9b81b680,0x9ab3b380,0x99e8fa00,0x99219000,0x985d7c80,0x979cc580,
0x96df7180,0x96258680,0x956f0b00,0x94bc0480,0x940c7880,0x93606d80,
0x92b7e800,0x9212ee80,0x91718600,0x90d3b400,0x90397d00,0x8fa2e600,
0x8f0ff480,0x8e80ad00,0x8df51400,0x8d6d2e80,0x8ce90000,0x8c688e00,
0x8bebdb80,0x8b72ed00,0x8afdc700,0x8a8c6c80,0x8a1ee100,0x89b52900,
0x894f4780,0x88ed3f80,0x888f1480,0x8834c980,0x87de6180,0x878bdf00,
0x873d4500,0x86f29600,0x86abd480,0x86690280,0x862a2200,0x85ef3600,
0x85b83f80,0x85854080,0x85563a80,0x852b2f80,0x85042080,0x84e10f00,
0x84c1fc00,0x84a6e900,0x848fd600,0x847cc400,0x846db400,0x8462a680,
0x845b9b80,0x84589300,0x84598e00,0x845e8b80,0x84678c00,0x84748f00,
0x84859400,0x849a9a80,0x84b3a200,0x84d0a980,0x84f1b000,0x8516b480,
0x853fb580,0x856cb280,0x859da900,0x85d29800,0x860b7e00,0x86485900,
0x86892680,0x86cde500,0x87169200,0x87632b00,0x87b3ae00,0x88081800,
0x88606600,0x88bc9600,0x891ca480,0x89808e00,0x89e85000,0x8a53e680,
0x8ac34e80,0x8b368400,0x8bad8380,0x8c284900,0x8ca6d100,0x8d291680,
0x8daf1600,0x8e38cb00,0x8ec63100,0x8f574300,0x8febfd00,0x90845980,
0x91205400,0x91bfe780,0x92630e80,0x9309c400,0x93b40280,0x9461c400,
0x95130400,0x95c7bb80,0x967fe500,0x973b7b00,0x97fa7700,0x98bcd380,
0x99828900,0x9a4b9180,0x9b17e700,0x9be78300,0x9cba5d80,0x9d907100,
0x9e69b600,0x9f462580,0xa025b800,0xa1086680,0xa1ee2a00,0xa2d6fb00,
0xa3c2d180,0xa4b1a600,0xa5a37080,0xa6982a00,0xa78fca00,0xa88a4800,
0xa9879d00,0xaa87bf80,0xab8aa880,0xac904e80,0xad98a980,0xaea3b100,
0xafb15c80,0xb0c1a280,0xb1d47a80,0xb2e9dc00,0xb401be00,0xb51c1700,
0xb638dd80,0xb7580900,0xb8799000,0xb99d6900,0xbac38b00,0xbbebeb80,
0xbd168180,0xbe434300,0xbf722700,0xc0a322c0,0xc1d62cc0,0xc30b3b00,
0xc44243c0,0xc57b3c80,0xc6b61b40,0xc7f2d5c0,0xc93161c0,0xca71b500,
0xcbb3c500,0xccf78780,0xce3cf1c0,0xcf83f940,0xd0cc9380,0xd216b580,
0xd3625500,0xd4af6740,0xd5fde100,0xd74db780,0xd89ee040,0xd9f15000,
0xdb44fbc0,0xdc99d880,0xddefdb80,0xdf46f940,0xe09f26a0,0xe1f858c0,
0xe3528440,0xe4ad9e00,0xe6099a80,0xe7666ec0,0xe8c40f40,0xea2270c0,
0xeb8187e0,0xece14920,0xee41a940,0xefa29cc0,0xf1041810,0xf2660fe0,
0xf3c878b0,0xf52b46e0,0xf68e6f10,0xf7f1e5b0,0xf9559f38,0xfab99018,
0xfc1dacc8,0xfd81e9bc,0xfee63b60,0x004a962a,0x01aeee88,0x031338ec,
0x047769c8,0x05db7588,0x073f50a0,0x08a2ef90,0x0a0646c0,0x0b694ab0,
0x0ccbefd0,0x0e2e2ac0,0x0f8fefd0,0x10f133c0,0x1251eae0,0x13b209e0,
0x15118540,0x167051c0,0x17ce63e0,0x192bb040,0x1a882b80,0x1be3ca80,
0x1d3e81e0,0x1e984660,0x1ff10cc0,0x2148c9c0,0x229f7280,0x23f4fb80,
0x25495a00,0x269c8300,0x27ee6b00,0x293f0780,0x2a8e4d80,0x2bdc3200,
0x2d28aa40,0x2e73ab80,0x2fbd2ac0,0x31051dc0,0x324b7980,0x339033c0,
0x34d34180,0x36149880,0x37542e80,0x3891f900,0x39cdedc0,0x3b080240,
0x3c402c80,0x3d766280,0x3eaa99c0,0x3fdcc8c0,0x410ce580,0x423ae600,
0x4366c000,0x44906a80,0x45b7db80,0x46dd0980,0x47ffeb00,0x49207680,
0x4a3ea300,0x4b5a6680,0x4c73b880,0x4d8a8f00,0x4e9ee200,0x4fb0a800,
0x50bfd800,0x51cc6900,0x52d65300,0x53dd8d80,0x54e20f00,0x55e3cf80,
0x56e2c680,0x57deec80,0x58d83800,0x59cea200,0x5ac22200,0x5bb2b080,
0x5ca04580,0x5d8ad900,0x5e726380,0x5f56dd80,0x60384000,0x61168380,
0x61f1a080,0x62c99000,0x639e4b00,0x646fca80,0x653e0800,0x6608fd00,
0x66d0a200,0x6794f180,0x6855e480,0x69137580,0x69cd9d80,0x6a845680,
0x6b379b00,0x6be76500,0x6c93af00,0x6d3c7380,0x6de1ac80,0x6e835480,
0x6f216780,0x6fbbdf00,0x7052b680,0x70e5e980,0x71757280,0x72014d00,
0x72897500,0x730de600,0x738e9b00,0x740b9080,0x7484c280,0x74fa2c80,
0x756bcb00,0x75d99a00,0x76439680,0x76a9bd00,0x770c0980,0x776a7980,
0x77c50a00,0x781bb780,0x786e7f80,0x78bd5f80,0x79085480,0x794f5c80,
0x79927500,0x79d19b80,0x7a0cce80,0x7a440c00,0x7a775200,0x7aa69e80,
0x7ad1f100,0x7af94700,0x7b1c9f80,0x7b3bfa00,0x7b575500,0x7b6eaf80,
0x7b820880,0x7b916000,0x7b9cb580,0x7ba40800,0x7ba75800,0x7ba6a500,
0x7ba1ef00,0x7b993600,0x7b8c7a80,0x7b7bbd00,0x7b66fe00,0x7b4e3e80,
0x7b317e80,0x7b10bf00,0x7aec0200,0x7ac34800,0x7a969200,0x7a65e280,
0x7a313a00,0x79f89b00,0x79bc0700,0x797b7f80,0x79370780,0x78eea100,
0x78a24d80,0x78521080,0x77fdec00,0x77a5e380,0x7749f880,0x76ea2f80,
0x76868a80,0x761f0d00,0x75b3bb00,0x75449700,0x74d1a500,0x745ae900,
0x73e06700,0x73622200,0x72e01f00,0x725a6200,0x71d0ef00,0x7143cb00,
0x70b2fa80,0x701e8180,0x6f866580,0x6eeaab80,0x6e4b5880,0x6da87100,
0x6d01fb00,0x6c57fb80,0x6baa7880,0x6af97700,0x6a44fd00,0x698d1080,
0x68d1b780,0x6812f800,0x6750d800,0x668b5e00,0x65c29080,0x64f67580,
0x64271400,0x63547300,0x627e9900,0x61a58d00,0x60c95600,0x5fe9fb00,
0x5f078380,0x5e21f700,0x5d395c80,0x5c4dbc00,0x5b5f1c80,0x5a6d8680,
0x59790100,0x58819500,0x57874980,0x568a2700,0x558a3600,0x54877e80,
0x53820900,0x5279de00,0x516f0600,0x50618a00,0x4f517200,0x4e3ec780,
0x4d299300,0x4c11dd80,0x4af7b080,0x49db1480,0x48bc1380,0x479ab680,
0x46770680,0x45510d80,0x4428d480,0x42fe6580,0x41d1ca80,0x40a30c80,
0x3f7235c0,0x3e3f5000,0x3d0a6540,0x3bd37fc0,0x3a9aa940,0x395fec00,
0x38235280,0x36e4e680,0x35a4b2c0,0x3462c140,0x331f1d00,0x31d9d000,
0x3092e4c0,0x2f4a6680,0x2e005f40,0x2cb4da00,0x2b67e180,0x2a198080,
0x28c9c1c0,0x2778b040,0x26265700,0x24d2c100,0x237df900,0x22280a40,
0x20d10000,0x1f78e520,0x1e1fc4e0,0x1cc5aa60,0x1b6aa0e0,0x1a0eb3c0,
0x18b1ee40,0x17545ba0,0x15f60740,0x1496fc60,0x133746a0,0x11d6f140,
0x107607c0,0x0f149570,0x0db2a5f0,0x0c5044b0,0x0aed7d20,0x098a5ae0,
0x0826e960,0x06c33420,0x055f46b8,0x03fb2cb8,0x0296f1a8,0x0132a114,
0xffce468d,0xfe69eda4,0xfd05a1e8,0xfba16ee8,0xfa3d6030,0xf8d98150,
0xf775ddd0,0xf6128140,0xf4af7720,0xf34ccb00,0xf1ea8850,0xf088baa0,
0xef276d60,0xedc6ac00,0xec668200,0xeb06fac0,0xe9a821c0,0xe84a0240,
0xe6eca7c0,0xe5901d80,0xe4346ec0,0xe2d9a6e0,0xe17fd120,0xe026f8a0,
0xdecf28c0,0xdd786c40,0xdc22cec0,0xdace5b00,0xd97b1c40,0xd8291d80,
0xd6d86980,0xd5890b40,0xd43b0dc0,0xd2ee7bc0,0xd1a36000,0xd059c580,
0xcf11b680,0xcdcb3e00,0xcc866640,0xcb433a40,0xca01c440,0xc8c20e80,
0xc78423c0,0xc6480e00,0xc50dd780,0xc3d58ac0,0xc29f31c0,0xc16ad640,
0xc03882c0,0xbf084080,0xbdda1a80,0xbcae1980,0xbb844780,0xba5cae80,
0xb9375780,0xb8144d00,0xb6f39700,0xb5d54080,0xb4b95180,0xb39fd380,
0xb288d080,0xb1745000,0xb0625c80,0xaf52fe00,0xae463d80,0xad3c2400,
0xac34b980,0xab300700,0xaa2e1500,0xa92eec00,0xa8329380,0xa7391480,
0xa6427700,0xa54ec280,0xa45dff80,0xa3703500,0xa2856b80,0xa19daa80,
0xa0b8f980,0x9fd75f80,0x9ef8e480,0x9e1d8f00,0x9d456680,0x9c707200,
0x9b9eb800,0x9ad04000,0x9a051080,0x993d3000,0x9878a500,0x97b77580,
0x96f9a800,0x963f4300,0x95884c80,0x94d4ca00,0x9424c180,0x93783900,
0x92cf3580,0x9229bd00,0x9187d500,0x90e98200,0x904eca00,0x8fb7b180,
0x8f243d80,0x8e947280,0x8e085600,0x8d7fec00,0x8cfb3880,0x8c7a4080,
0x8bfd0800,0x8b839300,0x8b0de500,0x8a9c0300,0x8a2def80,0x89c3ae80,
0x895d4380,0x88fab200,0x889bfd00,0x88412700,0x87ea3400,0x87972680,
0x87480080,0x86fcc580,0x86b57780,0x86721880,0x8632ab80,0x85f73200,
0x85bfad80,0x858c2100,0x855c8d00,0x8530f400,0x85095680,0x84e5b680,
0x84c61500,0x84aa7280,0x8492d080,0x847f2f80,0x846f9080,0x8463f380,
0x845c5900,0x8458c200,0x84592d00,0x845d9b80,0x84660d00,0x84728080,
0x8482f680,0x84976e00,0x84afe680,0x84cc5f00,0x84ecd700,0x85114c80,
0x8539bf80,0x85662e00,0x85969700,0x85caf880,0x86035100,0x863f9e80,
0x867fdf00,0x86c41100,0x870c3180,0x87583e80,0x87a83600,0x87fc1480,
0x8853d800,0x88af7d80,0x890f0200,0x89726200,0x89d99a80,0x8a44a880,
0x8ab38880,0x8b263680,0x8b9caf00,0x8c16ee00,0x8c94ef80,0x8d16b000,
0x8d9c2a80,0x8e255b00,0x8eb23d80,0x8f42cc80,0x8fd70480,0x906edf80,
0x910a5900,0x91a96c80,0x924c1400,0x92f24a80,0x939c0b00,0x94494f80,
0x94fa1300,0x95ae4f00,0x9665fe00,0x97211a00,0x97df9d00,0x98a18100,
0x9966bf80,0x9a2f5180,0x9afb3200,0x9bca5900,0x9c9cc000,0x9d726100,
0x9e4b3400,0x9f273280,0xa0065580,0xa0e89600,0xa1cdeb80,0xa2b65000,
0xa3a1bb00,0xa4902500,0xa5818680,0xa675d780,0xa76d1000,0xa8672880,
0xa9641880,0xaa63d780,0xab665d80,0xac6ba280,0xad739d80,0xae7e4600,
0xaf8b9300,0xb09b7d00,0xb1adfa00,0xb2c30180,0xb3da8a00,0xb4f48b80,
0xb610fc00,0xb72fd300,0xb8510600,0xb9748d00,0xba9a5d80,0xbbc26e80,
0xbcecb600,0xbe192b00,0xbf47c300,0xc0787480,0xc1ab35c0,0xc2dffcc0,
0xc416bf40,0xc54f7340,0xc68a0f00,0xc7c687c0,0xc904d380,0xca44e7c0,
0xcb86ba80,0xccca40c0,0xce0f7080,0xcf563f00,0xd09ea1c0,0xd1e88dc0,
0xd333f8c0,0xd480d7c0,0xd5cf2000,0xd71ec680,0xd86fc0c0,0xd9c20380,
0xdb1583c0,0xdc6a36c0,0xddc01140,0xdf170840,0xe06f1060,0xe1c81ee0,
0xe3222840,0xe47d2160,0xe5d8ff00,0xe735b5c0,0xe8933a80,0xe9f181c0,
0xeb508020,0xecb02a60,0xee107500,0xef715480,0xf0d2bda0,0xf234a4c0,
0xf396fe80,0xf4f9bf40,0xf65cdb90,0xf7c047f0,0xf923f8d0,0xfa87e2a8,
0xfbebf9f0,0xfd503310,0xfeb48286,0x0018dcba,0x017d3620,0x02e18328,
0x0445b840,0x05a9c9e0,0x070dac78,0x08715480,0x09d4b660,0x0b37c6a0,
0x0c9a79b0,0x0dfcc420,0x0f5e9a50,0x10bff0e0,0x1220bc60,0x1380f160,
0x14e08440,0x163f69e0,0x179d96a0,0x18faff40,0x1a579880,0x1bb356e0,
0x1d0e2f40,0x1e681640,0x1fc100c0,0x2118e380,0x226fb380,0x23c56540,
0x2519ee40,0x266d42c0,0x27bf5840,0x291023c0,0x2a5f9a40,0x2badb0c0,
0x2cfa5c80,0x2e459280,0x2f8f4880,0x30d77340,0x321e0880,0x3362fd80,
0x34a647c0,0x35e7dcc0,0x3727b200,0x3865bd40,0x39a1f400,0x3adc4c40,
0x3c14bb80,0x3d4b37c0,0x3e7fb700,0x3fb22f40,0x40e29680,0x4210e300,
0x433d0a80,0x44670380,0x458ec480,0x46b44400,0x47d77880,0x48f85800,
0x4a16d980,0x4b32f380,0x4c4c9d00,0x4d63cd00,0x4e787a80,0x4f8a9c00,
0x509a2900,0x51a71880,0x52b16180,0x53b8fc00,0x54bddf80,0x55c00300,
0x56bf5e00,0x57bbe900,0x58b59b00,0x59ac6c80,0x5aa05500,0x5b914d00,
0x5c7f4c80,0x5d6a4c00,0x5e524380,0x5f372b80,0x6018fd00,0x60f7b000,
0x61d33e00,0x62ab9f80,0x6380cd80,0x6452c100,0x65217380,0x65ecde00,
0x66b4f980,0x6779c080,0x683b2c00,0x68f93600,0x69b3d800,0x6a6b0c80,
0x6b1ecd00,0x6bcf1380,0x6c7bdb00,0x6d251d00,0x6dcad500,0x6e6cfd00,
0x6f0b9000,0x6fa68900,0x703de200,0x70d19780,0x7161a380,0x71ee0200,
0x7276ae80,0x72fba480,0x737cdf00,0x73fa5b00,0x74741300,0x74ea0480,
0x755c2a80,0x75ca8280,0x76350780,0x769bb700,0x76fe8d80,0x775d8800,
0x77b8a280,0x780fdb00,0x78632e80,0x78b29a00,0x78fe1b80,0x7945af80,
0x79895500,0x79c90880,0x7a04c900,0x7a3c9380,0x7a706780,0x7aa04200,
0x7acc2280,0x7af40700,0x7b17ee80,0x7b37d780,0x7b53c100,0x7b6baa80,
0x7b7f9300,0x7b8f7a00,0x7b9b5e80,0x7ba34080,0x7ba71f80,0x7ba6fb80,
0x7ba2d500,0x7b9aab00,0x7b8e7f00,0x7b7e5080,0x7b6a2100,0x7b51f000,
0x7b35be80,0x7b158e80,0x7af15f80,0x7ac93400,0x7a9d0c80,0x7a6cea80,
0x7a38d000,0x7a00be80,0x79c4b780,0x7984bd80,0x7940d200,0x78f8f780,
0x78ad3000,0x785d7f00,0x7809e580,0x77b26780,0x77570780,0x76f7c880,
0x7694ad00,0x762db900,0x75c2ef00,0x75545380,0x74e1e980,0x746bb480,
0x73f1b900,0x7373fa00,0x72f27c80,0x726d4480,0x71e45600,0x7157b580,
0x70c76780,0x70337100,0x6f9bd700,0x6f009d80,0x6e61ca80,0x6dbf6300,
0x6d196b80,0x6c6fea00,0x6bc2e400,0x6b125f00,0x6a5e6100,0x69a6ef80,
0x68ec1000,0x682dc980,0x676c2200,0x66a71f80,0x65dec800,0x65132300,
0x64443600,0x63720880,0x629ca180,0x61c40700,0x60e84080,0x60095580,
0x5f274d00,0x5e422e00,0x5d5a0000,0x5c6ecb00,0x5b809600,0x5a8f6900,
0x599b4c80,0x58a44780,0x57aa6200,0x56ada480,0x55ae1780,0x54abc280,
0x53a6ae80,0x529ee400,0x51946b00,0x50874c80,0x4f779100,0x4e654200,
0x4d506780,0x4c390b00,0x4b1f3580,0x4a02f000,0x48e44400,0x47c33a80,
0x469fdd00,0x457a3500,0x44524c00,0x43282b80,0x41fbdd80,0x40cd6b00,
0x3f9cdec0,0x3e6a4200,0x3d359ec0,0x3bfeff40,0x3ac66d80,0x398bf3c0,
0x384f9c00,0x37117080,0x35d17b80,0x348fc7c0,0x334c5f80,0x32074d00,
0x30c09b40,0x2f785440,0x2e2e8340,0x2ce332c0,0x2b966d40,0x2a483e00,
0x28f8af80,0x27a7cc80,0x2655a080,0x25023600,0x23ad9800,0x2257d1c0,
0x2100ee40,0x1fa8f8c0,0x1e4ffc60,0x1cf60420,0x1b9b1b60,0x1a3f4d40,
0x18e2a540,0x17852e80,0x1626f480,0x14c80280,0x136863e0,0x12082420,
0x10a74e80,0x0f45eea0,0x0de40ff0,0x0c81bde0,0x0b1f03f0,0x09bbeda0,
0x08588670,0x06f4d9f8,0x0590f3b8,0x042cdf40,0x02c8a818,0x016459d4,
0x00000000,0xfe9ba62c,0xfd3757e4,0xfbd320c0,0xfa6f0c48,0xf90b2608,
0xf7a77990,0xf6441260,0xf4e0fc10,0xf37e4220,0xf21bf010,0xf0ba1160,
0xef58b180,0xedf7dbe0,0xec979c20,0xeb37fd80,0xe9d90b80,0xe87ad180,
0xe71d5ac0,0xe5c0b2c0,0xe464e4a0,0xe309fbe0,0xe1b003a0,0xe0570740,
0xdeff11c0,0xdda82e40,0xdc526800,0xdafdca00,0xd9aa5f80,0xd8583380,
0xd7075080,0xd5b7c200,0xd46992c0,0xd31ccd40,0xd1d17cc0,0xd087abc0,
0xcf3f64c0,0xcdf8b300,0xccb3a080,0xcb703840,0xca2e8480,0xc8ee8f80,
0xc7b06400,0xc6740c40,0xc5399280,0xc40100c0,0xc2ca6140,0xc195be00,
0xc0632140,0xbf329500,0xbe042280,0xbcd7d480,0xbbadb400,0xba85cb00,
0xb9602300,0xb83cc580,0xb71bbc00,0xb5fd1000,0xb4e0ca80,0xb3c6f500,
0xb2af9880,0xb19abe00,0xb0886f00,0xaf78b380,0xae6b9500,0xad611c00,
0xac595180,0xab543d80,0xaa51e880,0xa9525b80,0xa8559e00,0xa75bb880,
0xa664b380,0xa5709700,0xa47f6a00,0xa3913500,0xa2a60000,0xa1bdd200,
0xa0d8b300,0x9ff6aa80,0x9f17bf80,0x9e3bf900,0x9d635e80,0x9c8df780,
0x9bbbca00,0x9aecdd00,0x9a213800,0x9958e080,0x9893de00,0x97d23680,
0x9713f000,0x96591080,0x95a19f00,0x94eda100,0x943d1c00,0x93901600,
0x92e69480,0x92409d00,0x919e3580,0x90ff6280,0x90642900,0x8fcc8f00,
0x8f389880,0x8ea84a80,0x8e1baa00,0x8d92bb80,0x8d0d8380,0x8c8c0600,
0x8c0e4700,0x8b944b80,0x8b1e1680,0x8aabac80,0x8a3d1100,0x89d24700,
0x896b5300,0x89083780,0x88a8f880,0x884d9880,0x87f61a80,0x87a28100,
0x8752d000,0x87070880,0x86bf2e00,0x867b4280,0x863b4880,0x85ff4180,
0x85c73000,0x85931580,0x8562f380,0x8536cc00,0x850ea080,0x84ea7180,
0x84ca4180,0x84ae1000,0x8495df00,0x8481af80,0x84718100,0x84655500,
0x845d2b00,0x84590480,0x8458e080,0x845cbf80,0x8464a180,0x84708600,
0x84806d00,0x84945580,0x84ac3f00,0x84c82880,0x84e81180,0x850bf900,
0x8533dd80,0x855fbe00,0x858f9880,0x85c36c80,0x85fb3700,0x8636f780,
0x8676ab00,0x86ba5080,0x8701e480,0x874d6600,0x879cd180,0x87f02500,
0x88475d80,0x88a27800,0x89017280,0x89644900,0x89caf880,0x8a357d80,
0x8aa3d580,0x8b15fb80,0x8b8bed00,0x8c05a500,0x8c832100,0x8d045b80,
0x8d895180,0x8e11fe00,0x8e9e5c80,0x8f2e6880,0x8fc21e00,0x90597700,
0x90f47000,0x91930300,0x92352b00,0x92dae300,0x93842500,0x9430ec80,
0x94e13300,0x9594f380,0x964c2800,0x9706ca00,0x97c4d400,0x98863f80,
0x994b0680,0x9a132200,0x9ade8c80,0x9bad3f00,0x9c7f3280,0x9d546080,
0x9e2cc200,0x9f085000,0x9fe70300,0xa0c8d480,0xa1adbc80,0xa295b400,
0xa380b380,0xa46eb300,0xa55fab00,0xa6539380,0xa74a6500,0xa8441700,
0xa940a200,0xaa3ffd00,0xab422080,0xac470400,0xad4e9e80,0xae58e780,
