0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x53668480,0x5262b400,0x515c4f00,0x50535d80,0x4f47e800,0x4e39f700,
0x4d299300,0x4c16c400,0x4b019300,0x49ea0880,0x48d02d00,0x47b40a80,
0x4695a880,0x45751080,0x44524c00,0x432d6380,0x42066080,0x40dd4c00,
0x3fb22f40,0x3e851400,0x3d560380,0x3c250700,0x3af22880,0x39bd7140,
0x3886eb00,0x374e9f80,0x36149880,0x34d8e000,0x339b7fc0,0x325c81c0,
0x311bf000,0x2fd9d480,0x2e963940,0x2d512880,0x2c0aac40,0x2ac2cf00,
0x29799ac0,0x282f1a40,0x26e35740,0x25965cc0,0x244834c0,0x22f8e9c0,
0x21a88640,0x20571500,0x1f04a080,0x1db13340,0x1c5cd800,0x1b079940,
0x19b181e0,0x185a9c60,0x1702f3a0,0x15aa9260,0x14518380,0x12f7d1a0,
0x119d87a0,0x1042b060,0x0ee756e0,0x0d8b85d0,0x0c2f4820,0x0ad2a8c0,
0x0975b2a0,0x081870a0,0x06baedb0,0x055d34d8,0x03ff50f4,0x02a14d08,
0x01433404,0xffe510e1,0xfe86ee96,0xfd28d818,0xfbcad868,0xfa6cfa68,
0xf90f4920,0xf7b1cf80,0xf6549880,0xf4f7aef0,0xf39b1df0,0xf23ef040,
0xf0e330e0,0xef87eaa0,0xee2d2880,0xecd2f540,0xeb795bc0,0xea2066c0,
0xe8c82140,0xe77095e0,0xe619cf60,0xe4c3d880,0xe36ebc20,0xe21a84c0,
0xe0c73d20,0xdf74efc0,0xde23a740,0xdcd36e80,0xdb844f80,0xda365540,
0xd8e989c0,0xd79df7c0,0xd653a9c0,0xd50aa9c0,0xd3c30200,0xd27cbd00,
0xd137e540,0xcff48440,0xceb2a480,0xcd725040,0xcc339140,0xcaf67180,
0xc9bafb00,0xc88137c0,0xc7493180,0xc612f1c0,0xc4de82c0,0xc3abed80,
0xc27b3c40,0xc14c7840,0xc01faac0,0xbef4dd80,0xbdcc1a00,0xbca56900,
0xbb80d480,0xba5e6480,0xb93e2380,0xb8201980,0xb7045000,0xb5eacf80,
0xb4d3a100,0xb3becd00,0xb2ac5c80,0xb19c5880,0xb08ec880,0xaf83b580,
0xae7b2800,0xad752800,0xac71be00,0xab70f200,0xaa72cc00,0xa9775380,
0xa87e9180,0xa7888c80,0xa6954d00,0xa5a4db00,0xa4b73d00,0xa3cc7a80,
0xa2e49c00,0xa1ffa780,0xa11da500,0xa03e9b80,0x9f629180,0x9e898e00,
0x9db39800,0x9ce0b680,0x9c10ef80,0x9b444980,0x9a7acb80,0x99b47b80,
0x98f15f80,0x98317e00,0x9774dd00,0x96bb8200,0x96057300,0x9552b600,
0x94a35000,0x93f74700,0x934ea000,0x92a96100,0x92078e00,0x91692d80,
0x90ce4300,0x9036d480,0x8fa2e600,0x8f127c80,0x8e859d00,0x8dfc4a80,
0x8d768b00,0x8cf46100,0x8c75d200,0x8bfae180,0x8b839300,0x8b0fea80,
0x8a9feb80,0x8a339980,0x89caf880,0x89660b00,0x8904d480,0x88a75800,
0x884d9880,0x87f79880,0x87a55b00,0x8756e280,0x870c3180,0x86c54a80,
0x86822f00,0x8642e200,0x86076500,0x85cfba00,0x859be280,0x856be080,
0x853fb580,0x85176280,0x84f2e900,0x84d24a80,0x84b58700,0x849ca080,
0x84879780,0x84766c00,0x84691f00,0x845fb180,0x845a2300,0x84587380,
0x845aa400,0x8460b380,0x846aa280,0x84787000,0x848a1c80,0x849fa680,
0x84b90e00,0x84d65180,0x84f77100,0x851c6a80,0x85453e00,0x8571e900,
0x85a26b00,0x85d6c180,0x860eec00,0x864ae880,0x868ab480,0x86ce4e00,
0x8715b380,0x8760e300,0x87afd900,0x88029400,0x88591100,0x88b34d80,
0x89114600,0x8972f880,0x89d86180,0x8a417e00,0x8aae4a80,0x8b1ec380,
0x8b92e600,0x8c0aae00,0x8c861780,0x8d051f00,0x8d87c000,0x8e0df780,
0x8e97c000,0x8f251600,0x8fb5f500,0x904a5880,0x90e23b80,0x917d9900,
0x921c6d00,0x92beb280,0x93646380,0x940d7b00,0x94b9f480,0x9569ca00,
0x961cf680,0x96d37380,0x978d3c00,0x984a4980,0x990a9700,0x99ce1e00,
0x9a94d880,0x9b5ec000,0x9c2bce80,0x9cfbfd00,0x9dcf4600,0x9ea5a200,
0x9f7f0a80,0xa05b7900,0xa13ae600,0xa21d4b00,0xa302a100,0xa3eae080,
0xa4d60200,0xa5c3ff00,0xa6b4cf00,0xa7a86b80,0xa89ecc00,0xa997e900,
0xaa93bb00,0xab923980,0xac935d80,0xad971e00,0xae9d7380,0xafa65580,
0xb0b1bc00,0xb1bf9e00,0xb2cff380,0xb3e2b400,0xb4f7d680,0xb60f5300,
0xb7292000,0xb8453580,0xb9638980,0xba841400,0xbba6cc00,0xbccba780,
0xbdf29e00,0xbf1ba600,0xc046b680,0xc173c5c0,0xc2a2ca80,0xc3d3bb80,
0xc5068ec0,0xc63b3b00,0xc771b640,0xc8a9f700,0xc9e3f380,0xcb1fa200,
0xcc5cf840,0xcd9becc0,0xcedc7500,0xd01e8780,0xd16219c0,0xd2a721c0,
0xd3ed9580,0xd5356a80,0xd67e9680,0xd7c90f80,0xd914cac0,0xda61be40,
0xdbafdf40,0xdcff2380,0xde4f8040,0xdfa0eb40,0xe0f359c0,0xe246c140,
0xe39b1700,0xe4f05080,0xe6466300,0xe79d43a0,0xe8f4e7e0,0xea4d44e0,
0xeba64fe0,0xecfffe00,0xee5a4480,0xefb51880,0xf1106f10,0xf26c3d70,
0xf3c878b0,0xf52515d0,0xf6820a10,0xf7df4a60,0xf93ccbe0,0xfa9a8398,
0xfbf86698,0xfd5669e0,0xfeb48286,0x0012a58c,0x0170c7fc,0x02cedee0,
0x042cdf40,0x058abe28,0x06e870a0,0x0845ebb0,0x09a32470,0x0b000fe0,
0x0c5ca330,0x0db8d350,0x0f149570,0x106fdea0,0x11caa420,0x1324dae0,
0x147e7820,0x15d77120,0x172fbae0,0x18874ae0,0x19de1620,0x1b3411e0,
0x1c8933a0,0x1ddd7080,0x1f30be00,0x20831180,0x21d46000,0x23249f80,
0x2473c540,0x25c1c6c0,0x270e9940,0x285a32c0,0x29a488c0,0x2aed90c0,
0x2c3540c0,0x2d7b8e40,0x2ec06ec0,0x3003d8c0,0x3145c1c0,0x32861f80,
0x33c4e840,0x350211c0,0x363d9280,0x37776040,0x38af7140,0x39e5bbc0,
0x3b1a3600,0x3c4cd640,0x3d7d9340,0x3eac6300,0x3fd93c80,0x41041600,
0x422ce600,0x4353a380,0x44784500,0x459ac200,0x46bb1080,0x47d92800,
0x48f4ff80,0x4a0e8e00,0x4b25ca80,0x4c3aac80,0x4d4d2b80,0x4e5d3e80,
0x4f6add80,0x5075ff80,0x517e9c80,0x5284ac00,0x53882580,0x54890200,
0x55873800,0x5682c080,0x577b9380,0x5871a900,0x5964f900,0x5a557c80,
0x5b432c00,0x5c2dff80,0x5d15ef80,0x5dfaf580,0x5edd0a00,0x5fbc2600,
0x60984280,0x61715800,0x62476080,0x631a5500,0x63ea2f00,0x64b6e780,
0x65807900,0x6646dc80,0x670a0b80,0x67ca0100,0x6886b580,0x69402480,
0x69f64780,0x6aa91900,0x6b589300,0x6c04b080,0x6cad6c00,0x6d52c000,
0x6df4a780,0x6e931d80,0x6f2e1c80,0x6fc5a080,0x7059a400,0x70ea2280,
0x71771800,0x72008000,0x72865580,0x73089500,0x73873a00,0x74024080,
0x7479a500,0x74ed6380,0x755d7900,0x75c9e100,0x76329880,0x76979c80,
0x76f8e980,0x77567c80,0x77b05300,0x78066980,0x7858be00,0x78a74d00,
0x78f21500,0x79391380,0x797c4580,0x79bba980,0x79f73e00,0x7a2f0000,
0x7a62ee80,0x7a930800,0x7abf4a00,0x7ae7b480,0x7b0c4500,0x7b2cfb80,
0x7b49d600,0x7b62d400,0x7b77f480,0x7b893780,0x7b969b80,0x7ba02100,
0x7ba5c700,0x7ba78d80,0x7ba57500,0x7b9f7c80,0x7b95a580,0x7b87ef00,
0x7b765a00,0x7b60e780,0x7b479780,0x7b2a6b00,0x7b096300,0x7ae48080,
0x7abbc500,0x7a8f3100,0x7a5ec680,0x7a2a8680,0x79f27380,0x79b68e80,
0x7976d980,0x79335680,0x78ec0800,0x78a0f000,0x78521080,0x77ff6c80,
0x77a90600,0x774ee080,0x76f0fe00,0x768f6280,0x762a0f80,0x75c10980,
0x75545380,0x74e3f080,0x746fe480,0x73f83280,0x737cdf00,0x72fded80,
0x727b6200,0x71f54080,0x716b8d80,0x70de4c80,0x704d8300,0x6fb93500,
0x6f216780,0x6e861e80,0x6de75f80,0x6d452f00,0x6c9f9280,0x6bf68f80,
0x6b4a2a80,0x6a9a6900,0x69e75100,0x6930e800,0x68773380,0x67ba3980,
0x66f9ff80,0x66368c00,0x656fe500,0x64a61080,0x63d91580,0x6308f980,
0x6235c380,0x615f7a00,0x60862400,0x5fa9c780,0x5eca6c80,0x5de81980,
0x5d02d500,0x5c1aa780,0x5b2f9700,0x5a41ab80,0x5950ec80,0x585d6100,
0x57671100,0x566e0480,0x55724300,0x5473d400,0x5372c080,0x526f0f80,
0x5168c980,0x505ff700,0x4f549f80,0x4e46cc80,0x4d368600,0x4c23d400,
0x4b0ebf80,0x49f75180,0x48dd9200,0x47c18a80,0x46a34400,0x4582c680,
0x44601c00,0x433b4d80,0x42146380,0x40eb6800,0x3fc063c0,0x3e936040,
0x3d646740,0x3c338200,0x3b00ba00,0x39cc18c0,0x3895a840,0x375d7200,
0x36238000,0x34e7dbc0,0x33aa8f40,0x326ba4c0,0x312b25c0,0x2fe91c80,
0x2ea59340,0x2d609400,0x2c1a28c0,0x2ad25c00,0x298937c0,0x283ec6c0,
0x26f312c0,0x25a626c0,0x24580cc0,0x2308cf40,0x21b87900,0x20671440,
0x1f14abc0,0x1dc14a00,0x1c6cf9c0,0x1b17c580,0x19c1b820,0x186adc20,
0x17133c80,0x15bae3c0,0x1461dcc0,0x13083260,0x11adef60,0x10531ea0,
0x0ef7caf0,0x0d9bff50,0x0c3fc680,0x0ae32b80,0x09863940,0x0828fa90,
0x06cb7a80,0x056dc3f0,0x040fe1d8,0x02b1df34,0x0153c6f0,0xfff5a408,
0xfe978172,0xfd396a28,0xfbdb6920,0xfa7d8950,0xf91fd5a8,0xf7c25920,
0xf6651eb0,0xf5083150,0xf3ab9bd0,0xf24f6930,0xf0f3a450,0xef985820,
0xee3d8f80,0xece35540,0xeb89b420,0xea30b740,0xe8d86920,0xe780d4a0,
0xe62a04a0,0xe4d403c0,0xe37edcc0,0xe22a9a40,0xe0d74700,0xdf84ed80,
0xde339880,0xdce35280,0xdb942640,0xda461dc0,0xd8f943c0,0xd7ada2c0,
0xd6634500,0xd51a3500,0xd3d27cc0,0xd28c26c0,0xd1473d40,0xd003ca80,
0xcec1d840,0xcd817100,0xcc429e80,0xcb056b00,0xc9c9e040,0xc8900800,
0xc757ec80,0xc6219700,0xc4ed11c0,0xc3ba6600,0xc2899d80,0xc15ac200,
0xc02ddc80,0xbf02f700,0xbdda1a80,0xbcb35000,0xbb8ea180,0xba6c1800,
0xb94bbc00,0xb82d9700,0xb711b180,0xb5f81580,0xb4e0ca80,0xb3cbda00,
0xb2b94c80,0xb1a92a80,0xb09b7d00,0xaf904b80,0xae879f80,0xad818080,
0xac7df700,0xab7d0b00,0xaa7ec480,0xa9832b80,0xa88a4800,0xa7942200,
0xa6a0c100,0xa5b02c80,0xa4c26c00,0xa3d78700,0xa2ef8500,0xa20a6d80,
0xa1284700,0xa0491900,0x9f6cea80,0x9e93c200,0x9dbda700,0x9ceaa000,
0x9c1ab300,0x9b4de780,0x9a844300,0x99bdcc80,0x98fa8980,0x983a8100,
0x977db800,0x96c43500,0x960dfe00,0x955b1880,0x94ab8a00,0x93ff5880,
0x93568880,0x92b11f80,0x920f2380,0x91709880,0x90d58480,0x903deb80,
0x8fa9d280,0x8f193e80,0x8e8c3380,0x8e02b600,0x8d7ccb00,0x8cfa7600,
0x8c7bbb00,0x8c009e00,0x8b892380,0x8b154f00,0x8aa52380,0x8a38a500,
0x89cfd700,0x896abc80,0x89095900,0x88abaf80,0x8851c280,0x87fb9500,
0x87a92a00,0x875a8380,0x870fa500,0x86c88f80,0x86854680,0x8645cb00,
0x860a2000,0x85d24680,0x859e4100,0x856e1080,0x8541b680,0x85193500,
0x84f48d00,0x84d3bf80,0x84b6cd80,0x849db800,0x84888000,0x84772600,
0x8469aa00,0x84600d80,0x845a5000,0x84587180,0x845a7300,0x84605380,
0x846a1380,0x8477b280,0x84893000,0x849e8b00,0x84b7c380,0x84d4d880,
0x84f5c980,0x851a9480,0x85433900,0x856fb580,0x85a00900,0x85d43180,
0x860c2d80,0x8647fb80,0x86879900,0x86cb0500,0x87123c80,0x875d3e00,
0x87ac0680,0x87fe9380,0x8854e300,0x88aef200,0x890cbe00,0x896e4380,
0x89d37f80,0x8a3c6f00,0x8aa90f00,0x8b195b80,0x8b8d5180,0x8c04ed80,
0x8c802b00,0x8cff0680,0x8d817c80,0x8e078800,0x8e912600,0x8f1e5100,
0x8faf0500,0x90433e00,0x90daf680,0x91762a80,0x9214d480,0x92b6f000,
0x935c7780,0x94056680,0x94b1b700,0x95616400,0x96146800,0x96cabd00,
0x97845d80,0x98414400,0x99016a00,0x99c4ca00,0x9a8b5e00,0x9b551f00,
0x9c220780,0x9cf21080,0x9dc53380,0x9e9b6a80,0x9f74ae80,0xa050f880,
0xa1304180,0xa2128280,0xa2f7b500,0xa3dfd180,0xa4cad080,0xa5b8aa80,
0xa6a95880,0xa79cd300,0xa8931280,0xa98c0e80,0xaa87bf80,0xab861e80,
0xac872280,0xad8ac380,0xae90fa00,0xaf99bd00,0xb0a50500,0xb1b2c980,
0xb2c30180,0xb3d5a480,0xb4eaaa80,0xb6020a80,0xb71bbc00,0xb837b580,
0xb955ef00,0xba765f00,0xbb98fc80,0xbcbdbe80,0xbde49b80,0xbf0d8a80,
0xc03882c0,0xc1657a00,0xc2946740,0xc3c54100,0xc4f7fdc0,0xc62c93c0,
0xc762f980,0xc89b2500,0xc9d50cc0,0xcb10a6c0,0xcc4de940,0xcd8cca40,
0xcecd3fc0,0xd00f3fc0,0xd152c000,0xd297b680,0xd3de1940,0xd525ddc0,
0xd66efa00,0xd7b96340,0xd9050fc0,0xda51f480,0xdba00780,0xdcef3e40,
0xde3f8e00,0xdf90ec80,0xe0e34ee0,0xe236aac0,0xe38af580,0xe4e02480,
0xe6362ce0,0xe78d0420,0xe8e49f40,0xea3cf3c0,0xeb95f6c0,0xecef9d60,
0xee49dce0,0xefa4aa80,0xf0fffb20,0xf25bc410,0xf3b7fa60,0xf5149330,
0xf6718380,0xf7cec080,0xf92c3f28,0xfa89f488,0xfbe7d5b8,0xfd45d7bc,
0xfea3ef9e,0x00021265,0x0160351c,0x02be4ccc,0x041c4e78,0x057a2f38,
0x06d7e408,0x083561f0,0x09929e20,0x0aef8d70,0x0c4c2530,0x0da85a40,
0x0f0421d0,0x105f7100,0x11ba3ce0,0x13147aa0,0x146e1f80,0x15c72080,
0x171f72c0,0x18770bc0,0x19cde080,0x1b23e680,0x1c7912c0,0x1dcd5ac0,
0x1f20b3c0,0x20731340,0x21c46e80,0x2314bb00,0x2463ee40,0x25b1fdc0,
0x26fedf00,0x284a8780,0x2994ed00,0x2ade0540,0x2c25c580,0x2d6c2400,
0x2eb11640,0x2ff49200,0x31368d80,0x3276fe40,0x33b5da40,0x34f317c0,
0x362eacc0,0x37688f40,0x38a0b5c0,0x39d715c0,0x3b0ba640,0x3c3e5d40,
0x3d6f3140,0x3e9e18c0,0x3fcb0a40,0x40f5fc00,0x421ee500,0x4345bc00,
0x446a7780,0x458d0e00,0x46ad7780,0x47cbaa00,0x48e79d00,0x4a014700,
0x4b18a000,0x4c2d9f00,0x4d403b00,0x4e506b80,0x4f5e2880,0x50696900,
0x51722480,0x52785300,0x537bec80,0x547ce880,0x557b3f00,0x5676e800,
0x576fdc00,0x58661280,0x59598480,0x5a4a2a80,0x5b37fc00,0x5c22f200,
0x5d0b0600,0x5df02f80,0x5ed26780,0x5fb1a780,0x608de880,0x61672300,
0x623d5080,0x63106a80,0x63e06a00,0x64ad4900,0x65770080,0x663d8a80,
0x6700e100,0x67c0fd80,0x687dda00,0x69377080,0x69edbb80,0x6aa0b500,
0x6b505800,0x6bfc9e80,0x6ca58300,0x6d4b0000,0x6ded1180,0x6e8bb100,
0x6f26da80,0x6fbe8880,0x7052b680,0x70e36000,0x71708080,0x71fa1380,
0x72801400,0x73027f00,0x73815000,0x73fc8280,0x74741300,0x74e7fe00,
0x75583f80,0x75c4d480,0x762db900,0x7692e980,0x76f46400,0x77522480,
0x77ac2800,0x78026c00,0x7854ee00,0x78a3ab00,0x78eea100,0x7935cd00,
0x79792d00,0x79b8bf80,0x79f48200,0x7a2c7280,0x7a608f80,0x7a90d700,
0x7abd4800,0x7ae5e100,0x7b0aa080,0x7b2b8500,0x7b488e80,0x7b61bb80,
0x7b770b00,0x7b887c80,0x7b960f80,0x7b9fc400,0x7ba59900,0x7ba78e80,
0x7ba5a480,0x7b9fdb80,0x7b963300,0x7b88ab80,0x7b774580,0x7b620180,
0x7b48e080,0x7b2be300,0x7b0b0980,0x7ae65600,0x7abdc880,0x7a916380,
0x7a612780,0x7a2d1600,0x79f53100,0x79b97a80,0x7979f380,0x79369e80,
0x78ef7e00,0x78a49400,0x7855e200,0x78036b80,0x77ad3300,0x77533a80,
0x76f58580,0x76941680,0x762ef100,0x75c61780,0x75598e00,0x74e95780,
0x74757800,0x73fdf200,0x7382ca80,0x73040480,0x7281a480,0x71fbae80,
0x71722680,0x70e51100,0x70547200,0x6fc04e80,0x6f28ab00,0x6e8d8c00,
0x6deef700,0x6d4cf080,0x6ca77d80,0x6bfea300,0x6b526700,0x6aa2ce80,
0x69efde80,0x69399d80,0x68801100,0x67c33e80,0x67032b80,0x663fdf00,
0x65795f00,0x64afb100,0x63e2db80,0x6312e580,0x623fd500,0x6169b080,
0x60907f00,0x5fb44780,0x5ed51080,0x5df2e100,0x5d0dc080,0x5c25b580,
0x5b3ac800,0x5a4cff00,0x595c6200,0x5868f880,0x5772ca00,0x5679de80,
0x557e3d80,0x547fef00,0x537efb00,0x527b6980,0x51754280,0x506c8e80,
0x4f615600,0x4e53a080,0x4d437780,0x4c30e280,0x4b1beb00,0x4a049900,
0x48eaf580,0x47cf0980,0x46b0de00,0x45907b00,0x446deb00,0x43493600,
0x42226580,0x40f98280,0x3fce96c0,0x3ea1ab80,0x3d72ca00,0x3c41fbc0,
0x3b0f4a40,0x39dabf80,0x38a46480,0x376c43c0,0x36326640,0x34f6d680,
0x33b99e00,0x327ac680,0x313a5a80,0x2ff863c0,0x2eb4ec80,0x2d6ffec0,
0x2c29a480,0x2ae1e840,0x2998d400,0x284e7280,0x2702cdc0,0x25b5f000,
0x2467e400,0x2318b440,0x21c86b00,0x207712c0,0x1f24b660,0x1dd16040,
0x1c7d1b00,0x1b27f160,0x19d1ee00,0x187b1ba0,0x172384e0,0x15cb34a0,
0x147235a0,0x131892c0,0x11be56c0,0x10638c80,0x0f083ec0,0x0dac7890,
0x0c5044b0,0x0af3ae10,0x0996bfb0,0x08398470,0x06dc0730,0x057e52f8,
0x042072b0,0x02c27150,0x016459d4,0x0006372e,0xfea81456,0xfd49fc44,
0xfbebf9f0,0xfa8e1848,0xf9306250,0xf7d2e2f0,0xf675a520,0xf518b3d0,
0xf3bc19f0,0xf25fe260,0xf1041810,0xefa8c5e0,0xee4df6c0,0xecf3b580,
0xeb9a0d00,0xea410800,0xe8e8b160,0xe79113e0,0xe63a3a60,0xe4e42f80,
0xe38efde0,0xe23ab060,0xe0e75180,0xdf94ec00,0xde438a80,0xdcf33780,
0xdba3fd80,0xda55e700,0xd908fe80,0xd7bd4e40,0xd672e100,0xd529c100,
0xd3e1f840,0xd29b9140,0xd1569640,0xd0131180,0xced10d00,0xcd9092c0,
0xcc51ad00,0xcb146580,0xc9d8c640,0xc89ed980,0xc766a880,0xc6303d80,
0xc4fba200,0xc3c8df80,0xc2980000,0xc1690cc0,0xc03c0f80,0xbf111180,
0xbde81c00,0xbcc13880,0xbb9c7000,0xba79cc00,0xb9595580,0xb83b1580,
0xb71f1500,0xb6055c80,0xb4edf580,0xb3d8e880,0xb2c63d80,0xb1b5fe80,
0xb0a83280,0xaf9ce300,0xae941800,0xad8dda00,0xac8a3100,0xab892500,
0xaa8abe80,0xa98f0500,0xa8960080,0xa79fb900,0xa6ac3600,0xa5bb7f80,
0xa4cd9c80,0xa3e29500,0xa2fa7000,0xa2153480,0xa132ea80,0xa0539800,
0x9f774500,0x9e9df880,0x9dc7b800,0x9cf48b80,0x9c247900,0x9b578700,
0x9a8dbc80,0x99c71f00,0x9903b500,0x98438500,0x97869500,0x96ccea80,
0x96168b00,0x95637d80,0x94b3c680,0x94076b80,0x935e7280,0x92b8e080,
0x9216ba80,0x91780600,0x90dcc780,0x90450480,0x8fb0c100,0x8f200200,
0x8e92cc00,0x8e092400,0x8d830d00,0x8d008c80,0x8c81a600,0x8c065d00,
0x8b8eb680,0x8b1ab580,0x8aaa5d80,0x8a3db280,0x89d4b800,0x896f7080,
0x890ddf80,0x88b00900,0x8855ee80,0x87ff9380,0x87acfb00,0x875e2700,
0x87131a00,0x86cbd700,0x86886000,0x8648b680,0x860cdd00,0x85d4d500,
0x85a0a100,0x85704200,0x8543ba00,0x851b0a00,0x84f63300,0x84d53680,
0x84b81600,0x849ed200,0x84896b00,0x8477e180,0x846a3700,0x84606b80,
0x845a7f00,0x84587200,0x845a4480,0x845ff600,0x84698700,0x8476f700,
0x84884580,0x849d7200,0x84b67b80,0x84d36200,0x84f42400,0x8518c080,
0x85413600,0x856d8400,0x859da900,0x85d1a300,0x86097100,0x86451080,
0x86848080,0x86c7be00,0x870ec780,0x87599b00,0x87a83600,0x87fa9580,
0x8850b780,0x88aa9900,0x89083780,0x89699000,0x89ce9f00,0x8a376200,
0x8aa3d580,0x8b13f580,0x8b87bf80,0x8bff2f00,0x8c7a4080,0x8cf8f080,
0x8d7b3a80,0x8e011b00,0x8e8a8d80,0x8f178e00,0x8fa81700,0x903c2580,
0x90d3b400,0x916ebd80,0x920d3e00,0x92af3000,0x93548e00,0x93fd5400,
0x94a97b80,0x95590000,0x960bdb80,0x96c20880,0x977b8100,0x98384000,
0x98f83f00,0x99bb7800,0x9a81e500,0x9b4b8000,0x9c184200,0x9ce82580,
0x9dbb2300,0x9e913500,0x9f6a5400,0xa0467980,0xa1259e80,0xa207bb80,
0xa2ecca80,0xa3d4c400,0xa4bfa000,0xa5ad5800,0xa69de400,0xa7913c80,
0xa8875a80,0xa9803580,0xaa7bc600,0xab7a0480,0xac7ae880,0xad7e6a00,
0xae848180,0xaf8d2600,0xb0984f80,0xb1a5f600,0xb2b61080,0xb3c89680,
0xb4dd8000,0xb5f4c380,0xb70e5900,0xb82a3780,0xb9485580,0xba68ab00,
0xbb8b2e00,0xbcafd680,0xbdd69a00,0xbeff7080,0xc02a5000,0xc1572f80,
0xc2860540,0xc3b6c7c0,0xc4e96dc0,0xc61dedc0,0xc7543d80,0xc88c5400,
0xc9c626c0,0xcb01ac80,0xcc3edb40,0xcd7da8c0,0xcebe0b40,0xcffff8c0,
0xd1436740,0xd2884c40,0xd3ce9e00,0xd5165200,0xd65f5e00,0xd7a9b800,
0xd8f55540,0xda422b80,0xdb903080,0xdcdf5980,0xde2f9c40,0xdf80ee00,
0xe0d34480,0xe22694e0,0xe37ad480,0xe4cff8e0,0xe625f740,0xe77cc4e0,
0xe8d45720,0xea2ca300,0xeb859e00,0xecdf3d20,0xee3975a0,0xef943cc0,
0xf0ef8770,0xf24b4af0,0xf3a77c50,0xf50410b0,0xf660fd20,0xf7be36c0,
0xf91bb288,0xfa796590,0xfbd744f0,0xfd3545a4,0xfe935cbc,0xfff17f3e,
0x014fa236,0x02adbaa8,0x040bbda0,0x0569a030,0x06c75750,0x0824d820,
0x09821790,0x0adf0ae0,0x0c3ba6f0,0x0d97e0f0,0x0ef3adf0,0x104f0320,
0x11a9d580,0x13041a20,0x145dc680,0x15b6cf60,0x170f2a40,0x1866cc40,
0x19bdaaa0,0x1b13ba80,0x1c68f160,0x1dbd4460,0x1f10a900,0x20631480,
0x21b47c40,0x2304d600,0x245416c0,0x25a23440,0x26ef2400,0x283adbc0,
0x298550c0,0x2ace78c0,0x2c1649c0,0x2d5cb900,0x2ea1bcc0,0x2fe54a80,
0x31275880,0x3267dc00,0x33a6cb80,0x34e41d00,0x361fc640,0x3759bd80,
0x3891f900,0x39c86f00,0x3afd15c0,0x3c2fe340,0x3d60ce40,0x3e8fcd40,
0x3fbcd6c0,0x40e7e100,0x4210e300,0x4337d300,0x445ca800,0x457f5900,
0x469fdd00,0x47be2a80,0x48da3900,0x49f3ff00,0x4b0b7480,0x4c209000,
0x4d334900,0x4e439780,0x4f517200,0x505cd080,0x5165ab00,0x526bf880,
0x536fb180,0x5470cd80,0x556f4400,0x566b0e00,0x57642280,0x585a7b00,
0x594e0e80,0x5a3ed680,0x5b2cca80,0x5c17e380,0x5d001a00,0x5de56700,
0x5ec7c380,0x5fa72780,0x60838c80,0x615cec00,0x62333f00,0x63067e00,
0x63d6a380,0x64a3a880,0x656d8680,0x66343700,0x66f7b480,0x67b7f800,
0x6874fc00,0x692eba80,0x69e52d80,0x6a984f80,0x6b481b00,0x6bf48a00,
0x6c9d9800,0x6d433e80,0x6de57900,0x6e844280,0x6f1f9600,0x6fb76e80,
0x704bc700,0x70dc9b80,0x7169e680,0x71f3a480,0x7279d100,0x72fc6780,
0x737b6400,0x73f6c280,0x746e7f80,0x74e29680,0x75530480,0x75bfc600,
0x7628d700,0x768e3500,0x76efdc00,0x774dc980,0x77a7fa80,0x77fe6c80,
0x78511c00,0x78a00680,0x78eb2a00,0x79328480,0x79761280,0x79b5d300,
0x79f1c380,0x7a29e280,0x7a5e2e00,0x7a8ea400,0x7abb4380,0x7ae40b00,
0x7b08f900,0x7b2a0d00,0x7b474500,0x7b60a080,0x7b761f00,0x7b87bf80,
0x7b958180,0x7b9f6480,0x7ba56880,0x7ba78d00,0x7ba5d200,0x7ba03800,
0x7b96be80,0x7b896580,0x7b782e80,0x7b631980,0x7b4a2780,0x7b2d5880,
0x7b0cae00,0x7ae82900,0x7abfca80,0x7a939380,0x7a638600,0x7a2fa300,
0x79f7ec80,0x79bc6400,0x797d0b80,0x7939e480,0x78f2f200,0x78a83580,
0x7859b180,0x78076880,0x77b15d80,0x77579280,0x76fa0a80,0x7698c900,
0x7633d000,0x75cb2380,0x755ec680,0x74eebc80,0x747b0900,0x7403af80,
0x7388b400,0x730a1a00,0x7287e580,0x72021a80,0x7178be00,0x70ebd300,
0x705b5f00,0x6fc76600,0x6f2fed00,0x6e94f800,0x6df68c80,0x6d54af80,
0x6caf6600,0x6c06b500,0x6b5aa180,0x6aab3180,0x69f86a80,0x69425180,
0x6888ec80,0x67cc4180,0x670c5600,0x66493080,0x6582d680,0x64b94f00,
0x63eca000,0x631ccf80,0x6249e480,0x6173e500,0x609ad880,0x5fbec580,
0x5edfb280,0x5dfda700,0x5d18aa00,0x5c30c280,0x5b45f780,0x5a585100,
0x5967d600,0x58748e00,0x577e8100,0x5685b680,0x558a3600,0x548c0800,
0x538b3400,0x5287c200,0x5181ba00,0x50792500,0x4f6e0a80,0x4e607300,
0x4d506780,0x4c3df000,0x4b291500,0x4a11df80,0x48f85800,0x47dc8780,
0x46be7680,0x459e2e80,0x447bb880,0x43571d00,0x42306600,0x41079c00,
