0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x68177180,0x68d09e00,0x69869600,0x6a395400,0x6ae8d280,0x6b950b80,
0x6c3dfa80,0x6ce39a00,0x6d85e500,0x6e24d680,0x6ec06980,0x6f589980,
0x6fed6180,0x707ebd80,0x710ca880,0x71971e80,0x721e1b00,0x72a19a80,
0x73219800,0x739e1080,0x7416ff80,0x748c6180,0x74fe3380,0x756c7100,
0x75d71780,0x763e2300,0x76a19100,0x77015e80,0x775d8800,0x77b60a80,
0x780ae480,0x785c1200,0x78a99180,0x78f36000,0x79397c00,0x797be280,
0x79ba9200,0x79f58880,0x7a2cc400,0x7a604380,0x7a900400,0x7abc0580,
0x7ae44600,0x7b08c400,0x7b297f00,0x7b467600,0x7b5fa780,0x7b751300,
0x7b86b800,0x7b949600,0x7b9eac00,0x7ba4fa80,0x7ba78100,0x7ba63f00,
0x7ba13580,0x7b986380,0x7b8bca00,0x7b7b6980,0x7b674200,0x7b4f5400,
0x7b33a100,0x7b142980,0x7af0ee00,0x7ac9f000,0x7a9f3100,0x7a70b180,
0x7a3e7380,0x7a087880,0x79cec200,0x79915200,0x79502a00,0x790b4c80,
0x78c2bb00,0x78767800,0x78268600,0x77d2e700,0x777b9e80,0x7720ae00,
0x76c21900,0x765fe200,0x75fa0c80,0x75909b00,0x75239100,0x74b2f280,
0x743ec180,0x73c70300,0x734bba00,0x72ccea00,0x724a9700,0x71c4c580,
0x713b7980,0x70aeb680,0x701e8180,0x6f8adf00,0x6ef3d280,0x6e596200,
0x6dbb9100,0x6d1a6500,0x6c75e300,0x6bce0f80,0x6b22f080,0x6a748a00,
0x69c2e280,0x690dff00,0x6855e480,0x679a9980,0x66dc2380,0x661a8800,
0x6555cd00,0x648df880,0x63c31100,0x62f51c80,0x62242100,0x61502500,
0x60792f80,0x5f9f4600,0x5ec27080,0x5de2b500,0x5d001a00,0x5c1aa780,
0x5b326380,0x5a475580,0x59598480,0x5868f880,0x5775b800,0x567fca80,
0x55873800,0x548c0800,0x538e4200,0x528ded80,0x518b1300,0x5085ba00,
0x4f7dea80,0x4e73ac80,0x4d670880,0x4c580680,0x4b46ae80,0x4a330980,
0x491d1f80,0x4804f880,0x46ea9e80,0x45ce1880,0x44af7080,0x438eae80,
0x426bdb80,0x41470100,0x40202700,0x3ef756c0,0x3dcc99c0,0x3c9ff900,
0x3b717d80,0x3a413080,0x390f1b80,0x37db47c0,0x36a5be80,0x356e89c0,
0x3435b280,0x32fb4240,0x31bf4340,0x3081be80,0x2f42be00,0x2e024b80,
0x2cc070c0,0x2b7d37c0,0x2a38aa40,0x28f2d200,0x27abb940,0x26636a00,
0x2519ee40,0x23cf4fc0,0x22839900,0x2136d400,0x1fe90b20,0x1e9a4840,
0x1d4a95e0,0x1bf9fe20,0x1aa88b40,0x195647c0,0x18033de0,0x16af7800,
0x155b0060,0x1405e1c0,0x12b02640,0x1159d880,0x100302e0,0x0eabafd0,
0x0d53e9f0,0x0bfbbbc0,0x0aa32fb0,0x094a5060,0x07f12858,0x0697c218,
0x053e2840,0x03e46558,0x028a83f8,0x01308eb4,0xffd69020,0xfe7c92d0,
0xfd22a158,0xfbc8c650,0xfa6f0c48,0xf9157dd0,0xf7bc2580,0xf6630df0,
0xf50a41a0,0xf3b1cb10,0xf259b4e0,0xf10209a0,0xefaad3a0,0xee541da0,
0xecfdf1e0,0xeba85b00,0xea536360,0xe8ff1580,0xe7ab7bc0,0xe658a060,
0xe5068de0,0xe3b54ea0,0xe264ece0,0xe11572e0,0xdfc6eb00,0xde795f40,
0xdd2cda40,0xdbe165c0,0xda970c00,0xd94dd740,0xd805d140,0xd6bf0480,
0xd5797a80,0xd4353dc0,0xd2f25780,0xd1b0d240,0xd070b780,0xcf321140,
0xcdf4e900,0xccb94880,0xcb7f3980,0xca46c580,0xc90ff640,0xc7dad500,
0xc6a76b80,0xc575c2c0,0xc445e480,0xc317d9c0,0xc1ebac00,0xc0c16440,
0xbf990b80,0xbe72ab00,0xbd4e4c00,0xbc2bf700,0xbb0bb500,0xb9ed8f00,
0xb8d18d80,0xb7b7b980,0xb6a01b80,0xb58abb80,0xb477a300,0xb366d980,
0xb2586780,0xb14c5600,0xb042ac80,0xaf3b7300,0xae36b280,0xad347200,
0xac34b980,0xab379180,0xaa3d0100,0xa9451000,0xa84fc600,0xa75d2a80,
0xa66d4500,0xa5801d00,0xa495b980,0xa3ae2180,0xa2c95c80,0xa1e77100,
0xa1086680,0xa02c4380,0x9f530f00,0x9e7ccf00,0x9da98a80,0x9cd94800,
0x9c0c0e00,0x9b41e280,0x9a7acb80,0x99b6cf80,0x98f5f480,0x98384000,
0x977db800,0x96c66280,0x96124480,0x95616400,0x94b3c680,0x94097080,
0x93626800,0x92beb280,0x921e5380,0x91815180,0x90e7b000,0x90517500,
0x8fbea400,0x8f2f4180,0x8ea35300,0x8e1adb80,0x8d95e000,0x8d146480,
0x8c966c80,0x8c1bfc00,0x8ba51700,0x8b31c100,0x8ac1fd00,0x8a55cf80,
0x89ed3b00,0x89884380,0x8926eb00,0x88c93500,0x886f2480,0x8818bc00,
0x87c5fe80,0x8776ee00,0x872b8d80,0x86e3de80,0x869fe400,0x865fa000,
0x86231400,0x85ea4280,0x85b52c80,0x8583d400,0x85563a80,0x852c6180,
0x85064a00,0x84e3f580,0x84c56480,0x84aa9880,0x84939280,0x84805280,
0x8470d980,0x84652780,0x845d3d80,0x84591b80,0x8458c200,0x845c3000,
0x84636680,0x846e6480,0x847d2a00,0x848fb680,0x84a60980,0x84c02280,
0x84de0000,0x84ffa200,0x85250680,0x854e2d80,0x857b1480,0x85abbb00,
0x85e01f80,0x86184000,0x86541b00,0x8693ae80,0x86d6f880,0x871df780,
0x8768a880,0x87b70a00,0x88091900,0x885ed380,0x88b83680,0x89153f00,
0x8975eb00,0x89da3700,0x8a422000,0x8aada300,0x8b1cbc80,0x8b8f6900,
0x8c05a500,0x8c7f6d80,0x8cfcbe00,0x8d7d9300,0x8e01e880,0x8e89ba80,
0x8f150500,0x8fa3c380,0x9035f180,0x90cb8b00,0x91648b00,0x9200ed80,
0x92a0ac80,0x9343c400,0x93ea2f00,0x9493e800,0x9540ea80,0x95f13080,
0x96a4b480,0x975b7200,0x98156200,0x98d28080,0x9992c600,0x9a562e00,
0x9b1cb180,0x9be64b80,0x9cb2f500,0x9d82a780,0x9e555d80,0x9f2b1000,
0xa003b900,0xa0df5100,0xa1bdd200,0xa29f3500,0xa3837380,0xa46a8580,
0xa5546500,0xa6410a00,0xa7306e00,0xa8228900,0xa9175400,0xaa0ec780,
0xab08dc00,0xac058980,0xad04c880,0xae069180,0xaf0adc00,0xb011a080,
0xb11ad680,0xb2267680,0xb3347800,0xb444d280,0xb5577e80,0xb66c7280,
0xb783a700,0xb89d1280,0xb9b8ad00,0xbad66e00,0xbbf64c80,0xbd183f80,
0xbe3c3e80,0xbf624000,0xc08a3bc0,0xc1b42880,0xc2dffcc0,0xc40daf80,
0xc53d37c0,0xc66e8c00,0xc7a1a300,0xc8d67340,0xca0cf380,0xcb451a00,
0xcc7edd80,0xcdba3400,0xcef71480,0xd0357480,0xd1754b00,0xd2b68dc0,
0xd3f93300,0xd53d3100,0xd6827dc0,0xd7c90f80,0xd910dc00,0xda59d940,
0xdba3fd80,0xdcef3e40,0xde3b9180,0xdf88ed40,0xe0d74700,0xe22694e0,
0xe376cc60,0xe4c7e340,0xe619cf60,0xe76c8620,0xe8bffd60,0xea142ac0,
0xeb6903a0,0xecbe7dc0,0xee148e80,0xef6b2bc0,0xf0c24ab0,0xf219e100,
0xf371e420,0xf4ca4990,0xf62306d0,0xf77c1130,0xf8d55e48,0xfa2ee380,
0xfb889638,0xfce26bf0,0xfe3c5a0c,0xff9655f6,0x00f0551b,0x024a4ce8,
0x03a432c4,0x04fdfc20,0x06579e68,0x07b10f00,0x090a4360,0x0a633100,
0x0bbbcd50,0x0d140dc0,0x0e6be7c0,0x0fc350e0,0x111a3ea0,0x1270a660,
0x13c67dc0,0x151bba60,0x167051c0,0x17c43960,0x19176700,0x1a69d020,
0x1bbb6a80,0x1d0c2ba0,0x1e5c0960,0x1faaf980,0x20f8f1c0,0x2245e7c0,
0x2391d140,0x24dca480,0x26265700,0x276edf00,0x28b63200,0x29fc4680,
0x2b411240,0x2c848b40,0x2dc6a7c0,0x2f075dc0,0x3046a380,0x31846f80,
0x32c0b7c0,0x33fb7280,0x35349680,0x366c19c0,0x37a1f300,0x38d618c0,
0x3a088140,0x3b3923c0,0x3c67f640,0x3d94f000,0x3ec00780,0x3fe933c0,
0x41106b80,0x4235a600,0x4358da00,0x4479ff00,0x45990b80,0x46b5f780,
0x47d0b980,0x48e94980,0x49ff9e80,0x4b13b000,0x4c257600,0x4d34e780,
0x4e41fc80,0x4f4cad00,0x5054f100,0x515abf80,0x525e1100,0x535ede00,
0x545d1e00,0x5558c980,0x5651d900,0x57484480,0x583c0500,0x592d1200,
0x5a1b6580,0x5b06f700,0x5befc000,0x5cd5b980,0x5db8db80,0x5e992080,
0x5f768080,0x6050f500,0x61287780,0x61fd0100,0x62ce8b80,0x639d1080,
0x64688980,0x6530f080,0x65f63f80,0x66b86f80,0x67777c00,0x68335e00,
0x68ec1000,0x69a18d00,0x6a53ce80,0x6b02d000,0x6bae8b80,0x6c56fc00,
0x6cfc1c00,0x6d9de700,0x6e3c5780,0x6ed76900,0x6f6f1700,0x70035c00,
0x70943480,0x71219b00,0x71ab8c80,0x72320380,0x72b4fc80,0x73347380,
0x73b06480,0x7428cc00,0x749da600,0x750eee80,0x757ca300,0x75e6bf80,
0x764d4080,0x76b02400,0x770f6580,0x776b0380,0x77c2fa00,0x78174700,
0x7867e800,0x78b4da00,0x78fe1b80,0x7943a900,0x79858180,0x79c3a280,
0x79fe0a00,0x7a34b680,0x7a67a680,0x7a96d780,0x7ac24980,0x7ae9f980,
0x7b0de800,0x7b2e1280,0x7b4a7900,0x7b631980,0x7b77f480,0x7b890900,
0x7b965600,0x7b9fdb80,0x7ba59900,0x7ba78e80,0x7ba5bb80,0x7ba02100,
0x7b96be80,0x7b899400,0x7b78a280,0x7b63ea80,0x7b4b6c00,0x7b2f2880,
0x7b0f2080,0x7aeb5500,0x7ac3c700,0x7a987800,0x7a696900,0x7a369b80,
0x7a001180,0x79c5cc00,0x7987cd80,0x79461700,0x7900ab80,0x78b78c80,
0x786abc00,0x781a3d00,0x77c61200,0x776e3c80,0x7712c080,0x76b3a000,
0x7650de00,0x75ea7e00,0x75808300,0x7512ef80,0x74a1c780,0x742d0e80,
0x73b4c800,0x7338f780,0x72b9a080,0x7236c780,0x71b07080,0x71269f80,
0x70995800,0x70089f80,0x6f747980,0x6edceb00,0x6e41f880,0x6da3a700,
0x6d01fb00,0x6c5cf980,0x6bb4a780,0x6b090a00,0x6a5a2700,0x69a80300,
0x68f2a380,0x683a0f00,0x677e4a00,0x66bf5b00,0x65fd4700,0x65381500,
0x646fca80,0x63a46d80,0x62d60480,0x62049580,0x61302780,0x6058c000,
0x5f7e6680,0x5ea12180,0x5dc0f700,0x5cddef00,0x5bf81000,0x5b0f6080,
0x5a23e880,0x5935ae80,0x5844ba00,0x57511280,0x565abf80,0x5561c800,
0x54663480,0x53680c00,0x52675680,0x51641b80,0x505e6380,0x4f563680,
0x4e4b9c00,0x4d3e9d00,0x4c2f4100,0x4b1d9000,0x4a099380,0x48f35300,
0x47dad780,0x46c02980,0x45a35180,0x44845880,0x43634680,0x42402580,
0x411afd80,0x3ff3d7c0,0x3ecabd40,0x3d9fb740,0x3c72cec0,0x3b440d00,
0x3a137b40,0x38e122c0,0x37ad0cc0,0x36774300,0x353fcf00,0x3406b9c0,
0x32cc0d80,0x318fd340,0x30521540,0x2f12dcc0,0x2dd233c0,0x2c902400,
0x2b4cb740,0x2a07f780,0x28c1eec0,0x277aa700,0x26322a00,0x24e88200,
0x239db900,0x2251d940,0x2104ecc0,0x1fb6fda0,0x1e681640,0x1d1840c0,
0x1bc787a0,0x1a75f4e0,0x19239300,0x17d06c60,0x167c8b20,0x1527fa00,
0x13d2c320,0x127cf120,0x11268e40,0x0fcfa530,0x0e784050,0x0d206a30,
0x0bc82d40,0x0a6f9410,0x0916a930,0x07bd7730,0x06640888,0x050a67e0,
0x03b09fbc,0x0256bab4,0x00fcc360,0xffa2c44e,0xfe48c818,0xfceed950,
0xfb950288,0xfa3b4e60,0xf8e1c758,0xf7887810,0xf62f6b10,0xf4d6aae0,
0xf37e4220,0xf2263b50,0xf0cea0e0,0xef777d60,0xee20db60,0xeccac560,
0xeb7545a0,0xea2066c0,0xe8cc3320,0xe778b520,0xe625f740,0xe4d403c0,
0xe382e500,0xe232a540,0xe0e34ee0,0xdf94ec00,0xde478700,0xdcfb2a00,
0xdbafdf40,0xda65b0c0,0xd91ca8c0,0xd7d4d100,0xd68e3400,0xd548db40,
0xd404d100,0xd2c21f40,0xd180cf80,0xd040ec00,0xcf027e00,0xcdc58fc0,
0xcc8a2b00,0xcb5058c0,0xca182340,0xc8e193c0,0xc7acb3c0,0xc6798cc0,
0xc5482800,0xc4188f40,0xc2eacb40,0xc1bee5c0,0xc094e780,0xbf6cda00,
0xbe46c580,0xbd22b400,0xbc00ae00,0xbae0bc80,0xb9c2e800,0xb8a73980,
0xb78db980,0xb6767080,0xb5616780,0xb44ea700,0xb33e3680,0xb2301f80,
0xb1246980,0xb01b1d00,0xaf144200,0xae0fe080,0xad0e0080,0xac0eaa00,
0xab11e480,0xaa17b800,0xa9202c00,0xa82b4880,0xa7391480,0xa6499780,
0xa55cd900,0xa472e080,0xa38bb400,0xa2a75c00,0xa1c5de80,0xa0e74300,
0xa00b8f80,0x9f32cc00,0x9e5cfe00,0x9d8a2c80,0x9cba5d80,0x9bed9880,
0x9b23e280,0x9a5d4200,0x9999bd80,0x98d95b00,0x981c1f80,0x97621200,
0x96ab3700,0x95f79500,0x95473100,0x949a1100,0x93f03980,0x9349b000,
0x92a67a00,0x92069b80,0x916a1a80,0x90d0fb80,0x903b4280,0x8fa8f500,
0x8f1a1680,0x8e8eac80,0x8e06ba80,0x8d824480,0x8d014f80,0x8c83de80,
0x8c09f580,0x8b939880,0x8b20cb80,0x8ab19100,0x8a45ed00,0x89dde300,
0x89797580,0x8918a800,0x88bb7e00,0x8861f980,0x880c1d00,0x87b9ec80,
0x876b6900,0x87209600,0x86d97500,0x86960900,0x86565300,0x861a5600,
0x85e21300,0x85ad8c80,0x857cc380,0x854fb980,0x85267080,0x8500e900,
0x84df2480,0x84c12480,0x84a6e900,0x84907300,0x847dc400,0x846edb80,
0x8463ba80,0x845c6180,0x8458d080,0x84590780,0x845d0700,0x8464ce00,
0x84705d00,0x847fb380,0x8492d080,0x84a9b400,0x84c45d80,0x84e2cb80,
0x8504fd80,0x852af280,0x8554a900,0x85822000,0x85b35600,0x85e84980,
0x8620f900,0x865d6280,0x869d8480,0x86e15d00,0x8728e980,0x87742880,
0x87c31700,0x8815b280,0x886bf980,0x88c5e880,0x89237d00,0x8984b400,
0x89e98a80,0x8a51fd80,0x8abe0a80,0x8b2dad00,0x8ba0e200,0x8c17a680,
0x8c91f680,0x8d0fce00,0x8d912980,0x8e160500,0x8e9e5c80,0x8f2a2b80,
0x8fb96e00,0x904c1f80,0x90e23b80,0x917bbd80,0x9218a080,0x92b8e080,
0x935c7780,0x94036180,0x94ad9900,0x955b1880,0x960bdb80,0x96bfdb80,
0x97771380,0x98317e00,0x98ef1580,0x99afd400,0x9a73b300,0x9b3aad80,
0x9c04bd00,0x9cd1db00,0x9da20200,0x9e752a80,0x9f4b4f00,0xa0246900,
0xa1007100,0xa1df6100,0xa2c13200,0xa3a5dd00,0xa48d5b00,0xa577a500,
0xa664b380,0xa7548000,0xa8470280,0xa93c3400,0xaa340c80,0xab2e8500,
0xac2b9580,0xad2b3680,0xae2d6000,0xaf320a00,0xb0392c80,0xb142c000,
0xb24ebb80,0xb35d1780,0xb46dcb80,0xb580cf00,0xb6961a00,0xb7ada400,
0xb8c76400,0xb9e35180,0xbb016400,0xbc219280,0xbd43d480,0xbe682100,
0xbf8e6f00,0xc0b6b600,0xc1e0ec00,0xc30d0880,0xc43b0240,0xc56ad000,
0xc69c6840,0xc7cfc1c0,0xc904d380,0xca3b9380,0xcb73f880,0xccadf8c0,
0xcde98b00,0xcf26a580,0xd0653e40,0xd1a54bc0,0xd2e6c440,0xd4299dc0,
0xd56dce80,0xd6b34c80,0xd7fa0e00,0xd94208c0,0xda8b3300,0xdbd58240,
0xdd20ecc0,0xde6d6840,0xdfbaeac0,0xe10969c0,0xe258db20,0xe3a934c0,
0xe4fa6c40,0xe64c7760,0xe79f4ba0,0xe8f2dec0,0xea472660,0xeb9c1820,
0xecf1a980,0xee47d000,0xef9e8140,0xf0f5b2d0,0xf24d5a10,0xf3a56c90,
0xf4fddfd0,0xf656a940,0xf7afbe50,0xf9091478,0xfa62a128,0xfbbc59d0,
0xfd1633d8,0xfe7024b0,0xffca21c4,0x0124207c,0x027e1644,0x03d7f88c,
0x0531bcb8,0x068b5838,0x07e4c080,0x093deb00,0x0a96cd10,0x0bef5c50,
0x0d478e10,0x0e9f57e0,0x0ff6af30,0x114d8980,0x12a3dc60,0x13f99d40,
0x154ec1c0,0x16a33f80,0x17f70c00,0x194a1cc0,0x1a9c67a0,0x1bede220,
0x1d3e81e0,0x1e8e3cc0,0x1fdd0860,0x212ada80,0x2277a900,0x23c36980,
0x250e1240,0x265798c0,0x279ff300,0x28e71700,0x2a2cfb00,0x2b719480,
0x2cb4da00,0x2df6c180,0x2f374100,0x30764f00,0x31b3e180,0x32efeec0,
0x342a6d40,0x35635380,0x369a9780,0x37d03040,0x390413c0,0x3a363900,
0x3b669680,0x3c952300,0x3dc1d500,0x3eeca380,0x40158580,0x413c7180,
0x42615f00,0x43844500,0x44a51a00,0x45c3d580,0x46e06f00,0x47fadd80,
0x49131880,0x4a291700,0x4b3cd180,0x4c4e3e80,0x4d5d5680,0x4e6a1080,
0x4f746480,0x507c4a80,0x5181ba00,0x5284ac00,0x53851780,0x5482f500,
0x557e3d80,0x5676e800,0x576ced80,0x58604700,0x5950ec80,0x5a3ed680,
0x5b29fe00,0x5c125b80,0x5cf7e880,0x5dda9d80,0x5eba7380,0x5f976400,
0x60716800,0x61487900,0x621c9080,0x62eda780,0x63bbb800,0x6486bc00,
0x654eac80,0x66138400,0x66d53c80,0x6793d000,0x684f3800,0x69077000,
0x69bc7100,0x6a6e3680,0x6b1cbb00,0x6bc7f880,0x6c6fea00,0x6d148b00,
0x6db5d580,0x6e53c580,0x6eee5500,0x6f858080,0x70194300,0x70a99780,
0x71367a00,0x71bfe680,0x7245d800,0x72c84b00,0x73473b00,0x73c2a480,
0x743a8400,0x74aed580,0x751f9500,0x758cc000,0x75f65280,0x765c4980,
0x76bea180,0x771d5800,0x77786a00,0x77cfd480,0x78239500,0x7873a900,
0x78c00e00,0x7908c100,0x794dc100,0x798f0b00,0x79cc9d80,0x7a067680,
0x7a3c9380,0x7a6ef400,0x7a9d9580,0x7ac87780,0x7aef9800,0x7b12f600,
0x7b329080,0x7b4e6600,0x7b667680,0x7b7ac080,0x7b8b4400,0x7b980080,
0x7ba0f500,0x7ba62180,0x7ba78600,0x7ba52280,0x7b9ef700,0x7b950380,
0x7b874800,0x7b75c600,0x7b607d00,0x7b476e00,0x7b2a9a00,0x7b0a0200,
0x7ae5a600,0x7abd8880,0x7a91a980,0x7a620b00,0x7a2eae80,0x79f79500,
0x79bcc100,0x797e3380,0x793bef00,0x78f5f580,0x78ac4880,0x785eeb00,
0x780ddf00,0x77b92780,0x7760c600,0x7704be00,0x76a51280,0x7641c580,
0x75dadb00,0x75705600,0x75023900,0x74908880,0x741b4700,0x73a27880,
0x73262080,0x72a64300,0x7222e400,0x719c0780,0x7111b180,0x7083e600,
0x6ff2a980,0x6f5e0100,0x6ec5f000,0x6e2a7c00,0x6d8ba980,0x6ce97d80,
0x6c43fc80,0x6b9b2c00,0x6aef1100,0x6a3fb080,0x698d1080,0x68d73600,
0x681e2680,0x6761e800,0x66a28000,0x65dff480,0x651a4b80,0x64518b00,
0x6385b900,0x62b6db80,0x61e4f980,0x61101880,0x60384000,0x5f5d7600,
0x5e7fc180,0x5d9f2900,0x5cbbb380,0x5bd56880,0x5aec4e00,0x5a006b80,
0x5911c880,0x58206c00,0x572c5e00,0x5635a500,0x553c4900,0x54405200,
0x5341c780,0x5240b080,0x513d1600,0x5036ff80,0x4f2e7500,0x4e237e00,
0x4d162400,0x4c066e00,0x4af46480,0x49e01080,0x48c97a80,0x47b0aa00,
0x4695a880,0x45787e80,0x44593400,0x4337d300,0x42146380,0x40eeee80,
0x3fc77d40,0x3e9e18c0,0x3d72ca00,0x3c459a00,0x3b169240,0x39e5bbc0,
0x38b32000,0x377ec840,0x3648be00,0x35110ac0,0x33d7b840,0x329ccfc0,
0x31605ac0,0x30226380,0x2ee2f340,0x2da213c0,0x2c5fcf40,0x2b1c2f00,
0x29d73d80,0x28910480,0x27498d80,0x2600e340,0x24b70f40,0x236c1c00,
0x22201340,0x20d2ff80,0x1f84ea80,0x1e35dee0,0x1ce5e6a0,0x1b950c40,
0x1a4359e0,0x18f0d9e0,0x179d96a0,0x16499a60,0x14f4efc0,0x139fa100,
0x1249b8a0,0x10f34120,0x0f9c44d0,0x0e44ce50,0x0cece820,0x0b949cb0,
0x0a3bf6a0,0x08e30070,0x0789c4a8,0x06304dd8,0x04d6a698,0x037cd978,
0x0222f108,0x00c8f7de,0xff6ef88e,0xfe14fdae,0xfcbb11d0,0xfb613f90,
0xfa079178,0xf8ae1220,0xf754cc10,0xf5fbc9f0,0xf4a31630,0xf34abb60,
0xf1f2c420,0xf09b3ad0,0xef442a20,0xeded9c60,0xec979c20,0xeb4233e0,
0xe9ed6e00,0xe89954e0,0xe745f300,0xe5f352c0,0xe4a17e60,0xe3508060,
0xe20062e0,0xe0b13040,0xdf62f2c0,0xde15b4c0,0xdcc98040,0xdb7e5f40,
0xda345c40,0xd8eb8100,0xd7a3d7c0,0xd65d6ac0,0xd5184380,0xd3d46c40,
0xd291eec0,0xd150d500,0xd0112880,0xced2f380,0xcd963fc0,0xcc5b1640,
0xcb218180,0xc9e98a80,0xc8b33b00,0xc77e9c40,0xc64bb840,0xc51a97c0,
0xc3eb4480,0xc2bdc780,0xc1922a40,0xc0687600,0xbf40b380,0xbe1aeb80,
0xbcf72800,0xbbd57100,0xbab5d000,0xb9984d00,0xb87cf180,0xb763c600,
0xb64cd300,0xb5382100,0xb425b800,0xb315a180,0xb207e500,0xb0fc8b00,
0xaff39b80,0xaeed1e80,0xade91c80,0xace79d80,0xabe8a880,0xaaec4680,
0xa9f27e00,0xa8fb5800,0xa806da80,0xa7150e00,0xa625fa00,0xa539a500,
0xa4501700,0xa3695700,0xa2856b80,0xa1a45c80,0xa0c62f80,0x9feaec80,
0x9f129980,0x9e3d3e00,0x9d6adf00,0x9c9b8480,0x9bcf3400,0x9b05f400,
0x9a3fca80,0x997cbd80,0x98bcd380,0x98001180,0x97467e00,0x96901e80,
0x95dcf800,0x952d1100,0x94806e80,0x93d71500,0x93310b00,0x928e5480,
0x91eef700,0x9152f700,0x90ba5a00,0x90252400,0x8f935980,0x8f04ff80,
0x8e7a1a00,0x8df2ad00,0x8d6ebd80,0x8cee4e80,0x8c716500,0x8bf80380,
0x8b822f00,0x8b0fea80,0x8aa13980,0x8a361f00,0x89ce9f00,0x896abc80,
0x890a7a80,0x88addb80,0x8854e300,0x87ff9380,0x87adef80,0x875ff980,
0x8715b380,0x86cf2100,0x868c4280,0x864d1b80,0x8611ad00,0x85d9f980,
0x85a60200,0x8575c880,0x85494e80,0x85209500,0x84fb9d80,0x84da6980,
0x84bcf980,0x84a34e80,0x848d6980,0x847b4b00,0x846cf380,0x84626380,
0x845b9b80,0x84589b00,0x84596300,0x845df380,0x84664b80,0x84726b00,
0x84825280,0x84960080,0x84ad7480,0x84c8ae80,0x84e7ac80,0x850a6f00,
0x8530f400,0x855b3a80,0x85894100,0x85bb0680,0x85f08900,0x8629c780,
0x8666c000,0x86a77000,0x86ebd680,0x8733f100,0x877fbd00,0x87cf3900,
0x88226180,0x88793480,0x88d3af80,0x8931cf00,0x89939180,0x89f8f280,
0x8a61f000,0x8ace8600,0x8b3eb200,0x8bb27000,0x8c29bc80,0x8ca49400,
0x8d22f280,0x8da4d400,0x8e2a3580,0x8eb31200,0x8f3f6580,0x8fcf2c00,
0x90626080,0x90f8ff00,0x91930300,0x92306780,0x92d12780,0x93753e80,
0x941ca700,0x94c75c80,0x95755980,0x96269900,0x96db1480,0x9792c780,
0x984dac80,0x990bbd00,0x99ccf380,0x9a914a80,0x9b58bb00,0x9c234000,
0x9cf0d300,0x9dc16d80,0x9e950900,0x9f6b9f00,0xa0452980,0xa121a180,
0xa2010080,0xa2e33f00,0xa3c85680,0xa4b04000,0xa59af500,0xa6886d00,
0xa778a200,0xa86b8b80,0xa9612380,0xaa596100,0xab543d80,0xac51b080,
0xad51b300,0xae543d00,0xaf594600,0xb060c680,0xb16ab700,0xb2770e00,
0xb385c480,0xb496d180,0xb5aa2d00,0xb6bfce80,0xb7d7ad80,0xb8f1c180,
0xba0e0200,0xbb2c6600,0xbc4ce480,0xbd6f7580,0xbe940f80,0xbfbaa980,
0xc0e33b00,0xc20dba80,0xc33a1f00,0xc4685f80,0xc5987240,0xc6ca4e80,
0xc7fdeac0,0xc9333d40,0xca6a3d00,0xcba2e000,0xccdd1d40,0xce18eac0,
0xcf563f00,0xd0951040,0xd1d554c0,0xd31702c0,0xd45a1040,0xd59e7380,
0xd6e422c0,0xd82b1380,0xd9733c80,0xdabc9300,0xdc070d80,0xdd52a180,
0xde9f4500,0xdfecedc0,0xe13b91e0,0xe28b26c0,0xe3dba240,0xe52cfa00,
0xe67f23e0,0xe7d21560,0xe925c440,0xea7a2600,0xebcf3040,0xed24d8a0,
0xee7b1480,0xefd1d9a0,0xf1291d80,0xf280d580,0xf3d8f730,0xf5317800,
0xf68a4d60,0xf7e36ce0,0xf93ccbe0,0xfa965fd0,0xfbf01e28,0xfd49fc44,
0xfea3ef9c,0xfffded9b,0x0157ebaa,0x02b1df34,0x040bbda0,0x05657c68,
0x06bf10e8,0x081870a0,0x097190f0,0x0aca6750,0x0c22e930,0x0d7b0c10,
0x0ed2c560,0x102a0aa0,0x1180d160,0x12d70f00,0x142cb940,0x1581c560,
0x16d62940,0x1829da40,0x197cce20,0x1acefa60,0x1c2054e0,0x1d70d300,
0x1ec06ac0,0x200f11c0,0x215cbd80,0x22a96440,0x23f4fb80,0x253f7980,
0x2688d3c0,0x27d10040,0x2917f500,0x2a5da800,0x2ba20f40,0x2ce52100,
0x2e26d340,0x2f671c00,0x30a5f1c0,0x31e34a80,0x331f1d00,0x34595f00,
0x35920700,0x36c90bc0,0x37fe6380,0x39320500,0x3a63e680,0x3b93ff00,
0x3cc24500,0x3deeaf40,0x3f1934c0,0x4041cc00,0x41686c80,0x428d0c80,
0x43afa380,0x44d02900,0x45ee9380,0x470ada00,0x4824f500,0x493cdb00,
0x4a528300,0x4b65e600,0x4c76fa00,0x4d85b780,0x4e921600,0x4f9c0d80,
0x50a39600,0x51a8a680,0x52ab3800,0x53ab4280,0x54a8bd80,0x55a3a200,
0x569be780,0x57918780,0x58847980,0x5974b680,0x5a623780,0x5b4cf480,
0x5c34e680,0x5d1a0700,0x5dfc4e80,0x5edbb600,0x5fb83700,0x6091ca80,
0x61686980,0x623c0e80,0x630cb200,0x63da4e00,0x64a4dc80,0x656c5700,
0x6630b780,0x66f1f780,0x67b01180,0x686b0000,0x6922bd00,0x69d74280,
